id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額_本月數,金額_累計數
201,10506,105,06,1,410101,公庫撥入數,74904074,555816759
201,10506,105,06,1,4103,罰款及賠償收入,0,5704
201,10506,105,06,1,4104,規費收入,3015,61050
201,10506,105,06,1,4105,財產收入,0,1644737
201,10506,105,06,1,4108,其他收入,17052,171491
201,10506,105,06,1,510101,繳付公庫數,48860,1950731
201,10506,105,06,1,5102,人事支出,48670553,439918217
201,10506,105,06,1,5103,業務支出,18419676,96250589
201,10506,105,06,1,5104,設備及投資支出,3287131,4432048
201,10506,105,06,1,5105,獎補助支出,5300,1903700
201,10506,105,06,1,,收支餘絀,4492621,13244456
201,10507,105,07,1,410101,公庫撥入數,133600069,689416828
201,10507,105,07,1,4103,罰款及賠償收入,30,5734
201,10507,105,07,1,4104,規費收入,2018,63068
201,10507,105,07,1,4105,財產收入,-188778,1455959
201,10507,105,07,1,4108,其他收入,18216,189707
201,10507,105,07,1,510101,繳付公庫數,-158775,1791956
201,10507,105,07,1,5102,人事支出,96541051,536459268
201,10507,105,07,1,5103,業務支出,38057277,134307866
201,10507,105,07,1,5104,設備及投資支出,1144969,5577017
201,10507,105,07,1,5105,獎補助支出,0,1903700
201,10507,105,07,1,,收支餘絀,-2152967,11091489
201,10508,105,08,1,410101,公庫撥入數,66602013,756018841
201,10508,105,08,1,4103,罰款及賠償收入,0,5734
201,10508,105,08,1,4104,規費收入,7711,70779
201,10508,105,08,1,4105,財產收入,0,1455959
201,10508,105,08,1,4108,其他收入,17595,207302
201,10508,105,08,1,510101,繳付公庫數,35045,1827001
201,10508,105,08,1,5102,人事支出,47170304,583629572
201,10508,105,08,1,5103,業務支出,13316301,147624167
201,10508,105,08,1,5104,設備及投資支出,1941527,7518544
201,10508,105,08,1,5105,獎補助支出,95200,1998900
201,10508,105,08,1,,收支餘絀,4068942,15160431
201,10509,105,09,1,410101,公庫撥入數,91639112,847657953
201,10509,105,09,1,4103,罰款及賠償收入,0,5734
201,10509,105,09,1,4104,規費收入,6128,76907
201,10509,105,09,1,4105,財產收入,-95135,1360824
201,10509,105,09,1,4108,其他收入,19766,227068
201,10509,105,09,1,510101,繳付公庫數,-59502,1767499
201,10509,105,09,1,5102,人事支出,61605623,645235195
201,10509,105,09,1,5103,業務支出,18252142,165876309
201,10509,105,09,1,5104,設備及投資支出,1944169,9462713
201,10509,105,09,1,5105,獎補助支出,867350,2866250
201,10509,105,09,1,,收支餘絀,8960089,24120520
201,10510,105,10,1,410101,公庫撥入數,89217007,936874960
201,10510,105,10,1,4103,罰款及賠償收入,0,5734
201,10510,105,10,1,4104,規費收入,1984,78891
201,10510,105,10,1,4105,財產收入,74874,1435698
201,10510,105,10,1,4108,其他收入,260374,487442
201,10510,105,10,1,510101,繳付公庫數,346971,2114470
201,10510,105,10,1,5102,人事支出,43021891,688257086
201,10510,105,10,1,5103,業務支出,25618171,191494480
201,10510,105,10,1,5104,設備及投資支出,17818206,27280919
201,10510,105,10,1,5105,獎補助支出,5950,2872200
201,10510,105,10,1,,收支餘絀,2743050,26863570
201,10511,105,11,1,410101,公庫撥入數,86844879,1023719839
201,10511,105,11,1,4103,罰款及賠償收入,0,5734
201,10511,105,11,1,4104,規費收入,40,78931
201,10511,105,11,1,4105,財產收入,0,1435698
201,10511,105,11,1,4108,其他收入,34364,521806
201,10511,105,11,1,510101,繳付公庫數,44143,2158613
201,10511,105,11,1,5102,人事支出,41582447,729839533
201,10511,105,11,1,5103,業務支出,38920154,230414634
201,10511,105,11,1,5104,設備及投資支出,13437588,40718507
201,10511,105,11,1,5105,獎補助支出,0,2872200
201,10511,105,11,1,,收支餘絀,-7105049,19758521
201,10512,105,12,1,410101,公庫撥入數,83125611,1106845450
201,10512,105,12,1,4103,罰款及賠償收入,1504,7238
201,10512,105,12,1,4104,規費收入,17093,96024
201,10512,105,12,1,4105,財產收入,283998,1719696
201,10512,105,12,1,4108,其他收入,62294,584100
201,10512,105,12,1,510101,繳付公庫數,374628,2533241
201,10512,105,12,1,5102,人事支出,24371795,754211328
201,10512,105,12,1,5103,業務支出,56496086,286910720
201,10512,105,12,1,5104,設備及投資支出,9307796,50026303
201,10512,105,12,1,5105,獎補助支出,0,2872200
201,10512,105,12,1,,收支餘絀,-7059805,12698716
201,10601,106,01,1,410101,公庫撥入數,217724018,217724018
201,10601,106,01,1,4104,規費收入,24019,24019
201,10601,106,01,1,4105,財產收入,297068,297068
201,10601,106,01,1,4108,其他收入,15387,15387
201,10601,106,01,1,510101,繳付公庫數,346213,346213
201,10601,106,01,1,5102,人事支出,180155195,180155195
201,10601,106,01,1,5103,業務支出,6053422,6053422
201,10601,106,01,1,5104,設備及投資支出,210950,210950
201,10601,106,01,1,5105,獎補助支出,376500,376500
201,10601,106,01,1,,收支餘絀,30918212,30918212
201,10602,106,02,1,410101,公庫撥入數,53339383,271063401
201,10602,106,02,1,4104,規費收入,5616,29635
201,10602,106,02,1,4105,財產收入,706772,1003840
201,10602,106,02,1,4108,其他收入,32555,47942
201,10602,106,02,1,510101,繳付公庫數,754682,1100895
201,10602,106,02,1,5102,人事支出,37379750,217534945
201,10602,106,02,1,5103,業務支出,16966730,23020152
201,10602,106,02,1,5104,設備及投資支出,60400,271350
201,10602,106,02,1,5105,獎補助支出,2000,378500
201,10602,106,02,1,,收支餘絀,-1079236,29838976
201,10603,106,03,1,410101,公庫撥入數,60565972,331629373
201,10603,106,03,1,4103,罰款及賠償收入,1776,1776
201,10603,106,03,1,4104,規費收入,15759,45394
201,10603,106,03,1,4105,財產收入,74100,1077940
201,10603,106,03,1,4108,其他收入,51015,98957
201,10603,106,03,1,510101,繳付公庫數,155421,1256316
201,10603,106,03,1,5102,人事支出,46608476,264143421
201,10603,106,03,1,5103,業務支出,9649199,32669351
201,10603,106,03,1,5104,設備及投資支出,1423350,1694700
201,10603,106,03,1,5105,獎補助支出,0,378500
201,10603,106,03,1,,收支餘絀,2872176,32711152
201,10604,106,04,1,410101,公庫撥入數,59033436,390662809
201,10604,106,04,1,4103,罰款及賠償收入,0,1776
201,10604,106,04,1,4104,規費收入,3982,49376
201,10604,106,04,1,4105,財產收入,117220,1195160
201,10604,106,04,1,4108,其他收入,65779,164736
201,10604,106,04,1,510101,繳付公庫數,186981,1443297
201,10604,106,04,1,5102,人事支出,70432407,334575828
201,10604,106,04,1,5103,業務支出,18708067,51377418
201,10604,106,04,1,5104,設備及投資支出,317034,2011734
201,10604,106,04,1,5105,獎補助支出,0,378500
201,10604,106,04,1,,收支餘絀,-30424072,2287080
201,10605,106,05,1,410101,公庫撥入數,61680815,452343624
201,10605,106,05,1,4103,罰款及賠償收入,26400,28176
201,10605,106,05,1,4104,規費收入,1872,51248
201,10605,106,05,1,4105,財產收入,72300,1267460
201,10605,106,05,1,4108,其他收入,22711,187447
201,10605,106,05,1,510101,繳付公庫數,123283,1566580
201,10605,106,05,1,5102,人事支出,45898372,380474200
201,10605,106,05,1,5103,業務支出,14645574,66022992
201,10605,106,05,1,5104,設備及投資支出,169855,2181589
201,10605,106,05,1,5105,獎補助支出,373800,752300
201,10605,106,05,1,,收支餘絀,593214,2880294
201,10606,106,06,1,410101,公庫撥入數,60743263,513086887
201,10606,106,06,1,4103,罰款及賠償收入,0,28176
201,10606,106,06,1,4104,規費收入,7850,59098
201,10606,106,06,1,4105,財產收入,69600,1337060
201,10606,106,06,1,4108,其他收入,31459,218906
201,10606,106,06,1,510101,繳付公庫數,108909,1675489
201,10606,106,06,1,5102,人事支出,41441355,421915555
201,10606,106,06,1,5103,業務支出,15945712,81968704
201,10606,106,06,1,5104,設備及投資支出,3198921,5380510
201,10606,106,06,1,5105,獎補助支出,0,752300
201,10606,106,06,1,,收支餘絀,157275,3037569
201,10607,106,07,1,410101,公庫撥入數,107356539,620443426
201,10607,106,07,1,4103,罰款及賠償收入,622412,650588
201,10607,106,07,1,4104,規費收入,0,59098
201,10607,106,07,1,4105,財產收入,5458865,6795925
201,10607,106,07,1,4108,其他收入,31443,250349
201,10607,106,07,1,510101,繳付公庫數,6140308,7815797
201,10607,106,07,1,5102,人事支出,82755464,504671019
201,10607,106,07,1,5103,業務支出,23482158,105450862
201,10607,106,07,1,5104,設備及投資支出,1117368,6497878
201,10607,106,07,1,5105,獎補助支出,30000,782300
201,10607,106,07,1,,收支餘絀,-56039,2981530
201,10608,106,08,1,410101,公庫撥入數,84061912,704505338
201,10608,106,08,1,4103,罰款及賠償收入,0,650588
201,10608,106,08,1,4104,規費收入,9752,68850
201,10608,106,08,1,4105,財產收入,69900,6865825
201,10608,106,08,1,4108,其他收入,25575,275924
201,10608,106,08,1,510101,繳付公庫數,105227,7921024
201,10608,106,08,1,5102,人事支出,40604728,545275747
201,10608,106,08,1,5103,業務支出,40375041,145825903
201,10608,106,08,1,5104,設備及投資支出,251390,6749268
201,10608,106,08,1,5105,獎補助支出,1300,783600
201,10608,106,08,1,,收支餘絀,2829453,5810983
201,10609,106,09,1,410101,公庫撥入數,61463318,765968656
201,10609,106,09,1,4103,罰款及賠償收入,0,650588
201,10609,106,09,1,4104,規費收入,7779,76629
201,10609,106,09,1,4105,財產收入,79150,6944975
201,10609,106,09,1,4108,其他收入,22466,298390
201,10609,106,09,1,510101,繳付公庫數,109395,8030419
201,10609,106,09,1,5102,人事支出,44749756,590025503
201,10609,106,09,1,5103,業務支出,14819547,160645450
201,10609,106,09,1,5104,設備及投資支出,1431659,8180927
201,10609,106,09,1,5105,獎補助支出,374200,1157800
201,10609,106,09,1,,收支餘絀,88156,5899139
201,10610,106,10,1,410101,公庫撥入數,64219960,830188616
201,10610,106,10,1,4103,罰款及賠償收入,19896,670484
201,10610,106,10,1,4104,規費收入,8712,85341
201,10610,106,10,1,4105,財產收入,103255,7048230
201,10610,106,10,1,4108,其他收入,49431,347821
201,10610,106,10,1,510101,繳付公庫數,181294,8211713
201,10610,106,10,1,5102,人事支出,41162805,631188308
201,10610,106,10,1,5103,業務支出,23425612,184071062
201,10610,106,10,1,5104,設備及投資支出,231000,8411927
201,10610,106,10,1,5105,獎補助支出,0,1157800
201,10610,106,10,1,,收支餘絀,-599457,5299682
201,10611,106,11,1,410101,公庫撥入數,101411173,931599789
201,10611,106,11,1,4103,罰款及賠償收入,1951053,2621537
201,10611,106,11,1,4104,規費收入,1968,87309
201,10611,106,11,1,4105,財產收入,91060,7139290
201,10611,106,11,1,4108,其他收入,39398,387219
201,10611,106,11,1,510101,繳付公庫數,134426,8346139
201,10611,106,11,1,5102,人事支出,40269653,671457961
201,10611,106,11,1,5103,業務支出,54648158,238719220
201,10611,106,11,1,5104,設備及投資支出,4713548,13125475
201,10611,106,11,1,5105,獎補助支出,10200,1168000
201,10611,106,11,1,,收支餘絀,3718667,9018349
201,10701,107,01,1,410101,公庫撥入數,99712541,99712541
201,10701,107,01,1,4105,財產收入,308609,308609
201,10701,107,01,1,4108,其他收入,36359,36359
201,10701,107,01,1,510101,繳付公庫數,344968,344968
201,10701,107,01,1,5102,人事支出,87408768,87408768
201,10701,107,01,1,5103,業務支出,3802171,3802171
201,10701,107,01,1,5104,設備及投資支出,36000,36000
201,10701,107,01,1,,收支餘絀,8465602,8465602
201,10702,107,02,1,410101,公庫撥入數,151620462,251333003
201,10702,107,02,1,4103,罰款及賠償收入,5100,5100
201,10702,107,02,1,4104,規費收入,126,126
201,10702,107,02,1,4105,財產收入,71700,380309
201,10702,107,02,1,4108,其他收入,26070,62429
201,10702,107,02,1,510101,繳付公庫數,102996,447964
201,10702,107,02,1,5102,人事支出,109095250,196504018
201,10702,107,02,1,5103,業務支出,20454768,24256939
201,10702,107,02,1,5104,設備及投資支出,310895,346895
201,10702,107,02,1,5105,獎補助支出,367000,367000
201,10702,107,02,1,,收支餘絀,21392549,29858151
201,10703,107,03,1,410101,公庫撥入數,65609009,316942012
201,10703,107,03,1,4103,罰款及賠償收入,0,5100
201,10703,107,03,1,4104,規費收入,524,650
201,10703,107,03,1,4105,財產收入,74400,454709
201,10703,107,03,1,4108,其他收入,34176,96605
201,10703,107,03,1,510101,繳付公庫數,109100,557064
201,10703,107,03,1,5102,人事支出,51037379,247541397
201,10703,107,03,1,5103,業務支出,12314373,36571312
201,10703,107,03,1,5104,設備及投資支出,426709,773604
201,10703,107,03,1,5105,獎補助支出,0,367000
201,10703,107,03,1,,收支餘絀,1830548,31688699
201,10704,107,04,1,410101,公庫撥入數,69477343,386419355
201,10704,107,04,1,4103,罰款及賠償收入,0,5100
201,10704,107,04,1,4104,規費收入,200,850
201,10704,107,04,1,4105,財產收入,126029,580738
201,10704,107,04,1,4108,其他收入,24632,121237
201,10704,107,04,1,510101,繳付公庫數,150861,707925
201,10704,107,04,1,5102,人事支出,51350337,298891734
201,10704,107,04,1,5103,業務支出,16720707,53292019
201,10704,107,04,1,5104,設備及投資支出,3499950,4273554
201,10704,107,04,1,5105,獎補助支出,0,367000
201,10704,107,04,1,,收支餘絀,-2093651,29595048
201,10705,107,05,1,410101,公庫撥入數,61312686,447732041
201,10705,107,05,1,4103,罰款及賠償收入,0,5100
201,10705,107,05,1,4104,規費收入,2202,3052
201,10705,107,05,1,4105,財產收入,74700,655438
201,10705,107,05,1,4108,其他收入,37180,158417
201,10705,107,05,1,510101,繳付公庫數,114082,822007
201,10705,107,05,1,5102,人事支出,71309491,370201225
201,10705,107,05,1,5103,業務支出,13389181,66681200
201,10705,107,05,1,5104,設備及投資支出,420145,4693699
201,10705,107,05,1,5105,獎補助支出,0,367000
201,10705,107,05,1,,收支餘絀,-23806131,5788917
201,10706,107,06,1,410101,公庫撥入數,76574042,524306083
201,10706,107,06,1,4103,罰款及賠償收入,0,5100
201,10706,107,06,1,4104,規費收入,20,3072
201,10706,107,06,1,4105,財產收入,73200,728638
201,10706,107,06,1,4108,其他收入,24035,182452
201,10706,107,06,1,510101,繳付公庫數,747255,1569262
201,10706,107,06,1,5102,人事支出,56868309,427069534
201,10706,107,06,1,5103,業務支出,16216607,82897807
201,10706,107,06,1,5104,設備及投資支出,1548832,6242531
201,10706,107,06,1,5105,獎補助支出,397550,764550
201,10706,107,06,1,,收支餘絀,892744,6681661
201,10707,107,07,1,410101,公庫撥入數,74141664,598447747
201,10707,107,07,1,4103,罰款及賠償收入,0,5100
201,10707,107,07,1,4104,規費收入,0,3072
201,10707,107,07,1,4105,財產收入,611318,1339956
201,10707,107,07,1,4108,其他收入,27011,209463
201,10707,107,07,1,510101,繳付公庫數,1787799,3357061
201,10707,107,07,1,5102,人事支出,50454775,477524309
201,10707,107,07,1,5103,業務支出,21354796,104252603
201,10707,107,07,1,5104,設備及投資支出,837014,7079545
201,10707,107,07,1,5105,獎補助支出,0,764550
201,10707,107,07,1,,收支餘絀,345609,7027270
201,10708,107,08,1,410101,公庫撥入數,67394264,665842011
201,10708,107,08,1,4103,罰款及賠償收入,0,5100
201,10708,107,08,1,4104,規費收入,0,3072
201,10708,107,08,1,4105,財產收入,69000,1408956
201,10708,107,08,1,4108,其他收入,21782,231245
201,10708,107,08,1,510101,繳付公庫數,90782,3447843
201,10708,107,08,1,5102,人事支出,49306584,526830893
201,10708,107,08,1,5103,業務支出,15690657,119943260
201,10708,107,08,1,5104,設備及投資支出,1755617,8835162
201,10708,107,08,1,5105,獎補助支出,0,764550
201,10708,107,08,1,,收支餘絀,641406,7668676
201,10709,107,09,1,410101,公庫撥入數,69487633,735329644
201,10709,107,09,1,4103,罰款及賠償收入,0,5100
201,10709,107,09,1,4104,規費收入,368,3440
201,10709,107,09,1,4105,財產收入,68100,1477056
201,10709,107,09,1,4108,其他收入,65329,296574
201,10709,107,09,1,510101,繳付公庫數,133797,3581640
201,10709,107,09,1,5102,人事支出,55088704,581919597
201,10709,107,09,1,5103,業務支出,12359793,132303053
201,10709,107,09,1,5104,設備及投資支出,386880,9222042
201,10709,107,09,1,5105,獎補助支出,361500,1126050
201,10709,107,09,1,,收支餘絀,1290756,8959432
201,10710,107,10,1,410101,公庫撥入數,82347368,817677012
201,10710,107,10,1,4103,罰款及賠償收入,5628,10728
201,10710,107,10,1,4104,規費收入,0,3440
201,10710,107,10,1,4105,財產收入,161804,1638860
201,10710,107,10,1,4108,其他收入,40771,337345
201,10710,107,10,1,510101,繳付公庫數,208203,3789843
201,10710,107,10,1,5102,人事支出,49347856,631267453
201,10710,107,10,1,5103,業務支出,27682589,159985642
201,10710,107,10,1,5104,設備及投資支出,1835217,11057259
201,10710,107,10,1,5105,獎補助支出,1640,1127690
201,10710,107,10,1,,收支餘絀,3480066,12439498
201,10711,107,11,1,410101,公庫撥入數,67657774,885334786
201,10711,107,11,1,4103,罰款及賠償收入,41616,52344
201,10711,107,11,1,4104,規費收入,1012,4452
201,10711,107,11,1,4105,財產收入,374794,2013654
201,10711,107,11,1,4108,其他收入,55455,392800
201,10711,107,11,1,510101,繳付公庫數,472877,4262720
201,10711,107,11,1,5102,人事支出,47815150,679082603
201,10711,107,11,1,5103,業務支出,16678522,176664164
201,10711,107,11,1,5104,設備及投資支出,4243400,15300659
201,10711,107,11,1,5105,獎補助支出,5950,1133640
201,10711,107,11,1,,收支餘絀,-1085248,11354250
201,10712,107,12,1,410101,公庫撥入數,115598236,1000933022
201,10712,107,12,1,4103,罰款及賠償收入,106034,158378
201,10712,107,12,1,4104,規費收入,20,4472
201,10712,107,12,1,4105,財產收入,72728,2086382
201,10712,107,12,1,4108,其他收入,80446,473246
201,10712,107,12,1,510101,繳付公庫數,259228,4521948
201,10712,107,12,1,5102,人事支出,43673348,722755951
201,10712,107,12,1,5103,業務支出,68838353,245502517
201,10712,107,12,1,5104,設備及投資支出,12333145,27633804
201,10712,107,12,1,5105,獎補助支出,4860,1138500
201,10712,107,12,1,,收支餘絀,-9251470,2102780
201,10801,108,01,1,410101,公庫撥入數,199846810,199846810
201,10801,108,01,1,4105,財產收入,1491003,1491003
201,10801,108,01,1,4108,其他收入,12507,12507
201,10801,108,01,1,510101,繳付公庫數,1503510,1503510
201,10801,108,01,1,5102,人事支出,151633602,151633602
201,10801,108,01,1,5103,業務支出,11499824,11499824
201,10801,108,01,1,5104,設備及投資支出,254565,254565
201,10801,108,01,1,5105,獎補助支出,355500,355500
201,10801,108,01,1,,收支餘絀,36103319,36103319
201,10802,108,02,1,410101,公庫撥入數,64039594,263886404
201,10802,108,02,1,4103,罰款及賠償收入,900,900
201,10802,108,02,1,4105,財產收入,72600,1563603
201,10802,108,02,1,4108,其他收入,22588,35095
201,10802,108,02,1,510101,繳付公庫數,96088,1599598
201,10802,108,02,1,5102,人事支出,44486827,196120429
201,10802,108,02,1,5103,業務支出,23523502,35023326
201,10802,108,02,1,5104,設備及投資支出,543404,797969
201,10802,108,02,1,5105,獎補助支出,0,355500
201,10802,108,02,1,,收支餘絀,-4514139,31589180
201,10803,108,03,1,410101,公庫撥入數,65337978,329224382
201,10803,108,03,1,4103,罰款及賠償收入,0,900
201,10803,108,03,1,4105,財產收入,74100,1637703
201,10803,108,03,1,4108,其他收入,42079,77174
201,10803,108,03,1,510101,繳付公庫數,116179,1715777
201,10803,108,03,1,5102,人事支出,53248831,249369260
201,10803,108,03,1,5103,業務支出,12144701,47168027
201,10803,108,03,1,5104,設備及投資支出,370352,1168321
201,10803,108,03,1,5105,獎補助支出,0,355500
201,10803,108,03,1,,收支餘絀,-425906,31163274
201,10804,108,04,1,410101,公庫撥入數,65750488,394974870
201,10804,108,04,1,4103,罰款及賠償收入,0,900
201,10804,108,04,1,4104,規費收入,20,20
201,10804,108,04,1,4105,財產收入,124046,1761749
201,10804,108,04,1,4108,其他收入,26421,103595
201,10804,108,04,1,510101,繳付公庫數,150487,1866264
201,10804,108,04,1,5102,人事支出,51341506,300710766
201,10804,108,04,1,5103,業務支出,18128987,65297014
201,10804,108,04,1,5104,設備及投資支出,221925,1390246
201,10804,108,04,1,5105,獎補助支出,0,355500
201,10804,108,04,1,,收支餘絀,-3941930,27221344
201,10805,108,05,1,410101,公庫撥入數,77676347,472651217
201,10805,108,05,1,4103,罰款及賠償收入,2963,3863
201,10805,108,05,1,4104,規費收入,0,20
201,10805,108,05,1,4105,財產收入,73339,1835088
201,10805,108,05,1,4108,其他收入,26980,130575
201,10805,108,05,1,510101,繳付公庫數,103282,1969546
201,10805,108,05,1,5102,人事支出,53847412,354558178
201,10805,108,05,1,5103,業務支出,18712974,84009988
201,10805,108,05,1,5104,設備及投資支出,253570,1643816
201,10805,108,05,1,5105,獎補助支出,352500,708000
201,10805,108,05,1,,收支餘絀,4509891,31731235
201,10806,108,06,1,410101,公庫撥入數,62426274,535077491
201,10806,108,06,1,4103,罰款及賠償收入,0,3863
201,10806,108,06,1,4104,規費收入,96,116
201,10806,108,06,1,4105,財產收入,74862,1909950
201,10806,108,06,1,4108,其他收入,25483,156058
201,10806,108,06,1,510101,繳付公庫數,100441,2069987
201,10806,108,06,1,5102,人事支出,51059906,405618084
201,10806,108,06,1,5103,業務支出,11155156,95165144
201,10806,108,06,1,5104,設備及投資支出,1187350,2831166
201,10806,108,06,1,5105,獎補助支出,0,708000
201,10806,108,06,1,,收支餘絀,-976138,30755097
201,10807,108,07,1,410101,公庫撥入數,71964696,607042187
201,10807,108,07,1,4103,罰款及賠償收入,0,3863
201,10807,108,07,1,4104,規費收入,110,226
201,10807,108,07,1,4105,財產收入,297851,2207801
201,10807,108,07,1,4108,其他收入,25974,182032
201,10807,108,07,1,510101,繳付公庫數,973935,3043922
201,10807,108,07,1,5102,人事支出,50547693,456165777
201,10807,108,07,1,5103,業務支出,18599942,113765086
201,10807,108,07,1,5104,設備及投資支出,1572301,4403467
201,10807,108,07,1,5105,獎補助支出,0,708000
201,10807,108,07,1,,收支餘絀,594760,31349857
201,10808,108,08,1,410101,公庫撥入數,71195934,678238121
201,10808,108,08,1,4103,罰款及賠償收入,10800,14663
201,10808,108,08,1,4104,規費收入,0,226
201,10808,108,08,1,4105,財產收入,238399,2446200
201,10808,108,08,1,4108,其他收入,26549,208581
201,10808,108,08,1,510101,繳付公庫數,275748,3319670
201,10808,108,08,1,5102,人事支出,46117042,502282819
201,10808,108,08,1,5103,業務支出,16215013,129980099
201,10808,108,08,1,5104,設備及投資支出,9535369,13938836
201,10808,108,08,1,5105,獎補助支出,0,708000
201,10808,108,08,1,,收支餘絀,-671490,30678367
201,10809,108,09,1,410101,公庫撥入數,76896756,755134877
201,10809,108,09,1,4103,罰款及賠償收入,0,14663
201,10809,108,09,1,4104,規費收入,0,226
201,10809,108,09,1,4105,財產收入,81507,2527707
201,10809,108,09,1,4108,其他收入,25527,234108
201,10809,108,09,1,510101,繳付公庫數,107034,3426704
201,10809,108,09,1,5102,人事支出,54914282,557197101
201,10809,108,09,1,5103,業務支出,13709119,143689218
201,10809,108,09,1,5104,設備及投資支出,2178055,16116891
201,10809,108,09,1,5105,獎補助支出,371500,1079500
201,10809,108,09,1,,收支餘絀,5723800,36402167
201,10810,108,10,1,410101,公庫撥入數,94205235,849340112
201,10810,108,10,1,4103,罰款及賠償收入,36401,51064
201,10810,108,10,1,4104,規費收入,0,226
201,10810,108,10,1,4105,財產收入,99758,2627465
201,10810,108,10,1,4108,其他收入,26113,260221
201,10810,108,10,1,510101,繳付公庫數,162272,3588976
201,10810,108,10,1,5102,人事支出,73143961,630341062
201,10810,108,10,1,5103,業務支出,43260634,186949852
201,10810,108,10,1,5104,設備及投資支出,6684415,22801306
201,10810,108,10,1,5105,獎補助支出,3000,1082500
201,10810,108,10,1,,收支餘絀,-28886775,7515392
201,10811,108,11,1,410101,公庫撥入數,66884340,916224452
201,10811,108,11,1,4103,罰款及賠償收入,0,51064
201,10811,108,11,1,4104,規費收入,0,226
