id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額_本月數,金額_累計數
240,10803,108,03,1,4108,其他收入,8856035,38031945
240,10803,108,03,1,510101,繳付公庫數,9277374,39599390
240,10803,108,03,1,5102,人事支出,206959731,922022635
240,10803,108,03,1,5103,業務支出,464384916,1144312280
240,10803,108,03,1,5104,設備及投資支出,54283994,137153825
240,10803,108,03,1,5105,獎補助支出,33989426,512570802
240,10803,108,03,1,,收支餘絀,7943134,84738765
240,10804,108,04,1,410101,公庫撥入數,642093173,3442985590
240,10804,108,04,1,4103,罰款及賠償收入,17835,171252
240,10804,108,04,1,4105,財產收入,730,1320648
240,10804,108,04,1,4108,其他收入,10830549,48862494
240,10804,108,04,1,510101,繳付公庫數,10849114,50448504
240,10804,108,04,1,5102,人事支出,184773008,1106795643
240,10804,108,04,1,5103,業務支出,356836388,1501148668
240,10804,108,04,1,5104,設備及投資支出,52452728,189606553
240,10804,108,04,1,5105,獎補助支出,27303611,539874413
240,10804,108,04,1,,收支餘絀,20727438,105466203
240,10805,108,05,1,410101,公庫撥入數,903726770,4346712360
240,10805,108,05,1,4103,罰款及賠償收入,157022,328274
240,10805,108,05,1,4105,財產收入,51594,1372242
240,10805,108,05,1,4108,其他收入,11283758,60146252
240,10805,108,05,1,510101,繳付公庫數,11492374,61940878
240,10805,108,05,1,5102,人事支出,182280271,1289075914
240,10805,108,05,1,5103,業務支出,414094406,1915243074
240,10805,108,05,1,5104,設備及投資支出,197276418,386882971
240,10805,108,05,1,5105,獎補助支出,136885753,676760166
240,10805,108,05,1,,收支餘絀,-26810078,78656125
240,10806,108,06,1,410101,公庫撥入數,713690651,5060403011
240,10806,108,06,1,4103,罰款及賠償收入,17946,346220
240,10806,108,06,1,4105,財產收入,1535825,2908067
240,10806,108,06,1,4108,其他收入,13869192,74015444
240,10806,108,06,1,510101,繳付公庫數,15422963,77363841
240,10806,108,06,1,5102,人事支出,179895459,1468971373
240,10806,108,06,1,5103,業務支出,391627156,2306870230
240,10806,108,06,1,5104,設備及投資支出,79861643,466744614
240,10806,108,06,1,5105,獎補助支出,25174956,701935122
240,10806,108,06,1,,收支餘絀,37131437,115787562
240,10807,108,07,1,410101,公庫撥入數,1057411940,6117814951
240,10807,108,07,1,4103,罰款及賠償收入,104977,451197
240,10807,108,07,1,4105,財產收入,131805,3039872
240,10807,108,07,1,4108,其他收入,21250797,95266241
240,10807,108,07,1,510101,繳付公庫數,21487579,98851420
240,10807,108,07,1,5102,人事支出,186455912,1655427285
240,10807,108,07,1,5103,業務支出,380674817,2687545047
240,10807,108,07,1,5104,設備及投資支出,164152085,630896699
240,10807,108,07,1,5105,獎補助支出,315066155,1017001277
240,10807,108,07,1,,收支餘絀,11062971,126850533
240,10808,108,08,1,410101,公庫撥入數,837988659,6955803610
240,10808,108,08,1,4103,罰款及賠償收入,123896,575093
240,10808,108,08,1,4105,財產收入,860,3040732
240,10808,108,08,1,4108,其他收入,15073080,110339321
240,10808,108,08,1,510101,繳付公庫數,15197836,114049256
240,10808,108,08,1,5102,人事支出,181420520,1836847805
240,10808,108,08,1,5103,業務支出,411780398,3099325445
240,10808,108,08,1,5104,設備及投資支出,211160293,842056992
240,10808,108,08,1,5105,獎補助支出,26905366,1043906643
240,10808,108,08,1,,收支餘絀,6722082,133572615
240,10809,108,09,1,410101,公庫撥入數,760107948,7715911558
240,10809,108,09,1,4103,罰款及賠償收入,12188,587281
240,10809,108,09,1,4105,財產收入,22200,3062932
240,10809,108,09,1,4108,其他收入,14146583,124485904
240,10809,108,09,1,510101,繳付公庫數,21972255,136021511
240,10809,108,09,1,5102,人事支出,180857545,2017705350
240,10809,108,09,1,5103,業務支出,407424978,3506750423
240,10809,108,09,1,5104,設備及投資支出,99976728,942033720
240,10809,108,09,1,5105,獎補助支出,26431743,1070338386
240,10809,108,09,1,,收支餘絀,37625670,171198285
240,10810,108,10,1,410101,公庫撥入數,1062481055,8778392613
240,10810,108,10,1,4103,罰款及賠償收入,564021,1151302
240,10810,108,10,1,4105,財產收入,116858,3179790
240,10810,108,10,1,4108,其他收入,11756569,136242473
240,10810,108,10,1,510101,繳付公庫數,12797001,148818512
240,10810,108,10,1,5102,人事支出,380575433,2398280783
240,10810,108,10,1,5103,業務支出,478772634,3985523057
240,10810,108,10,1,5104,設備及投資支出,162198303,1104232023
240,10810,108,10,1,5105,獎補助支出,36428806,1106767192
240,10810,108,10,1,,收支餘絀,4146326,175344611
240,10811,108,11,1,410101,公庫撥入數,910180033,9688572646
240,10811,108,11,1,4103,罰款及賠償收入,495622,1646924
240,10811,108,11,1,4105,財產收入,45198,3224988
240,10811,108,11,1,4108,其他收入,11483943,147726416
240,10811,108,11,1,510101,繳付公庫數,12024763,160843275
240,10811,108,11,1,5102,人事支出,184976319,2583257102
240,10811,108,11,1,5103,業務支出,524854089,4510377146
240,10811,108,11,1,5104,設備及投資支出,190924951,1295156974
240,10811,108,11,1,5105,獎補助支出,31030967,1137798159
240,10811,108,11,1,,收支餘絀,-21606293,153738318
240,10812,108,12,1,410101,公庫撥入數,1845906249,11534478895
240,10812,108,12,1,4103,罰款及賠償收入,264947,1911871
240,10812,108,12,1,4105,財產收入,1019933,4244921
240,10812,108,12,1,4108,其他收入,14645562,162371978
240,10812,108,12,1,510101,繳付公庫數,15940164,176783439
240,10812,108,12,1,5102,人事支出,47869693,2631126795
240,10812,108,12,1,5103,業務支出,1156258325,5666635471
240,10812,108,12,1,5104,設備及投資支出,725472567,2020629541
240,10812,108,12,1,5105,獎補助支出,49839376,1187637535
240,10812,108,12,1,,收支餘絀,-133543434,20194884
240,10901,109,01,1,410101,公庫撥入數,1491859381,1491859381
240,10901,109,01,1,4103,罰款及賠償收入,2149006,2149006
240,10901,109,01,1,4105,財產收益,15850,15850
240,10901,109,01,1,4108,其他收入,14320344,14320344
240,10901,109,01,1,510101,繳付公庫數,16485200,16485200
240,10901,109,01,1,5102,人事支出,537466963,537466963
240,10901,109,01,1,5103,業務支出,431932063,431932063
240,10901,109,01,1,5104,獎補助支出,26165370,26165370
240,10901,109,01,1,5105,財產損失,3817462,3817462
240,10901,109,01,1,5108,折舊、折耗及攤銷,139055638,139055638
240,10901,109,01,1,,收支餘絀,353421885,353421885
240,105,105,12,收入,0,"15,669,693,015"
240,105,105,12,公庫撥入數,"15,499,279,656",0
240,105,105,12,罰款及賠償收入,"26,351,127",0
240,105,105,12,規費收入,"14,777,076",0
240,105,105,12,財產收入,"3,075,338",0
240,105,105,12,其他收入,"126,209,818",0
240,105,105,12,支出,0,"14,870,959,915"
240,105,105,12,繳付公庫數,"171,314,822",0
240,105,105,12,人事支出,"2,570,459,526",0
240,105,105,12,業務支出,"5,388,545,017",0
240,105,105,12,設備及投資支出,"5,413,089,176",0
240,105,105,12,獎補助支出,"1,327,551,374",0
240,105,105,12,收支餘絀,0,"798,733,100"
240,106,106,12,收入,"14,253,526,704","15,668,844,607","-1,415,317,903"
240,106,106,12,公庫撥入數,"14,102,306,855","15,499,279,656","-1,396,972,801"
240,106,106,12,罰款及賠償收入,"13,409,475","26,351,127","-12,941,652"
240,106,106,12,規費收入,"19,271,402","14,777,076","4,494,326"
240,106,106,12,財產收入,"1,516,237","2,226,930","-710,693"
240,106,106,12,其他收入,"117,022,735","126,209,818","-9,187,083"
240,106,106,12,支出,"12,389,633,370","13,543,408,541","-1,153,775,171"
240,106,106,12,繳付公庫數,"153,401,581","171,314,822","-17,913,241"
240,106,106,12,人事支出,"2,565,033,327","2,570,459,526","-5,426,199"
240,106,106,12,業務支出,"5,394,692,625","5,388,545,017","6,147,608"
240,106,106,12,設備及投資支出,"4,276,505,837","5,413,089,176","-1,136,583,339"
240,106,106,12,收支餘絀,"1,863,893,334","2,125,436,066","-261,542,732"
240,107,107,12,收入,"12,750,158,571","14,253,526,704","-1,503,368,133"
240,107,107,12,公庫撥入數,"12,594,001,448","14,102,306,855","-1,508,305,407"
240,107,107,12,罰款及賠償收入,"5,945,711","13,409,475","-7,463,764"
240,107,107,12,規費收入,"21,804,708","19,271,402","2,533,306"
240,107,107,12,財產收入,"3,156,067","1,516,237","1,639,830"
240,107,107,12,其他收入,"125,250,637","117,022,735","8,227,902"
240,107,107,12,支出,"10,375,641,324","12,389,633,370","-2,013,992,046"
240,107,107,12,繳付公庫數,"158,358,069","153,401,581","4,956,488"
240,107,107,12,人事支出,"2,634,982,810","2,565,033,327","69,949,483"
240,107,107,12,業務支出,"5,394,530,674","5,394,692,625","-161,951"
240,107,107,12,設備及投資支出,"2,187,769,771","4,276,505,837","-2,088,736,066"
240,107,107,12,收支餘絀,"2,374,517,247","1,863,893,334","510,623,913"
240,108,108,12,收入,"11,700,043,842","12,750,158,571","-1,050,114,729"
240,108,108,12,公庫撥入數,"11,534,478,895","12,594,001,448","-1,059,522,553"
240,108,108,12,罰款及賠償收入,"1,911,871","5,945,711","-4,033,840"
240,108,108,12,規費收入,0,"21,804,708","-21,804,708"
240,108,108,12,財產收入,"1,281,098","3,156,067","-1,874,969"
240,108,108,12,其他收入,"162,371,978","125,250,637","37,121,341"
240,108,108,12,支出,"10,495,175,246","10,375,641,324","119,533,922"
240,108,108,12,繳付公庫數,"176,783,439","158,358,069","18,425,370"
240,108,108,12,人事支出,"2,631,126,795","2,634,982,810","-3,856,015"
240,108,108,12,業務支出,"5,666,635,471","5,394,530,674","272,104,797"
240,108,108,12,設備及投資支出,"2,020,629,541","2,187,769,771","-167,140,230"
240,108,108,12,收支餘絀,"1,204,868,596","2,374,517,247","-1,169,648,651"
401,10505,105,05,1,410101,公庫撥入數,238246613,1617292712
401,10505,105,05,1,4103,罰款及賠償收入,52247,127875
401,10505,105,05,1,4105,財產收入,57659,4184206
401,10505,105,05,1,4108,其他收入,881769,4370219
401,10505,105,05,1,510101,繳付公庫數,991675,8682300
401,10505,105,05,1,5102,人事支出,169193775,1293885458
401,10505,105,05,1,5103,業務支出,49733783,228508971
401,10505,105,05,1,5104,設備及投資支出,20591888,37510639
401,10505,105,05,1,5105,獎補助支出,1835000,7050000
401,10505,105,05,1,,收支餘絀,-3107833,50337644
401,10506,105,06,1,410101,公庫撥入數,230109941,1847402653
401,10506,105,06,1,4103,罰款及賠償收入,6616855,6744730
401,10506,105,06,1,4105,財產收入,24794,4209000
401,10506,105,06,1,4108,其他收入,17005,4387224
401,10506,105,06,1,510101,繳付公庫數,6658654,15340954
401,10506,105,06,1,5102,人事支出,158003583,1451889041
401,10506,105,06,1,5103,業務支出,52085029,280594000
401,10506,105,06,1,5104,設備及投資支出,8169050,45679689
401,10506,105,06,1,5105,獎補助支出,1128000,8178000
401,10506,105,06,1,,收支餘絀,10724279,61061923
401,10507,105,07,1,410101,公庫撥入數,291171701,2138574354
401,10507,105,07,1,4103,罰款及賠償收入,13500,6758230
401,10507,105,07,1,4105,財產收入,1333269,5542269
401,10507,105,07,1,4108,其他收入,33397,4420621
401,10507,105,07,1,510101,繳付公庫數,1380166,16721120
401,10507,105,07,1,5102,人事支出,206023809,1657912850
401,10507,105,07,1,5103,業務支出,66785434,347379434
401,10507,105,07,1,5104,設備及投資支出,19619093,65298782
401,10507,105,07,1,5105,獎補助支出,2537000,10715000
401,10507,105,07,1,,收支餘絀,-3793635,57268288
401,10508,105,08,1,410101,公庫撥入數,233815883,2372390237
401,10508,105,08,1,4103,罰款及賠償收入,272000,7030230
401,10508,105,08,1,4105,財產收入,190358,5732627
401,10508,105,08,1,4108,其他收入,115309,4535930
401,10508,105,08,1,510101,繳付公庫數,577667,17298787
401,10508,105,08,1,5102,人事支出,162642933,1820555783
401,10508,105,08,1,5103,業務支出,45019466,392398900
401,10508,105,08,1,5104,設備及投資支出,9533304,74832086
401,10508,105,08,1,5105,獎補助支出,1130000,11845000
401,10508,105,08,1,,收支餘絀,15490180,72758468
401,10509,105,09,1,410101,公庫撥入數,226724347,2599114584
401,10509,105,09,1,4103,罰款及賠償收入,488775,7519005
401,10509,105,09,1,4105,財產收入,507013,6239640
401,10509,105,09,1,4108,其他收入,12859,4548789
401,10509,105,09,1,510101,繳付公庫數,1008647,18307434
401,10509,105,09,1,5102,人事支出,168456971,1989012754
401,10509,105,09,1,5103,業務支出,51647799,444046699
401,10509,105,09,1,5104,設備及投資支出,8221629,83053715
401,10509,105,09,1,5105,獎補助支出,1855000,13700000
401,10509,105,09,1,,收支餘絀,-3457052,69301416
401,10510,105,10,1,410101,公庫撥入數,260429469,2859544053
401,10510,105,10,1,4103,罰款及賠償收入,7633,7526638
401,10510,105,10,1,4105,財產收入,22807,6262447
401,10510,105,10,1,4108,其他收入,27182590,31731379
401,10510,105,10,1,510101,繳付公庫數,27213030,45520464
401,10510,105,10,1,5102,人事支出,182163565,2171176319
401,10510,105,10,1,5103,業務支出,56126555,500173254
401,10510,105,10,1,5104,設備及投資支出,19305819,102359534
401,10510,105,10,1,5105,獎補助支出,1130000,14830000
401,10510,105,10,1,,收支餘絀,1703530,71004946
401,10511,105,11,1,410101,公庫撥入數,240173524,3099717577
401,10511,105,11,1,4103,罰款及賠償收入,0,7526638
401,10511,105,11,1,4105,財產收入,38788,6301235
401,10511,105,11,1,4108,其他收入,16690,31748069
401,10511,105,11,1,510101,繳付公庫數,55478,45575942
401,10511,105,11,1,5102,人事支出,170341681,2341518000
401,10511,105,11,1,5103,業務支出,44442591,544615845
401,10511,105,11,1,5104,設備及投資支出,24192773,126552307
401,10511,105,11,1,5105,獎補助支出,1130000,15960000
401,10511,105,11,1,,收支餘絀,66479,71071425
401,10512,105,12,1,410101,公庫撥入數,379152682,3478870259
401,10512,105,12,1,4103,罰款及賠償收入,32019,7558657
401,10512,105,12,1,4105,財產收入,163610,6464845
401,10512,105,12,1,4108,其他收入,29246,31777315
401,10512,105,12,1,510101,繳付公庫數,224875,45800817
401,10512,105,12,1,5102,人事支出,203918047,2545436047
401,10512,105,12,1,5103,業務支出,120098731,664714576
401,10512,105,12,1,5104,設備及投資支出,66749452,193301759
401,10512,105,12,1,5105,獎補助支出,1130000,17090000
401,10512,105,12,1,,收支餘絀,-12743548,58327877
401,10601,106,01,1,410101,公庫撥入數,500576874,500576874
401,10601,106,01,1,4105,財產收入,3717408,3717408
401,10601,106,01,1,4108,其他收入,17326,17326
401,10601,106,01,1,510101,繳付公庫數,3734734,3734734
401,10601,106,01,1,5102,人事支出,489575371,489575371
401,10601,106,01,1,5103,業務支出,5626160,5626160
401,10601,106,01,1,5104,設備及投資支出,307900,307900
401,10601,106,01,1,5105,獎補助支出,1451000,1451000
401,10601,106,01,1,,收支餘絀,3616443,3616443
401,10602,106,02,1,410101,公庫撥入數,190064884,690641758
401,10602,106,02,1,4105,財產收入,79240,3796648
401,10602,106,02,1,4108,其他收入,348026,365352
401,10602,106,02,1,510101,繳付公庫數,427266,4162000
401,10602,106,02,1,5102,人事支出,152989806,642565177
401,10602,106,02,1,5103,業務支出,32771084,38397244
401,10602,106,02,1,5104,設備及投資支出,417720,725620
401,10602,106,02,1,5105,獎補助支出,1130000,2581000
401,10602,106,02,1,,收支餘絀,2756274,6372717
401,10603,106,03,1,410101,公庫撥入數,454152638,1144794396
401,10603,106,03,1,4103,罰款及賠償收入,980,980
401,10603,106,03,1,4105,財產收入,411627,4208275
401,10603,106,03,1,4108,其他收入,20566,385918
401,10603,106,03,1,510101,繳付公庫數,433173,4595173
401,10603,106,03,1,5102,人事支出,177293470,819858647
401,10603,106,03,1,5103,業務支出,74901718,113298962
401,10603,106,03,1,5104,設備及投資支出,122571107,123296727
401,10603,106,03,1,5105,獎補助支出,1130000,3711000
401,10603,106,03,1,,收支餘絀,78256343,84629060
401,10604,106,04,1,410101,公庫撥入數,243265815,1388060211
401,10604,106,04,1,4103,罰款及賠償收入,16625,17605
401,10604,106,04,1,4105,財產收入,39085,4247360
401,10604,106,04,1,4108,其他收入,17495,403413
401,10604,106,04,1,510101,繳付公庫數,73205,4668378
401,10604,106,04,1,5102,人事支出,176077884,995936531
401,10604,106,04,1,5103,業務支出,43585730,156884692
401,10604,106,04,1,5104,設備及投資支出,31320646,154617373
401,10604,106,04,1,5105,獎補助支出,1130000,4841000
401,10604,106,04,1,,收支餘絀,-8848445,75780615
401,10605,106,05,1,410101,公庫撥入數,224249269,1612309480
401,10605,106,05,1,4103,罰款及賠償收入,0,17605
401,10605,106,05,1,4105,財產收入,40481,4287841
401,10605,106,05,1,4108,其他收入,492196,895609
401,10605,106,05,1,510101,繳付公庫數,532677,5201055
401,10605,106,05,1,5102,人事支出,169044744,1164981275
401,10605,106,05,1,5103,業務支出,90556052,247440744
401,10605,106,05,1,5104,設備及投資支出,10076481,164693854
401,10605,106,05,1,5105,獎補助支出,1455000,6296000
401,10605,106,05,1,,收支餘絀,-46883008,28897607
401,10606,106,06,1,410101,公庫撥入數,228372445,1840681925
401,10606,106,06,1,4103,罰款及賠償收入,47703,65308
401,10606,106,06,1,4105,財產收入,1614505,5902346
401,10606,106,06,1,4108,其他收入,26116,921725
401,10606,106,06,1,510101,繳付公庫數,1688324,6889379
401,10606,106,06,1,5102,人事支出,164723162,1329704437
401,10606,106,06,1,5103,業務支出,45960069,293400813
401,10606,106,06,1,5104,設備及投資支出,15853984,180547838
401,10606,106,06,1,5105,獎補助支出,1130000,7426000
401,10606,106,06,1,,收支餘絀,705230,29602837
401,10607,106,07,1,410101,公庫撥入數,277695823,2118377748
401,10607,106,07,1,4103,罰款及賠償收入,12000,77308
401,10607,106,07,1,4105,財產收入,57232,5959578
401,10607,106,07,1,4108,其他收入,101020,1022745
401,10607,106,07,1,510101,繳付公庫數,170252,7059631
401,10607,106,07,1,5102,人事支出,213101274,1542805711
401,10607,106,07,1,5103,業務支出,45209224,338610037
401,10607,106,07,1,5104,設備及投資支出,11661506,192209344
401,10607,106,07,1,5105,獎補助支出,1120000,8546000
401,10607,106,07,1,,收支餘絀,6603819,36206656
401,10608,106,08,1,410101,公庫撥入數,207197703,2325575451
401,10608,106,08,1,4103,罰款及賠償收入,13830,91138
401,10608,106,08,1,4105,財產收入,85235,6044813
401,10608,106,08,1,4108,其他收入,84532,1107277
401,10608,106,08,1,510101,繳付公庫數,212597,7272228
401,10608,106,08,1,5102,人事支出,160603023,1703408734
401,10608,106,08,1,5103,業務支出,39852923,378462960
401,10608,106,08,1,5104,設備及投資支出,7219576,199428920
401,10608,106,08,1,5105,獎補助支出,1120000,9666000
401,10608,106,08,1,,收支餘絀,-1626819,34579837
401,10609,106,09,1,410101,公庫撥入數,246099992,2571675443
401,10609,106,09,1,4103,罰款及賠償收入,4138,95276
401,10609,106,09,1,4105,財產收入,398551,6443364
401,10609,106,09,1,4108,其他收入,15776,1123053
401,10609,106,09,1,510101,繳付公庫數,418465,7690693
401,10609,106,09,1,5102,人事支出,173280024,1876688758
401,10609,106,09,1,5103,業務支出,67577395,446040355
401,10609,106,09,1,5104,設備及投資支出,13199137,212628057
401,10609,106,09,1,5105,獎補助支出,1453000,11119000
401,10609,106,09,1,,收支餘絀,-9409564,25170273
401,10610,106,10,1,410101,公庫撥入數,246946621,2818622064
401,10610,106,10,1,4103,罰款及賠償收入,154,95430
401,10610,106,10,1,4105,財產收入,216530,6659894
401,10610,106,10,1,4108,其他收入,20355,1143408
401,10610,106,10,1,510101,繳付公庫數,237039,7927732
401,10610,106,10,1,5102,人事支出,170769122,2047457880
401,10610,106,10,1,5103,業務支出,59641880,505682235
401,10610,106,10,1,5104,設備及投資支出,11063654,223691711
401,10610,106,10,1,5105,獎補助支出,1120000,12239000
401,10610,106,10,1,,收支餘絀,4351965,29522238
401,10611,106,11,1,410101,公庫撥入數,263715662,3082337726
401,10611,106,11,1,4103,罰款及賠償收入,0,95430
401,10611,106,11,1,4105,財產收入,70161,6730055
401,10611,106,11,1,4108,其他收入,14241,1157649
401,10611,106,11,1,510101,繳付公庫數,84402,8012134
401,10611,106,11,1,5102,人事支出,169218108,2216675988
401,10611,106,11,1,5103,業務支出,45013586,550695821
401,10611,106,11,1,5104,設備及投資支出,48073030,271764741
401,10611,106,11,1,5105,獎補助支出,1120000,13359000
401,10611,106,11,1,,收支餘絀,290938,29813176
401,10612,106,12,1,410101,公庫撥入數,409203668,3491541394
401,10612,106,12,1,4103,罰款及賠償收入,607562,702992
401,10612,106,12,1,4105,財產收入,378961,7109016
401,10612,106,12,1,4108,其他收入,15882,1173531
401,10612,106,12,1,510101,繳付公庫數,1002405,9014539
401,10612,106,12,1,5102,人事支出,229462711,2446138699
401,10612,106,12,1,5103,業務支出,120170868,670866689
401,10612,106,12,1,5104,設備及投資支出,76973800,348738541
401,10612,106,12,1,5105,獎補助支出,1120000,14479000
401,10612,106,12,1,,收支餘絀,-18523711,11289465
401,10701,107,01,1,410101,公庫撥入數,236047022,236047022
401,10701,107,01,1,4105,財產收入,3053632,3053632
401,10701,107,01,1,4108,其他收入,23000,23000
401,10701,107,01,1,510101,繳付公庫數,3076632,3076632
401,10701,107,01,1,5102,人事支出,224997297,224997297
401,10701,107,01,1,5103,業務支出,6681170,6681170
401,10701,107,01,1,5104,設備及投資支出,245400,245400
401,10701,107,01,1,5105,獎補助支出,1120000,1120000
401,10701,107,01,1,,收支餘絀,3003155,3003155
401,10702,107,02,1,410101,公庫撥入數,451257528,687304550
401,10702,107,02,1,4105,財產收入,1373730,4427362
401,10702,107,02,1,4108,其他收入,231876,254876
401,10702,107,02,1,510101,繳付公庫數,1605606,4682238
401,10702,107,02,1,5102,人事支出,417153528,642150825
401,10702,107,02,1,5103,業務支出,22222615,28903785
401,10702,107,02,1,5104,設備及投資支出,392894,638294
401,10702,107,02,1,5105,獎補助支出,1463000,2583000
401,10702,107,02,1,,收支餘絀,10025491,13028646
401,10703,107,03,1,410101,公庫撥入數,459753383,1147057933
401,10703,107,03,1,4103,罰款及賠償收入,600,600
401,10703,107,03,1,4105,財產收入,1255404,5682766
401,10703,107,03,1,4108,其他收入,13886,268762
401,10703,107,03,1,510101,繳付公庫數,1269890,5952128
401,10703,107,03,1,5102,人事支出,187619863,829770688
401,10703,107,03,1,5103,業務支出,105051218,133955003
401,10703,107,03,1,5104,設備及投資支出,10614159,11252453
401,10703,107,03,1,5105,獎補助支出,1120000,3703000
401,10703,107,03,1,,收支餘絀,155348143,168376789
401,10704,107,04,1,410101,公庫撥入數,255253890,1402311823
401,10704,107,04,1,4103,罰款及賠償收入,1000,1600
401,10704,107,04,1,4105,財產收入,108397,5791163
401,10704,107,04,1,4108,其他收入,15009,283771
401,10704,107,04,1,510101,繳付公庫數,124406,6076534
401,10704,107,04,1,5102,人事支出,191142239,1020912927
401,10704,107,04,1,5103,業務支出,99390485,233345488
401,10704,107,04,1,5104,設備及投資支出,114032169,125284622
401,10704,107,04,1,5105,獎補助支出,1120000,4823000
401,10704,107,04,1,,收支餘絀,-150431003,17945786
401,10706,107,06,1,410101,公庫撥入數,232110624,1849236581
401,10706,107,06,1,4103,罰款及賠償收入,1200,332897
401,10706,107,06,1,4105,財產收入,73820,6270237
401,10706,107,06,1,4108,其他收入,17987,748970
401,10706,107,06,1,510101,繳付公庫數,93007,7352104
