id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額_本月數,金額_累計數
401,10706,107,06,1,5102,人事支出,178241993,1382631460
401,10706,107,06,1,5103,業務支出,46682912,286433512
401,10706,107,06,1,5104,設備及投資支出,4256528,143533709
401,10706,107,06,1,5105,獎補助支出,1461000,7404000
401,10706,107,06,1,,收支餘絀,1468191,29233900
401,10707,107,07,1,410101,公庫撥入數,234994742,2084231323
401,10707,107,07,1,4103,罰款及賠償收入,16730,349627
401,10707,107,07,1,4105,財產收入,1828552,8098789
401,10707,107,07,1,4108,其他收入,15118,764088
401,10707,107,07,1,510101,繳付公庫數,1860400,9212504
401,10707,107,07,1,5102,人事支出,171896926,1554528386
401,10707,107,07,1,5103,業務支出,48172456,334605968
401,10707,107,07,1,5104,設備及投資支出,3735560,147269269
401,10707,107,07,1,5105,獎補助支出,1122000,8526000
401,10707,107,07,1,,收支餘絀,10067800,39301700
401,10708,107,08,1,410101,公庫撥入數,221070511,2305301834
401,10708,107,08,1,4103,罰款及賠償收入,897,350524
401,10708,107,08,1,4105,財產收入,63668,8162457
401,10708,107,08,1,4108,其他收入,13932,778020
401,10708,107,08,1,510101,繳付公庫數,78497,9291001
401,10708,107,08,1,5102,人事支出,174874398,1729402784
401,10708,107,08,1,5103,業務支出,42731176,377337144
401,10708,107,08,1,5104,設備及投資支出,11040207,158309476
401,10708,107,08,1,5105,獎補助支出,1120000,9646000
401,10708,107,08,1,,收支餘絀,-8695270,30606430
401,10709,107,09,1,410101,公庫撥入數,266694904,2571996738
401,10709,107,09,1,4103,罰款及賠償收入,23122,373646
401,10709,107,09,1,4105,財產收入,180886,8343343
401,10709,107,09,1,4108,其他收入,23573,801593
401,10709,107,09,1,510101,繳付公庫數,227581,9518582
401,10709,107,09,1,5102,人事支出,189001305,1918404089
401,10709,107,09,1,5103,業務支出,86163992,463501136
401,10709,107,09,1,5104,設備及投資支出,2183423,160492899
401,10709,107,09,1,5105,獎補助支出,1461000,11107000
401,10709,107,09,1,,收支餘絀,-12114816,18491614
401,10710,107,10,1,410101,公庫撥入數,280098970,2852095708
401,10710,107,10,1,4103,罰款及賠償收入,32257,405903
401,10710,107,10,1,4105,財產收入,87278,8430621
401,10710,107,10,1,4108,其他收入,13720,815313
401,10710,107,10,1,510101,繳付公庫數,133255,9651837
401,10710,107,10,1,5102,人事支出,185733187,2104137276
401,10710,107,10,1,5103,業務支出,46296223,509797359
401,10710,107,10,1,5104,設備及投資支出,35428428,195921327
401,10710,107,10,1,5105,獎補助支出,1120000,12227000
401,10710,107,10,1,,收支餘絀,11521132,30012746
401,10711,107,11,1,410101,公庫撥入數,263483573,3115579281
401,10711,107,11,1,4103,罰款及賠償收入,500,406403
401,10711,107,11,1,4105,財產收入,182792,8613413
401,10711,107,11,1,4108,其他收入,14371,829684
401,10711,107,11,1,510101,繳付公庫數,197663,9849500
401,10711,107,11,1,5102,人事支出,189570412,2293707688
401,10711,107,11,1,5103,業務支出,47628777,557426136
401,10711,107,11,1,5104,設備及投資支出,36684140,232605467
401,10711,107,11,1,5105,獎補助支出,1120000,13347000
401,10711,107,11,1,,收支餘絀,-11519756,18492990
401,10712,107,12,1,410101,公庫撥入數,365037874,3480617155
401,10712,107,12,1,4103,罰款及賠償收入,91197,497600
401,10712,107,12,1,4105,財產收入,356977,8970390
401,10712,107,12,1,4108,其他收入,22327,852011
401,10712,107,12,1,510101,繳付公庫數,470501,10320001
401,10712,107,12,1,5102,人事支出,227309285,2521016973
401,10712,107,12,1,5103,業務支出,106415794,663841930
401,10712,107,12,1,5104,設備及投資支出,48485721,281091188
401,10712,107,12,1,5105,獎補助支出,1100000,14447000
401,10712,107,12,1,,收支餘絀,-18272926,220064
401,10801,108,01,1,410101,公庫撥入數,484995828,484995828
401,10801,108,01,1,4105,財產收入,4789977,4789977
401,10801,108,01,1,4108,其他收入,35020,35020
401,10801,108,01,1,510101,繳付公庫數,4824997,4824997
401,10801,108,01,1,5102,人事支出,471373305,471373305
401,10801,108,01,1,5103,業務支出,7462907,7462907
401,10801,108,01,1,5104,設備及投資支出,475500,475500
401,10801,108,01,1,5105,獎補助支出,1413000,1413000
401,10801,108,01,1,,收支餘絀,4271116,4271116
401,10802,108,02,1,410101,公庫撥入數,217718613,702714441
401,10802,108,02,1,4105,財產收入,109062,4899039
401,10802,108,02,1,4108,其他收入,217765,252785
401,10802,108,02,1,510101,繳付公庫數,326827,5151824
401,10802,108,02,1,5102,人事支出,174696447,646069752
401,10802,108,02,1,5103,業務支出,29788671,37251578
401,10802,108,02,1,5104,設備及投資支出,135435,610935
401,10802,108,02,1,5105,獎補助支出,1080000,2493000
401,10802,108,02,1,,收支餘絀,12018060,16289176
401,10803,108,03,1,410101,公庫撥入數,303451414,1006165855
401,10803,108,03,1,4105,財產收入,286226,5185265
401,10803,108,03,1,4108,其他收入,16901,269686
401,10803,108,03,1,510101,繳付公庫數,303127,5454951
401,10803,108,03,1,5102,人事支出,199394464,845464216
401,10803,108,03,1,5103,業務支出,91849658,129101236
401,10803,108,03,1,5104,設備及投資支出,16374228,16985163
401,10803,108,03,1,5105,獎補助支出,1080000,3573000
401,10803,108,03,1,,收支餘絀,-5246936,11042240
401,10804,108,04,1,410101,公庫撥入數,244412210,1250578065
401,10804,108,04,1,4103,罰款及賠償收入,600,600
401,10804,108,04,1,4105,財產收入,947515,6132780
401,10804,108,04,1,4108,其他收入,26367,296053
401,10804,108,04,1,510101,繳付公庫數,974482,6429433
401,10804,108,04,1,5102,人事支出,189188418,1034652634
401,10804,108,04,1,5103,業務支出,47583333,176684569
401,10804,108,04,1,5104,設備及投資支出,9081615,26066778
401,10804,108,04,1,5105,獎補助支出,1120000,4693000
401,10804,108,04,1,,收支餘絀,-2561156,8481084
401,10805,108,05,1,410101,公庫撥入數,258452577,1509030642
401,10805,108,05,1,4103,罰款及賠償收入,1390,1990
401,10805,108,05,1,4105,財產收入,210669,6343449
401,10805,108,05,1,4108,其他收入,36285,332338
401,10805,108,05,1,510101,繳付公庫數,248344,6677777
401,10805,108,05,1,5102,人事支出,186801673,1221454307
401,10805,108,05,1,5103,業務支出,62380693,239065262
401,10805,108,05,1,5104,設備及投資支出,3461289,29528067
401,10805,108,05,1,5105,獎補助支出,1487000,6180000
401,10805,108,05,1,,收支餘絀,4321922,12803006
401,10806,108,06,1,410101,公庫撥入數,232944139,1741974781
401,10806,108,06,1,4103,罰款及賠償收入,2710057,2712047
401,10806,108,06,1,4105,財產收入,1485732,7829181
401,10806,108,06,1,4108,其他收入,422004,754342
401,10806,108,06,1,510101,繳付公庫數,4617793,11295570
401,10806,108,06,1,5102,人事支出,169686784,1391141091
401,10806,108,06,1,5103,業務支出,45747881,284813143
401,10806,108,06,1,5104,設備及投資支出,10591346,40119413
401,10806,108,06,1,5105,獎補助支出,1130000,7310000
401,10806,108,06,1,,收支餘絀,5788128,18591134
401,10807,108,07,1,410101,公庫撥入數,242326024,1984300805
401,10807,108,07,1,4103,罰款及賠償收入,0,2712047
401,10807,108,07,1,4105,財產收入,323271,8152452
401,10807,108,07,1,4108,其他收入,20700,775042
401,10807,108,07,1,510101,繳付公庫數,343971,11639541
401,10807,108,07,1,5102,人事支出,185186432,1576327523
401,10807,108,07,1,5103,業務支出,43399264,328212407
401,10807,108,07,1,5104,設備及投資支出,8655794,48775207
401,10807,108,07,1,5105,獎補助支出,1130000,8440000
401,10807,108,07,1,,收支餘絀,3954534,22545668
401,10808,108,08,1,410101,公庫撥入數,227692399,2211993204
401,10808,108,08,1,4103,罰款及賠償收入,101474,2813521
401,10808,108,08,1,4105,財產收入,52420,8204872
401,10808,108,08,1,4108,其他收入,27608,802650
401,10808,108,08,1,510101,繳付公庫數,181502,11821043
401,10808,108,08,1,5102,人事支出,178331129,1754658652
401,10808,108,08,1,5103,業務支出,39478350,367690757
401,10808,108,08,1,5104,設備及投資支出,6746785,55521992
401,10808,108,08,1,5105,獎補助支出,1120000,9560000
401,10808,108,08,1,,收支餘絀,2016135,24561803
401,10809,108,10,1,410101,公庫撥入數,124638695,2586663208
401,10809,108,10,1,4103,罰款及賠償收入,0,2841102
401,10809,108,10,1,4105,財產收入,44671,8542772
401,10809,108,10,1,4108,其他收入,11903,827242
401,10809,108,10,1,510101,繳付公庫數,56574,12211116
401,10809,108,10,1,5102,人事支出,88614616,2033665203
401,10809,108,10,1,5103,業務支出,19925533,445300565
401,10809,108,10,1,5104,設備及投資支出,28536434,90272709
401,10809,108,10,1,5105,獎補助支出,1110000,12161000
401,10809,108,10,1,,收支餘絀,-13547888,5263731
401,10810,108,10,1,410101,公庫撥入數,272071842,2734096355
401,10810,108,10,1,4103,罰款及賠償收入,5104,2846206
401,10810,108,10,1,4105,財產收入,94871,8592972
401,10810,108,10,1,4108,其他收入,13583,828922
401,10810,108,10,1,510101,繳付公庫數,113558,12268100
401,10810,108,10,1,5102,人事支出,188203418,2133254005
401,10810,108,10,1,5103,業務支出,50893562,476268594
401,10810,108,10,1,5104,設備及投資支出,30546480,92282755
401,10810,108,10,1,5105,獎補助支出,1110000,12161000
401,10810,108,10,1,,收支餘絀,1318382,20130001
401,10811,108,11,1,410101,公庫撥入數,275070090,3009166445
401,10811,108,11,1,4103,罰款及賠償收入,6529,2852735
401,10811,108,11,1,4105,財產收入,44882,8637854
401,10811,108,11,1,4108,其他收入,15582,844504
401,10811,108,11,1,510101,繳付公庫數,66993,12335093
401,10811,108,11,1,5102,人事支出,187683641,2320937646
401,10811,108,11,1,5103,業務支出,74666724,550935318
401,10811,108,11,1,5104,設備及投資支出,11086641,103369396
401,10811,108,11,1,5105,獎補助支出,1110000,13271000
401,10811,108,11,1,,收支餘絀,523084,20653085
401,10812,108,12,1,410101,公庫撥入數,443072196,3452238641
401,10812,108,12,1,4103,罰款及賠償收入,230411,3083146
401,10812,108,12,1,4105,財產收入,335033,8972887
401,10812,108,12,1,4108,其他收入,47506,892010
401,10812,108,12,1,510101,繳付公庫數,612950,12948043
401,10812,108,12,1,5102,人事支出,248226251,2569163897
401,10812,108,12,1,5103,業務支出,122329834,673265152
401,10812,108,12,1,5104,設備及投資支出,92059196,195428592
401,10812,108,12,1,5105,獎補助支出,1110000,14381000
401,10812,108,12,1,,收支餘絀,-20653085,0
401,10901,109,01,1,410101,公庫撥入數,493247557,493247557
401,10901,109,01,1,4105,財產收益,2200137,2200137
401,10901,109,01,1,4107,捐獻及贈與收入,90750,90750
401,10901,109,01,1,4108,其他收入,107551,107551
401,10901,109,01,1,510101,繳付公庫數,2307688,2307688
401,10901,109,01,1,5102,人事支出,483090079,483090079
401,10901,109,01,1,5103,業務支出,4094635,4094635
401,10901,109,01,1,5104,獎補助支出,1509000,1509000
401,10901,109,01,1,5105,財產損失,18802,18802
401,10901,109,01,1,5108,折舊、折耗及攤銷,20886690,20886690
401,10901,109,01,1,,收支餘絀,-16260899,-16260899
401,105,105,12,收入,0,"3,524,671,076"
401,105,105,12,公庫撥入數,"3,478,870,259",0
401,105,105,12,罰款及賠償收入,"7,558,657",0
401,105,105,12,財產收入,"6,464,845",0
401,105,105,12,其他收入,"31,777,315",0
401,105,105,12,支出,0,"3,466,343,199"
401,105,105,12,繳付公庫數,"45,800,817",0
401,105,105,12,人事支出,"2,545,436,047",0
401,105,105,12,業務支出,"664,714,576",0
401,105,105,12,設備及投資支出,"193,301,759",0
401,105,105,12,獎補助支出,"17,090,000",0
401,105,105,12,收支餘絀,0,"58,327,877"
501,105,105,12,收入,0,"2,623,379,463"
501,105,105,12,公庫撥入數,"2,613,993,205",0
501,105,105,12,罰款及賠償收入,"109,873",0
501,105,105,12,規費收入,"1,269,656",0
501,105,105,12,財產收入,"7,617,493",0
501,105,105,12,其他收入,"389,236",0
501,105,105,12,支出,0,"2,576,983,197"
501,105,105,12,繳付公庫數,"9,386,258",0
501,105,105,12,人事支出,"857,760,771",0
501,105,105,12,業務支出,"174,513,248",0
501,105,105,12,設備及投資支出,"408,630,317",0
501,105,105,12,獎補助支出,"1,126,692,603",0
501,105,105,12,收支餘絀,0,"46,396,266"
501,106,106,12,收入,"2,899,640,534","2,623,379,463","276,261,071"
501,106,106,12,公庫撥入數,"2,884,627,577","2,613,993,205","270,634,372"
501,106,106,12,罰款及賠償收入,"231,466","109,873","121,593"
501,106,106,12,規費收入,"1,201,608","1,269,656","-68,048"
501,106,106,12,財產收入,"13,191,477","7,617,493","5,573,984"
501,106,106,12,其他收入,"388,406","389,236",-830
501,106,106,12,支出,"2,888,852,390","2,576,983,197","311,869,193"
501,106,106,12,繳付公庫數,"15,012,957","9,386,258","5,626,699"
501,106,106,12,人事支出,"830,897,376","857,760,771","-26,863,395"
501,106,106,12,業務支出,"203,722,726","174,513,248","29,209,478"
501,106,106,12,設備及投資支出,"552,033,806","408,630,317","143,403,489"
501,106,106,12,獎補助支出,"1,287,185,525","1,126,692,603","160,492,922"
501,106,106,12,收支餘絀,"10,788,144","46,396,266","-35,608,122"
501,107,107,12,收入,"2,828,366,552","2,899,640,534","-71,273,982"
501,107,107,12,公庫撥入數,"2,812,066,652","2,884,627,577","-72,560,925"
501,107,107,12,罰款及賠償收入,"639,299","231,466","407,833"
501,107,107,12,規費收入,"1,199,096","1,201,608","-2,512"
501,107,107,12,財產收入,"14,055,225","13,191,477","863,748"
501,107,107,12,其他收入,"406,280","388,406","17,874"
501,107,107,12,支出,"2,830,128,335","2,888,852,390","-58,724,055"
501,107,107,12,繳付公庫數,"18,648,121","15,012,957","3,635,164"
501,107,107,12,人事支出,"876,034,478","830,897,376","45,137,102"
501,107,107,12,業務支出,"246,556,874","203,722,726","42,834,148"
501,107,107,12,設備及投資支出,"292,540,218","552,033,806","-259,493,588"
501,107,107,12,獎補助支出,"1,396,348,644","1,287,185,525","109,163,119"
501,107,107,12,收支餘絀,"-1,761,783","10,788,144","-12,549,927"
501,108,108,12,收入,"3,156,345,735","2,828,366,552","327,979,183"
501,108,108,12,公庫撥入數,"3,137,711,052","2,812,066,652","325,644,400"
501,108,108,12,罰款及賠償收入,"404,511","639,299","-234,788"
501,108,108,12,規費收入,"1,156,262","1,199,096","-42,834"
501,108,108,12,財產收入,"13,964,909","14,055,225","-90,316"
501,108,108,12,其他收入,"3,109,001","406,280","2,702,721"
501,108,108,12,支出,"3,165,371,126","2,830,128,335","335,242,791"
501,108,108,12,繳付公庫數,"21,384,983","18,648,121","2,736,862"
501,108,108,12,人事支出,"929,288,262","876,034,478","53,253,784"
501,108,108,12,業務支出,"265,273,240","246,556,874","18,716,366"
501,108,108,12,設備及投資支出,"570,907,633","292,540,218","278,367,415"
501,108,108,12,獎補助支出,"1,378,517,008","1,396,348,644","-17,831,636"
501,108,108,12,收支餘絀,"-9,025,391","-1,761,783","-7,263,608"
2001,10501,105,01,1,410101,公庫撥入數,13080451248,13080451248
2001,10501,105,01,1,4103,罰款及賠償收入,2582841,2582841
2001,10501,105,01,1,4104,規費收入,721422,721422
2001,10501,105,01,1,4105,財產收入,25234,25234
2001,10501,105,01,1,4108,其他收入,11114373,11114373
2001,10501,105,01,1,510101,繳付公庫數,14443870,14443870
2001,10501,105,01,1,5102,人事支出,7106825263,7106825263
2001,10501,105,01,1,5103,業務支出,46092974,46092974
2001,10501,105,01,1,5104,設備及投資支出,2976485,2976485
2001,10501,105,01,1,5105,獎補助支出,5699647999,5699647999
2001,10501,105,01,1,,收支餘絀,224908527,224908527
2001,10502,105,02,1,410101,公庫撥入數,10405181346,23485632594
2001,10502,105,02,1,4103,罰款及賠償收入,134029,2716870
2001,10502,105,02,1,4104,規費收入,1725835,2447257
2001,10502,105,02,1,4105,財產收入,3791576,3816810
2001,10502,105,02,1,4108,其他收入,18745643,29860016
2001,10502,105,02,1,510101,繳付公庫數,24397083,38840953
2001,10502,105,02,1,5102,人事支出,1088754324,8195579587
2001,10502,105,02,1,5103,業務支出,111645382,157738356
2001,10502,105,02,1,5104,設備及投資支出,346829714,349806199
2001,10502,105,02,1,5105,獎補助支出,8880263480,14579911479
2001,10502,105,02,1,,收支餘絀,-22311554,202596973
2001,10503,105,03,1,410101,公庫撥入數,10818540470,34304173064
2001,10503,105,03,1,4103,罰款及賠償收入,144871,2861741
2001,10503,105,03,1,4104,規費收入,591635,3038892
2001,10503,105,03,1,4105,財產收入,949363,4766173
2001,10503,105,03,1,4108,其他收入,70743369,100603385
2001,10503,105,03,1,510101,繳付公庫數,72429238,111270191
2001,10503,105,03,1,5102,人事支出,1382168934,9577748521
2001,10503,105,03,1,5103,業務支出,152269785,310008141
2001,10503,105,03,1,5104,設備及投資支出,601876268,951682467
2001,10503,105,03,1,5105,獎補助支出,8666776177,23246687656
2001,10503,105,03,1,,收支餘絀,15449306,218046279
2001,10504,105,04,1,410101,公庫撥入數,7352999977,41657173041
2001,10504,105,04,1,4103,罰款及賠償收入,4780055,7641796
2001,10504,105,04,1,4104,規費收入,1685840,4724732
2001,10504,105,04,1,4105,財產收入,371991,5138164
2001,10504,105,04,1,4108,其他收入,41313087,141916472
2001,10504,105,04,1,510101,繳付公庫數,50566768,161836959
2001,10504,105,04,1,5102,人事支出,341303471,9919051992
2001,10504,105,04,1,5103,業務支出,161606366,471614507
2001,10504,105,04,1,5104,設備及投資支出,600176604,1551859071
2001,10504,105,04,1,5105,獎補助支出,6204770142,29451457798
2001,10504,105,04,1,,收支餘絀,42727599,260773878
2001,10505,105,05,1,410101,公庫撥入數,17366025900,59023198941
2001,10505,105,05,1,4103,罰款及賠償收入,5820684,13462480
2001,10505,105,05,1,4104,規費收入,10185789,14910521
2001,10505,105,05,1,4105,財產收入,310200,5448364
2001,10505,105,05,1,4108,其他收入,42027578,183944050
2001,10505,105,05,1,510101,繳付公庫數,59840292,221677251
2001,10505,105,05,1,5102,人事支出,141423958,10060475950
2001,10505,105,05,1,5103,業務支出,221338716,692953223
2001,10505,105,05,1,5104,設備及投資支出,1695496045,3247355116
2001,10505,105,05,1,5105,獎補助支出,15085116525,44536574323
2001,10505,105,05,1,,收支餘絀,221154615,481928493
2001,10506,105,06,1,410101,公庫撥入數,14994656295,74017855236
2001,10506,105,06,1,4103,罰款及賠償收入,353925,13816405
2001,10506,105,06,1,4104,規費收入,513575,15424096
2001,10506,105,06,1,4105,財產收入,171365,5619729
2001,10506,105,06,1,4108,其他收入,-44030918,139913132
2001,10506,105,06,1,510101,繳付公庫數,28968647,250645898
2001,10506,105,06,1,5102,人事支出,3314217805,13374693755
2001,10506,105,06,1,5103,業務支出,150146339,843099562
2001,10506,105,06,1,5104,設備及投資支出,200477447,3447832563
2001,10506,105,06,1,5105,獎補助支出,11366586342,55903160665
2001,10506,105,06,1,,收支餘絀,-108732338,373196155
2001,10507,105,07,1,410101,公庫撥入數,2536910137,76554765373
2001,10507,105,07,1,4103,罰款及賠償收入,728302,14544707
2001,10507,105,07,1,4104,規費收入,2693449,18117545
2001,10507,105,07,1,4105,財產收入,188258,5807987
2001,10507,105,07,1,4108,其他收入,9658094,149571226
2001,10507,105,07,1,510101,繳付公庫數,23268103,273914001
2001,10507,105,07,1,5102,人事支出,192691506,13567385261
2001,10507,105,07,1,5103,業務支出,144272985,987372547
2001,10507,105,07,1,5104,設備及投資支出,152770792,3600603355
2001,10507,105,07,1,5105,獎補助支出,1988998901,57892159566
2001,10507,105,07,1,,收支餘絀,48175953,421372108
2001,10508,105,08,1,410101,公庫撥入數,16111713099,92666478472
2001,10508,105,08,1,4103,罰款及賠償收入,361395,14906102
2001,10508,105,08,1,4104,規費收入,3125900,21243445
2001,10508,105,08,1,4105,財產收入,466952,6274939
2001,10508,105,08,1,4108,其他收入,17058176,166629402
2001,10508,105,08,1,510101,繳付公庫數,21034294,294948295
2001,10508,105,08,1,5102,人事支出,421300798,13988686059
2001,10508,105,08,1,5103,業務支出,197744538,1185117085
2001,10508,105,08,1,5104,設備及投資支出,1656476413,5257079768
2001,10508,105,08,1,5105,獎補助支出,13840131246,71732290812
2001,10508,105,08,1,,收支餘絀,-3961767,417410341
2001,10509,105,09,1,410101,公庫撥入數,2717217628,95383696100
2001,10509,105,09,1,4103,罰款及賠償收入,319611,15225713
2001,10509,105,09,1,4104,規費收入,1525658,22769103
2001,10509,105,09,1,4105,財產收入,37753,6312692
2001,10509,105,09,1,4108,其他收入,19937588,186566990
2001,10509,105,09,1,510101,繳付公庫數,21820610,316768905
2001,10509,105,09,1,5102,人事支出,142245226,14130931285
2001,10509,105,09,1,5103,業務支出,148336302,1333453387
2001,10509,105,09,1,5104,設備及投資支出,389172050,5646251818
2001,10509,105,09,1,5105,獎補助支出,2014930488,73747221300
2001,10509,105,09,1,,收支餘絀,22533562,439943903
2001,10510,105,10,1,410101,公庫撥入數,3411435062,98795131162
2001,10510,105,10,1,4103,罰款及賠償收入,118820,15344533
2001,10510,105,10,1,4104,規費收入,676981,23446084
2001,10510,105,10,1,4105,財產收入,26324,6339016
2001,10510,105,10,1,4108,其他收入,48265200,234832190
2001,10510,105,10,1,510101,繳付公庫數,50587325,367356230
2001,10510,105,10,1,5102,人事支出,168549196,14299480481
2001,10510,105,10,1,5103,業務支出,115972999,1449426386
2001,10510,105,10,1,5104,設備及投資支出,141048434,5787300252
2001,10510,105,10,1,5105,獎補助支出,2940664100,76687885400
2001,10510,105,10,1,,收支餘絀,43700333,483644236
2001,10511,105,11,1,410101,公庫撥入數,15236920223,114032051385
2001,10511,105,11,1,4103,罰款及賠償收入,201028,15545561
2001,10511,105,11,1,4104,規費收入,2466208,25912292
2001,10511,105,11,1,4105,財產收入,38666,6377682
2001,10511,105,11,1,4108,其他收入,23488403,258320593
2001,10511,105,11,1,510101,繳付公庫數,26194305,393550535
2001,10511,105,11,1,5102,人事支出,194093341,14493573822
2001,10511,105,11,1,5103,業務支出,146342657,1595769043
2001,10511,105,11,1,5104,設備及投資支出,1384102883,7171403135
2001,10511,105,11,1,5105,獎補助支出,13548881336,90236766736
2001,10511,105,11,1,,收支餘絀,-36499994,447144242
2001,10512,105,12,1,410101,公庫撥入數,12180518982,126212570367
2001,10512,105,12,1,4103,罰款及賠償收入,5392760,20938321
2001,10512,105,12,1,4104,規費收入,4210712,30123004
2001,10512,105,12,1,4105,財產收入,4218257,10595939
2001,10512,105,12,1,4108,其他收入,45576731,303897324
2001,10512,105,12,1,510101,繳付公庫數,65487772,459038307
2001,10512,105,12,1,5102,人事支出,117545544,14611119366
2001,10512,105,12,1,5103,業務支出,591811423,2187580466
2001,10512,105,12,1,5104,設備及投資支出,2716031706,9887434841
2001,10512,105,12,1,5105,獎補助支出,9024527167,99261293903
2001,10512,105,12,1,,收支餘絀,-275486170,171658072
2001,10601,106,01,1,410101,公庫撥入數,7062919478,7062919478
2001,10601,106,01,1,4103,罰款及賠償收入,77675,77675
2001,10601,106,01,1,4104,規費收入,199721,199721
2001,10601,106,01,1,4105,財產收入,61224,61224
2001,10601,106,01,1,4108,其他收入,11369045,11369045
2001,10601,106,01,1,510101,繳付公庫數,11707665,11707665
2001,10601,106,01,1,5102,人事支出,5698091090,5698091090
2001,10601,106,01,1,5103,業務支出,14572759,14572759
2001,10601,106,01,1,5104,設備及投資支出,117900,117900
2001,10601,106,01,1,5105,獎補助支出,1178370303,1178370303
