id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額_本月數,金額_累計數
2001,10601,106,01,1,,收支餘絀,171767426,171767426
2001,10602,106,02,1,410101,公庫撥入數,9870645728,16933565206
2001,10602,106,02,1,4103,罰款及賠償收入,246294,323969
2001,10602,106,02,1,4104,規費收入,971330,1171051
2001,10602,106,02,1,4105,財產收入,160012,221236
2001,10602,106,02,1,4108,其他收入,24170684,35539729
2001,10602,106,02,1,510101,繳付公庫數,25548320,37255985
2001,10602,106,02,1,5102,人事支出,1219785428,6917876518
2001,10602,106,02,1,5103,業務支出,104141025,118713784
2001,10602,106,02,1,5104,設備及投資支出,84770252,84888152
2001,10602,106,02,1,5105,獎補助支出,8475416007,9653786310
2001,10602,106,02,1,,收支餘絀,-13466984,158300442
2001,10603,106,03,1,410101,公庫撥入數,10442583264,27376148470
2001,10603,106,03,1,4103,罰款及賠償收入,5579399,5903368
2001,10603,106,03,1,4104,規費收入,4503988,5675039
2001,10603,106,03,1,4105,財產收入,452253,673489
2001,10603,106,03,1,4108,其他收入,58973086,94512815
2001,10603,106,03,1,510101,繳付公庫數,74873251,112129236
2001,10603,106,03,1,5102,人事支出,1839261818,8757138336
2001,10603,106,03,1,5103,業務支出,167265117,285978901
2001,10603,106,03,1,5104,設備及投資支出,443994774,528882926
2001,10603,106,03,1,5105,獎補助支出,7966779096,17620565406
2001,10603,106,03,1,,收支餘絀,19917934,178218376
2001,10604,106,04,1,410101,公庫撥入數,11905713081,39281861551
2001,10604,106,04,1,4103,罰款及賠償收入,540037,6443405
2001,10604,106,04,1,4104,規費收入,918194,6593233
2001,10604,106,04,1,4105,財產收入,76424,749913
2001,10604,106,04,1,4108,其他收入,42507280,137020095
2001,10604,106,04,1,510101,繳付公庫數,44117709,156246945
2001,10604,106,04,1,5102,人事支出,265536243,9022674579
2001,10604,106,04,1,5103,業務支出,158138615,444117516
2001,10604,106,04,1,5104,設備及投資支出,846882307,1375765233
2001,10604,106,04,1,5105,獎補助支出,10644687460,28265252866
2001,10604,106,04,1,,收支餘絀,-9607318,168611058
2001,10605,106,05,1,410101,公庫撥入數,7875714906,47157576457
2001,10605,106,05,1,4103,罰款及賠償收入,4331398,10774803
2001,10605,106,05,1,4104,規費收入,1465240,8058473
2001,10605,106,05,1,4105,財產收入,9066,758979
2001,10605,106,05,1,4108,其他收入,60307522,197327617
2001,10605,106,05,1,510101,繳付公庫數,76113226,232360171
2001,10605,106,05,1,5102,人事支出,122734916,9145409495
2001,10605,106,05,1,5103,業務支出,251138711,695256227
2001,10605,106,05,1,5104,設備及投資支出,492284915,1868050148
2001,10605,106,05,1,5105,獎補助支出,6899497745,35164750611
2001,10605,106,05,1,,收支餘絀,100058619,268669677
2001,10606,106,06,1,410101,公庫撥入數,24723300181,71880876638
2001,10606,106,06,1,4103,罰款及賠償收入,1443802,12218605
2001,10606,106,06,1,4104,規費收入,9535660,17594133
2001,10606,106,06,1,4105,財產收入,241050,1000029
2001,10606,106,06,1,4108,其他收入,-40545234,156782383
2001,10606,106,06,1,510101,繳付公庫數,50134198,282494369
2001,10606,106,06,1,5102,人事支出,4058587654,13203997149
2001,10606,106,06,1,5103,業務支出,181936916,877193143
2001,10606,106,06,1,5104,設備及投資支出,602487919,2470538067
2001,10606,106,06,1,5105,獎補助支出,19909518181,55074268792
2001,10606,106,06,1,,收支餘絀,-108689409,159980268
2001,10607,106,07,1,410101,公庫撥入數,3149910942,75030787580
2001,10607,106,07,1,4103,罰款及賠償收入,863272,13081877
2001,10607,106,07,1,4104,規費收入,293833,17887966
2001,10607,106,07,1,4105,財產收入,147683,1147712
2001,10607,106,07,1,4108,其他收入,14463919,171246302
2001,10607,106,07,1,510101,繳付公庫數,15768707,298263076
2001,10607,106,07,1,5102,人事支出,210258236,13414255385
2001,10607,106,07,1,5103,業務支出,130452539,1007645682
2001,10607,106,07,1,5104,設備及投資支出,314520779,2785058846
2001,10607,106,07,1,5105,獎補助支出,2422351007,57496619799
2001,10607,106,07,1,,收支餘絀,72328381,232308649
2001,10608,106,08,1,410101,公庫撥入數,4332646810,79363434390
2001,10608,106,08,1,4103,罰款及賠償收入,519599,13601476
2001,10608,106,08,1,4104,規費收入,9775112,27663078
2001,10608,106,08,1,4105,財產收入,4019475,5167187
2001,10608,106,08,1,4108,其他收入,40793044,212039346
2001,10608,106,08,1,510101,繳付公庫數,83096070,381359146
2001,10608,106,08,1,5102,人事支出,1400974767,14815230152
2001,10608,106,08,1,5103,業務支出,187513503,1195159185
2001,10608,106,08,1,5104,設備及投資支出,486568904,3271627750
2001,10608,106,08,1,5105,獎補助支出,2255449948,59752069747
2001,10608,106,08,1,,收支餘絀,-25849152,206459497
2001,10609,106,09,1,410101,公庫撥入數,16685560445,96048994835
2001,10609,106,09,1,4103,罰款及賠償收入,1403672,15005148
2001,10609,106,09,1,4104,規費收入,3442685,31105763
2001,10609,106,09,1,4105,財產收入,0,5167187
2001,10609,106,09,1,4108,其他收入,40809560,252848906
2001,10609,106,09,1,510101,繳付公庫數,45655917,427015063
2001,10609,106,09,1,5102,人事支出,1099910219,15915140371
2001,10609,106,09,1,5103,業務支出,180251427,1375410612
2001,10609,106,09,1,5104,設備及投資支出,1185325795,4456953545
2001,10609,106,09,1,5105,獎補助支出,14198681391,73950751138
2001,10609,106,09,1,,收支餘絀,21391613,227851110
2001,10610,106,10,1,410101,公庫撥入數,3666309849,99715304684
2001,10610,106,10,1,4103,罰款及賠償收入,3683826,18688974
2001,10610,106,10,1,4104,規費收入,214918,31320681
2001,10610,106,10,1,4105,財產收入,69860,5237047
2001,10610,106,10,1,4108,其他收入,32697228,285546134
2001,10610,106,10,1,510101,繳付公庫數,36665832,463680895
2001,10610,106,10,1,5102,人事支出,118896295,16034036666
2001,10610,106,10,1,5103,業務支出,144516039,1519926651
2001,10610,106,10,1,5104,設備及投資支出,618520990,5075474535
2001,10610,106,10,1,5105,獎補助支出,2832578657,76783329795
2001,10610,106,10,1,,收支餘絀,-48202132,179648978
2001,10611,106,11,1,410101,公庫撥入數,7505641669,107220946353
2001,10611,106,11,1,4103,罰款及賠償收入,711996,19400970
2001,10611,106,11,1,4104,規費收入,1150600,32471281
2001,10611,106,11,1,4105,財產收入,184266,5421313
2001,10611,106,11,1,4108,其他收入,267465077,553011211
2001,10611,106,11,1,510101,繳付公庫數,270623224,734304119
2001,10611,106,11,1,5102,人事支出,27196153,16061232819
2001,10611,106,11,1,5103,業務支出,234815459,1754742110
2001,10611,106,11,1,5104,設備及投資支出,2842502605,7917977140
2001,10611,106,11,1,5105,獎補助支出,4480956022,81264285817
2001,10611,106,11,1,,收支餘絀,-80939855,98709123
2001,10612,106,12,1,410101,公庫撥入數,22275887408,129496833761
2001,10612,106,12,1,4103,罰款及賠償收入,4796565,24197535
2001,10612,106,12,1,4104,規費收入,3593676,36064957
2001,10612,106,12,1,4105,財產收入,660999,6082312
2001,10612,106,12,1,4108,其他收入,44332474,597343685
2001,10612,106,12,1,510101,繳付公庫數,85184418,819488537
2001,10612,106,12,1,5102,人事支出,61202018,16122434837
2001,10612,106,12,1,5103,業務支出,608591761,2363333871
2001,10612,106,12,1,5104,設備及投資支出,4505167653,12423144793
2001,10612,106,12,1,5105,獎補助支出,18629420507,99893706324
2001,10612,106,12,1,,收支餘絀,-1560295235,-1461586112
2001,10701,107,01,1,410101,公庫撥入數,5506009673,5506009673
2001,10701,107,01,1,4103,罰款及賠償收入,259241,259241
2001,10701,107,01,1,4104,規費收入,422769,422769
2001,10701,107,01,1,4105,財產收入,126424,126424
2001,10701,107,01,1,4108,其他收入,16711245,16711245
2001,10701,107,01,1,510101,繳付公庫數,13899426,13899426
2001,10701,107,01,1,5102,人事支出,4064835476,4064835476
2001,10701,107,01,1,5103,業務支出,48737523,48737523
2001,10701,107,01,1,5104,設備及投資支出,12326726,12326726
2001,10701,107,01,1,5105,獎補助支出,1260768187,1260768187
2001,10701,107,01,1,,收支餘絀,122962014,122962014
2001,10702,107,02,1,410101,公庫撥入數,9018078034,14524087707
2001,10702,107,02,1,4103,罰款及賠償收入,788791,1048032
2001,10702,107,02,1,4104,規費收入,1225113,1647882
2001,10702,107,02,1,4105,財產收入,4325,130749
2001,10702,107,02,1,4108,其他收入,42923067,59634312
2001,10702,107,02,1,510101,繳付公庫數,45081296,58980722
2001,10702,107,02,1,5102,人事支出,214448111,4279283587
2001,10702,107,02,1,5103,業務支出,106005785,154743308
2001,10702,107,02,1,5104,設備及投資支出,122404463,134731189
2001,10702,107,02,1,5105,獎補助支出,8550495594,9811263781
2001,10702,107,02,1,,收支餘絀,24584081,147546095
2001,10703,107,03,1,410101,公庫撥入數,7427265060,21951352767
2001,10703,107,03,1,4103,罰款及賠償收入,7613519,8661551
2001,10703,107,03,1,4104,規費收入,4611422,6259304
2001,10703,107,03,1,4105,財產收入,922726,1053475
2001,10703,107,03,1,4108,其他收入,136307551,195941863
2001,10703,107,03,1,510101,繳付公庫數,301062613,360043335
2001,10703,107,03,1,5102,人事支出,368762062,4648045649
2001,10703,107,03,1,5103,業務支出,283478519,438221827
2001,10703,107,03,1,5104,設備及投資支出,184043702,318774891
2001,10703,107,03,1,5105,獎補助支出,6581901705,16393165486
2001,10703,107,03,1,,收支餘絀,-142528323,5017772
2001,10704,107,04,1,410101,公庫撥入數,9374833820,31326186587
2001,10704,107,04,1,4103,罰款及賠償收入,477950,9139501
2001,10704,107,04,1,4104,規費收入,1010503,7269807
2001,10704,107,04,1,4105,財產收入,224040,1277515
2001,10704,107,04,1,4108,其他收入,53428886,249370749
2001,10704,107,04,1,510101,繳付公庫數,55649422,415692757
2001,10704,107,04,1,5102,人事支出,275442639,4923488288
2001,10704,107,04,1,5103,業務支出,143773631,581995458
2001,10704,107,04,1,5104,設備及投資支出,585311815,904086706
2001,10704,107,04,1,5105,獎補助支出,8406271893,24799437379
2001,10704,107,04,1,,收支餘絀,-36474201,-31456429
2001,10705,107,05,1,410101,公庫撥入數,9603265136,40929451723
2001,10705,107,05,1,4103,罰款及賠償收入,824026,9963527
2001,10705,107,05,1,4104,規費收入,12361628,19631435
2001,10705,107,05,1,4105,財產收入,6400,1283915
2001,10705,107,05,1,4108,其他收入,94102570,343473319
2001,10705,107,05,1,510101,繳付公庫數,109944657,525637414
2001,10705,107,05,1,5102,人事支出,525014928,5448503216
2001,10705,107,05,1,5103,業務支出,147390113,729385571
2001,10705,107,05,1,5104,設備及投資支出,576240147,1480326853
2001,10705,107,05,1,5105,獎補助支出,8256088141,33055525520
2001,10705,107,05,1,,收支餘絀,95881774,64425345
2001,10706,107,06,1,410101,公庫撥入數,21554042568,62483494291
2001,10706,107,06,1,4103,罰款及賠償收入,36518,10000045
2001,10706,107,06,1,4104,規費收入,218361,19849796
2001,10706,107,06,1,4105,財產收入,20150,1304065
2001,10706,107,06,1,4108,其他收入,-75539390,267933929
2001,10706,107,06,1,510101,繳付公庫數,84283944,609921358
2001,10706,107,06,1,5102,人事支出,4621364249,10069867465
2001,10706,107,06,1,5103,業務支出,161712030,891097601
2001,10706,107,06,1,5104,設備及投資支出,649168371,2129495224
2001,10706,107,06,1,5105,獎補助支出,16133112989,49188638509
2001,10706,107,06,1,,收支餘絀,-170863376,-106438031
2001,10707,107,07,1,410101,公庫撥入數,8381996463,70865490754
2001,10707,107,07,1,4103,罰款及賠償收入,58236,10058281
2001,10707,107,07,1,4104,規費收入,671785,20521581
2001,10707,107,07,1,4105,財產收入,587484,1891549
2001,10707,107,07,1,4108,其他收入,35078726,303012655
2001,10707,107,07,1,510101,繳付公庫數,40719248,650640606
2001,10707,107,07,1,5102,人事支出,680524816,10750392281
2001,10707,107,07,1,5103,業務支出,231826674,1122924275
2001,10707,107,07,1,5104,設備及投資支出,235689718,2365184942
2001,10707,107,07,1,5105,獎補助支出,7178043220,56366681729
2001,10707,107,07,1,,收支餘絀,51589018,-54849013
2001,10708,107,08,1,410101,公庫撥入數,3236472841,74101963595
2001,10708,107,08,1,4103,罰款及賠償收入,1840804,11899085
2001,10708,107,08,1,4104,規費收入,2859941,23381522
2001,10708,107,08,1,4105,財產收入,41105,1932654
2001,10708,107,08,1,4108,其他收入,30788976,333801631
2001,10708,107,08,1,510101,繳付公庫數,36182821,686823427
2001,10708,107,08,1,5102,人事支出,475090002,11225482283
2001,10708,107,08,1,5103,業務支出,261773911,1384698186
2001,10708,107,08,1,5104,設備及投資支出,312854908,2678039850
2001,10708,107,08,1,5105,獎補助支出,2206924739,58573606468
2001,10708,107,08,1,,收支餘絀,-20822714,-75671727
2001,10709,107,09,1,410101,公庫撥入數,18074436852,92176400447
2001,10709,107,09,1,4103,罰款及賠償收入,3853853,15752938
2001,10709,107,09,1,4104,規費收入,7047079,30428601
2001,10709,107,09,1,4105,財產收入,-483718,1448936
2001,10709,107,09,1,4108,其他收入,36542449,370344080
2001,10709,107,09,1,510101,繳付公庫數,48941104,735764531
2001,10709,107,09,1,5102,人事支出,524492111,11749974394
2001,10709,107,09,1,5103,業務支出,126891726,1511589912
2001,10709,107,09,1,5104,設備及投資支出,1051503132,3729542982
2001,10709,107,09,1,5105,獎補助支出,16366220677,74939827145
2001,10709,107,09,1,,收支餘絀,3347765,-72323962
2001,10710,107,10,1,410101,公庫撥入數,6248160837,98424561284
2001,10710,107,10,1,4103,罰款及賠償收入,3108320,18861258
2001,10710,107,10,1,4104,規費收入,380306,30808907
2001,10710,107,10,1,4105,財產收入,192150,1641086
2001,10710,107,10,1,4108,其他收入,40411977,410756057
2001,10710,107,10,1,510101,繳付公庫數,46831346,782595877
2001,10710,107,10,1,5102,人事支出,1040994868,12790969262
2001,10710,107,10,1,5103,業務支出,210694300,1722284212
2001,10710,107,10,1,5104,設備及投資支出,743993778,4473536760
2001,10710,107,10,1,5105,獎補助支出,4337510703,79277337848
2001,10710,107,10,1,,收支餘絀,-87771405,-160095367
2001,10711,107,11,1,410101,公庫撥入數,5001052388,103425613672
2001,10711,107,11,1,4103,罰款及賠償收入,2876530,21737788
2001,10711,107,11,1,4104,規費收入,893573,31702480
2001,10711,107,11,1,4105,財產收入,284777,1925863
2001,10711,107,11,1,4108,其他收入,34190050,444946107
2001,10711,107,11,1,510101,繳付公庫數,38928463,821524340
2001,10711,107,11,1,5102,人事支出,508396826,13299366088
2001,10711,107,11,1,5103,業務支出,194458655,1916742867
2001,10711,107,11,1,5104,設備及投資支出,551601817,5025138577
2001,10711,107,11,1,5105,獎補助支出,3872906385,83150244233
2001,10711,107,11,1,,收支餘絀,-126994828,-287090195
2001,10712,107,12,1,410101,公庫撥入數,22356480414,125782094086
2001,10712,107,12,1,4103,罰款及賠償收入,4245043,25982831
2001,10712,107,12,1,4104,規費收入,2026996,33729476
2001,10712,107,12,1,4105,財產收入,16200372,18126235
2001,10712,107,12,1,4108,其他收入,53864142,498810249
2001,10712,107,12,1,510101,繳付公庫數,79105545,900629885
2001,10712,107,12,1,5102,人事支出,1227947170,14527313258
2001,10712,107,12,1,5103,業務支出,602049288,2518792155
2001,10712,107,12,1,5104,設備及投資支出,2243437502,7268576079
2001,10712,107,12,1,5105,獎補助支出,18948498298,102098742531
2001,10712,107,12,1,,收支餘絀,-668220836,-955311031
2001,10801,108,01,1,410101,公庫撥入數,6168091016,6168091016
2001,10801,108,01,1,4103,罰款及賠償收入,1057879,1057879
2001,10801,108,01,1,4104,規費收入,282149,282149
2001,10801,108,01,1,4105,財產收入,63616,63616
2001,10801,108,01,1,4108,其他收入,116992048,116992048
2001,10801,108,01,1,510101,繳付公庫數,118653238,118653238
2001,10801,108,01,1,5102,人事支出,4169814109,4169814109
2001,10801,108,01,1,5103,業務支出,124781574,124781574
2001,10801,108,01,1,5104,設備及投資支出,33164622,33164622
2001,10801,108,01,1,5105,獎補助支出,1736997806,1736997806
2001,10801,108,01,1,,收支餘絀,103075359,103075359
2001,10802,108,04,1,410101,公庫撥入數,1717849261,28612840789
2001,10802,108,04,1,4103,罰款及賠償收入,0,1325274
2001,10802,108,04,1,4104,規費收入,15120,5925647
2001,10802,108,04,1,4105,財產收入,0,1565730
2001,10802,108,04,1,4108,其他收入,0,315803866
2001,10802,108,04,1,510101,繳付公庫數,15120,395466240
2001,10802,108,04,1,5102,人事支出,3583430,4599886503
2001,10802,108,04,1,5103,業務支出,22854556,474904075
2001,10802,108,04,1,5104,設備及投資支出,226001000,1067527969
2001,10802,108,04,1,5105,獎補助支出,1446164378,22200463336
2001,10802,108,04,1,,收支餘絀,19245897,199213183
2001,10803,108,03,1,410101,公庫撥入數,10516806473,26894991528
2001,10803,108,03,1,4103,罰款及賠償收入,211461,1325274
2001,10803,108,03,1,4104,規費收入,1497960,5910527
2001,10803,108,03,1,4105,財產收入,1499575,1565730
2001,10803,108,03,1,4108,其他收入,101470437,315803866
2001,10803,108,03,1,510101,繳付公庫數,175267610,395451120
2001,10803,108,03,1,5102,人事支出,359609733,4596303073
2001,10803,108,03,1,5103,業務支出,191768070,452049519
2001,10803,108,03,1,5104,設備及投資支出,545001862,841526969
2001,10803,108,03,1,5105,獎補助支出,9329644868,20754298958
2001,10803,108,03,1,,收支餘絀,20193763,179967286
2001,10804,108,04,1,410101,公庫撥入數,7963560099,34858551627
2001,10804,108,04,1,4103,罰款及賠償收入,2267578,3592852
2001,10804,108,04,1,4104,規費收入,953125,6863652
2001,10804,108,04,1,4105,財產收入,128454,1694184
2001,10804,108,04,1,4108,其他收入,74054318,389858184
2001,10804,108,04,1,510101,繳付公庫數,76696561,472147681
2001,10804,108,04,1,5102,人事支出,50048455,4646351528
2001,10804,108,04,1,5103,業務支出,208251978,660301497
2001,10804,108,04,1,5104,設備及投資支出,421315087,1262842056
2001,10804,108,04,1,5105,獎補助支出,7262328895,28016627853
2001,10804,108,04,1,,收支餘絀,22322598,202289884
2001,10805,108,05,1,410101,公庫撥入數,5215239868,40073791495
2001,10805,108,05,1,4103,罰款及賠償收入,513271,4106123
2001,10805,108,05,1,4104,規費收入,8299305,15162957
2001,10805,108,05,1,4105,財產收入,156800,1850984
2001,10805,108,05,1,4108,其他收入,68373559,458231743
2001,10805,108,05,1,510101,繳付公庫數,76893068,549040749
2001,10805,108,05,1,5102,人事支出,52695281,4699046809
2001,10805,108,05,1,5103,業務支出,244013154,904314651
2001,10805,108,05,1,5104,設備及投資支出,131127046,1393969102
2001,10805,108,05,1,5105,獎補助支出,4762306175,32778934028
2001,10805,108,05,1,,收支餘絀,25548079,227837963
2001,10806,108,06,1,410101,公庫撥入數,23966006221,64039797716
2001,10806,108,06,1,4103,罰款及賠償收入,4716965,8823088
2001,10806,108,06,1,4104,規費收入,324055,15487012
2001,10806,108,06,1,4105,財產收入,0,1850984
2001,10806,108,06,1,4108,其他收入,93338554,551570297
2001,10806,108,06,1,510101,繳付公庫數,98379574,647420323
2001,10806,108,06,1,5102,人事支出,3998042173,8697088982
2001,10806,108,06,1,5103,業務支出,160085807,1064400458
2001,10806,108,06,1,5104,設備及投資支出,653096792,2047065894
2001,10806,108,06,1,5105,獎補助支出,19130606934,51909540962
2001,10806,108,06,1,,收支餘絀,24174515,252012478
2001,10807,108,07,1,410101,公庫撥入數,5408217740,69448015456
2001,10807,108,07,1,4103,罰款及賠償收入,674077,9497165
2001,10807,108,07,1,4104,規費收入,3760029,19247041
2001,10807,108,07,1,4105,財產收入,380304,2231288
2001,10807,108,07,1,4108,其他收入,-141163007,410407290
2001,10807,108,07,1,510101,繳付公庫數,43770100,691190423
2001,10807,108,07,1,5102,人事支出,1215696021,9912785003
2001,10807,108,07,1,5103,業務支出,249272450,1313672908
2001,10807,108,07,1,5104,設備及投資支出,495105394,2542171288
2001,10807,108,07,1,5105,獎補助支出,3421785005,55331325967
2001,10807,108,07,1,,收支餘絀,-153759827,98252651
2001,10808,108,08,1,410101,公庫撥入數,3923189787,73371205243
2001,10808,108,08,1,4103,罰款及賠償收入,1580883,11078048
2001,10808,108,08,1,4104,規費收入,11414899,30661940
2001,10808,108,08,1,4105,財產收入,154426,2385714
2001,10808,108,08,1,4108,其他收入,31735254,442142544
2001,10808,108,08,1,510101,繳付公庫數,44885462,736075885
2001,10808,108,08,1,5102,人事支出,364439079,10277224082
2001,10808,108,08,1,5103,業務支出,193514617,1507187525
2001,10808,108,08,1,5104,設備及投資支出,329061869,2871233157
2001,10808,108,08,1,5105,獎補助支出,3060297135,58391623102
2001,10808,108,08,1,,收支餘絀,-24122913,74129738
2001,10809,108,09,1,410101,公庫撥入數,17296793811,90667999054
2001,10809,108,09,1,4103,罰款及賠償收入,8277848,19355896
2001,10809,108,09,1,4104,規費收入,19438716,50100656
2001,10809,108,09,1,4105,財產收入,0,2385714
2001,10809,108,09,1,4108,其他收入,47394427,489536971
2001,10809,108,09,1,510101,繳付公庫數,75110991,811186876
2001,10809,108,09,1,5102,人事支出,483870839,10761094921
2001,10809,108,09,1,5103,業務支出,195119779,1702307304
2001,10809,108,09,1,5104,設備及投資支出,1084852690,3956085847
2001,10809,108,09,1,5105,獎補助支出,15538352739,73929975841
2001,10809,108,09,1,,收支餘絀,-5402236,68727502
2001,10810,108,10,1,410101,公庫撥入數,6234692896,96902691950
2001,10810,108,10,1,4103,罰款及賠償收入,6250746,25606642
2001,10810,108,10,1,4104,規費收入,151029,50251685
2001,10810,108,10,1,4105,財產收入,12997118,15382832
2001,10810,108,10,1,4108,其他收入,39492281,529029252
2001,10810,108,10,1,510101,繳付公庫數,58891174,870078050
2001,10810,108,10,1,5102,人事支出,1491598425,12252693346
2001,10810,108,10,1,5103,業務支出,155318492,1857625796
2001,10810,108,10,1,5104,設備及投資支出,1057229905,5013315752
2001,10810,108,10,1,5105,獎補助支出,3522363269,77452339110
2001,10810,108,10,1,,收支餘絀,8182805,76910307
2001,10811,108,11,1,410101,公庫撥入數,5758980254,102661672204
2001,10811,108,11,1,4103,罰款及賠償收入,6947891,32554533
2001,10811,108,11,1,4104,規費收入,1158333,51410018
2001,10811,108,11,1,4105,財產收入,146811,15529643
2001,10811,108,11,1,4108,其他收入,108424095,637453347
2001,10811,108,11,1,510101,繳付公庫數,116777651,986855701
2001,10811,108,11,1,5102,人事支出,306199033,12558892379
2001,10811,108,11,1,5103,業務支出,212894362,2070520158
2001,10811,108,11,1,5104,設備及投資支出,745538606,5758854358
2001,10811,108,11,1,5105,獎補助支出,4520581328,81972920438
2001,10811,108,11,1,,收支餘絀,-26333596,50576711
2001,10812,108,12,1,410101,公庫撥入數,22583638917,125245311121
2001,10812,108,12,1,4103,罰款及賠償收入,6448754,39003287
2001,10812,108,12,1,4104,規費收入,3423772,54833790
2001,10812,108,12,1,4105,財產收入,11893560,27423203
2001,10812,108,12,1,4108,其他收入,80181154,717634501
2001,10812,108,12,1,510101,繳付公庫數,90690438,1077546139
2001,10812,108,12,1,5102,人事支出,1170924650,13729817029
2001,10812,108,12,1,5103,業務支出,581984450,2652504608
2001,10812,108,12,1,5104,設備及投資支出,2395040253,8153894611
2001,10812,108,12,1,5105,獎補助支出,19152684185,101125604623
2001,10812,108,12,1,,收支餘絀,-705737819,-655161108
