id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額
201,10506,105,06,2,1401,土地,2991282878
201,10506,105,06,2,1404,房屋建築及設備,25711107
201,10506,105,06,2,1405,機械及設備,22739739
201,10506,105,06,2,1406,交通及運輸設備,34046982
201,10506,105,06,2,1407,雜項設備,22915879
201,10506,105,06,2,1410,收藏品及傳承資產,3667787572
201,10506,105,06,2,1601,無形資產,34817868
201,10506,105,06,2,3601,資本資產總額,6799302025
201,10507,105,07,2,1401,土地,2991282878
201,10507,105,07,2,1404,房屋建築及設備,25542855
201,10507,105,07,2,1405,機械及設備,21995482
201,10507,105,07,2,1406,交通及運輸設備,33480910
201,10507,105,07,2,1407,雜項設備,22940342
201,10507,105,07,2,1410,收藏品及傳承資產,3667787572
201,10507,105,07,2,1601,無形資產,34852719
201,10507,105,07,2,3601,資本資產總額,6797882758
201,10508,105,08,2,1401,土地,2991282878
201,10508,105,08,2,1404,房屋建築及設備,25374603
201,10508,105,08,2,1405,機械及設備,22498328
201,10508,105,08,2,1406,交通及運輸設備,32896456
201,10508,105,08,2,1407,雜項設備,22756573
201,10508,105,08,2,1410,收藏品及傳承資產,3667787572
201,10508,105,08,2,1601,無形資產,34665693
201,10508,105,08,2,3601,資本資產總額,6797262103
201,10509,105,09,2,1401,土地,2991282878
201,10509,105,09,2,1404,房屋建築及設備,25206351
201,10509,105,09,2,1405,機械及設備,23277422
201,10509,105,09,2,1406,交通及運輸設備,32316804
201,10509,105,09,2,1407,雜項設備,22665614
201,10509,105,09,2,1410,收藏品及傳承資產,3667787572
201,10509,105,09,2,1601,無形資產,34110604
201,10509,105,09,2,3601,資本資產總額,6796647245
201,10510,105,10,2,1401,土地,2991282878
201,10510,105,10,2,1404,房屋建築及設備,25015744
201,10510,105,10,2,1405,機械及設備,22723834
201,10510,105,10,2,1406,交通及運輸設備,48854652
201,10510,105,10,2,1407,雜項設備,22614012
201,10510,105,10,2,1410,收藏品及傳承資產,3667787572
201,10510,105,10,2,1601,無形資產,33556956
201,10510,105,10,2,3601,資本資產總額,6811835648
201,10511,105,11,2,1401,土地,3769167687
201,10511,105,11,2,1404,房屋建築及設備,24847769
201,10511,105,11,2,1405,機械及設備,22671163
201,10511,105,11,2,1406,交通及運輸設備,49046137
201,10511,105,11,2,1407,雜項設備,31626964
201,10511,105,11,2,1410,收藏品及傳承資產,3768088072
201,10511,105,11,2,1601,無形資產,35178218
201,10511,105,11,2,3601,資本資產總額,7700626010
201,10512,105,12,2,1401,土地,3769167687
201,10512,105,12,2,1404,房屋建築及設備,24679794
201,10512,105,12,2,1405,機械及設備,28388642
201,10512,105,12,2,1406,交通及運輸設備,48362542
201,10512,105,12,2,1407,雜項設備,32094569
201,10512,105,12,2,1410,收藏品及傳承資產,3768088072
201,10512,105,12,2,1601,無形資產,34828402
201,10512,105,12,2,3601,資本資產總額,7705609708
201,10601,106,01,2,1401,土地,3769167687
201,10601,106,01,2,1404,房屋建築及設備,24511819
201,10601,106,01,2,1405,機械及設備,27636562
201,10601,106,01,2,1406,交通及運輸設備,47597491
201,10601,106,01,2,1407,雜項設備,31700310
201,10601,106,01,2,1410,收藏品及傳承資產,3768088072
201,10601,106,01,2,1601,無形資產,34250934
201,10601,106,01,2,3601,資本資產總額,7702952875
201,10602,106,02,2,1401,土地,3769167687
201,10602,106,02,2,1404,房屋建築及設備,24343844
201,10602,106,02,2,1405,機械及設備,26897369
201,10602,106,02,2,1406,交通及運輸設備,46828397
201,10602,106,02,2,1407,雜項設備,31131766
201,10602,106,02,2,1410,收藏品及傳承資產,3768088072
201,10602,106,02,2,1601,無形資產,33673466
201,10602,106,02,2,3601,資本資產總額,7700130601
201,10603,106,03,2,1401,土地,3769167687
201,10603,106,03,2,1404,房屋建築及設備,24175869
201,10603,106,03,2,1405,機械及設備,26273383
201,10603,106,03,2,1406,交通及運輸設備,46129849
201,10603,106,03,2,1407,雜項設備,30859860
201,10603,106,03,2,1410,收藏品及傳承資產,3768088072
201,10603,106,03,2,1601,無形資產,33095998
201,10603,106,03,2,3601,資本資產總額,7697790718
201,10604,106,04,2,1401,土地,3769167687
201,10604,106,04,2,1404,房屋建築及設備,24007894
201,10604,106,04,2,1405,機械及設備,25699925
201,10604,106,04,2,1406,交通及運輸設備,45392649
201,10604,106,04,2,1407,雜項設備,30362730
201,10604,106,04,2,1410,收藏品及傳承資產,3768088072
201,10604,106,04,2,1601,無形資產,32583655
201,10604,106,04,2,3601,資本資產總額,7695302612
201,10605,106,05,2,1401,土地,3762570923
201,10605,106,05,2,1404,房屋建築及設備,22895135
201,10605,106,05,2,1405,機械及設備,24940397
201,10605,106,05,2,1406,交通及運輸設備,44679432
201,10605,106,05,2,1407,雜項設備,29791850
201,10605,106,05,2,1410,收藏品及傳承資產,3768088072
201,10605,106,05,2,1601,無形資產,32005650
201,10605,106,05,2,3601,資本資產總額,7684971459
201,10606,106,06,2,1401,土地,3762570923
201,10606,106,06,2,1404,房屋建築及設備,22734270
201,10606,106,06,2,1405,機械及設備,24236073
201,10606,106,06,2,1406,交通及運輸設備,44071495
201,10606,106,06,2,1407,雜項設備,29572041
201,10606,106,06,2,1410,收藏品及傳承資產,3768088072
201,10606,106,06,2,1601,無形資產,31602640
201,10606,106,06,2,3601,資本資產總額,7682875514
201,10607,106,07,2,1401,土地,3762570923
201,10607,106,07,2,1404,房屋建築及設備,22573405
201,10607,106,07,2,1405,機械及設備,23940027
201,10607,106,07,2,1406,交通及運輸設備,43349704
201,10607,106,07,2,1407,雜項設備,29428544
201,10607,106,07,2,1410,收藏品及傳承資產,3768088072
201,10607,106,07,2,1601,無形資產,31012322
201,10607,106,07,2,3601,資本資產總額,7680962997
201,10608,106,08,2,1401,土地,3803806730
201,10608,106,08,2,1404,房屋建築及設備,22909849
201,10608,106,08,2,1405,機械及設備,23306288
201,10608,106,08,2,1406,交通及運輸設備,44595091
201,10608,106,08,2,1407,雜項設備,28899790
201,10608,106,08,2,1410,收藏品及傳承資產,3768088072
201,10608,106,08,2,1601,無形資產,30422194
201,10608,106,08,2,3601,資本資產總額,7722028014
201,10609,106,09,2,1401,土地,3803806730
201,10609,106,09,2,1404,房屋建築及設備,22749240
201,10609,106,09,2,1405,機械及設備,22676713
201,10609,106,09,2,1406,交通及運輸設備,43757025
201,10609,106,09,2,1407,雜項設備,28632797
201,10609,106,09,2,1410,收藏品及傳承資產,3768088072
201,10609,106,09,2,1601,無形資產,34307066
201,10609,106,09,2,3601,資本資產總額,7724017643
201,10610,106,10,2,1401,土地,3803806730
201,10610,106,10,2,1404,房屋建築及設備,22588631
201,10610,106,10,2,1405,機械及設備,22098550
201,10610,106,10,2,1406,交通及運輸設備,42919235
201,10610,106,10,2,1407,雜項設備,28058532
201,10610,106,10,2,1410,收藏品及傳承資產,3768088072
201,10610,106,10,2,1601,無形資產,34091014
201,10610,106,10,2,3601,資本資產總額,7721650764
201,10611,106,11,2,1401,土地,3803806730
201,10611,106,11,2,1404,房屋建築及設備,22428022
201,10611,106,11,2,1405,機械及設備,22686487
201,10611,106,11,2,1406,交通及運輸設備,42081732
201,10611,106,11,2,1407,雜項設備,29967375
201,10611,106,11,2,1410,收藏品及傳承資產,3768088072
201,10611,106,11,2,1601,無形資產,33902822
201,10611,106,11,2,3601,資本資產總額,7722961240
201,10701,107,01,2,1401,土地,3803806730
201,10701,107,01,2,1404,房屋建築及設備,22106670
201,10701,107,01,2,1405,機械及設備,22776591
201,10701,107,01,2,1406,交通及運輸設備,41742745
201,10701,107,01,2,1407,雜項設備,29721749
201,10701,107,01,2,1410,收藏品及傳承資產,3768088072
201,10701,107,01,2,1601,無形資產,33610316
201,10701,107,01,2,3601,資本資產總額,7721852873
201,10702,107,02,2,1401,土地,3803806730
201,10702,107,02,2,1404,房屋建築及設備,22009355
201,10702,107,02,2,1405,機械及設備,22182303
201,10702,107,02,2,1406,交通及運輸設備,40908599
201,10702,107,02,2,1407,雜項設備,29287282
201,10702,107,02,2,1410,收藏品及傳承資產,3768088072
201,10702,107,02,2,1601,無形資產,33005080
201,10702,107,02,2,3601,資本資產總額,7719287421
201,10703,107,03,2,1401,土地,3803806730
201,10703,107,03,2,1404,房屋建築及設備,21912040
201,10703,107,03,2,1405,機械及設備,21827230
201,10703,107,03,2,1406,交通及運輸設備,40059446
201,10703,107,03,2,1407,雜項設備,28732258
201,10703,107,03,2,1410,收藏品及傳承資產,3768088072
201,10703,107,03,2,1601,無形資產,32399797
201,10703,107,03,2,3601,資本資產總額,7716825573
201,10704,107,04,2,1401,土地,3803806730
201,10704,107,04,2,1404,房屋建築及設備,21814725
201,10704,107,04,2,1405,機械及設備,25937160
201,10704,107,04,2,1406,交通及運輸設備,39242826
201,10704,107,04,2,1407,雜項設備,29958382
201,10704,107,04,2,1410,收藏品及傳承資產,3768088072
201,10704,107,04,2,1601,無形資產,31892914
201,10704,107,04,2,3601,資本資產總額,7720740809
201,10705,107,05,2,1401,土地,3803806730
201,10705,107,05,2,1404,房屋建築及設備,21717410
201,10705,107,05,2,1405,機械及設備,25158441
201,10705,107,05,2,1406,交通及運輸設備,38441823
201,10705,107,05,2,1407,雜項設備,29680251
201,10705,107,05,2,1410,收藏品及傳承資產,3768088072
201,10705,107,05,2,1601,無形資產,31286337
201,10705,107,05,2,3601,資本資產總額,7718179064
201,10706,107,06,2,1401,土地,3803806730
201,10706,107,06,2,1404,房屋建築及設備,21620095
201,10706,107,06,2,1405,機械及設備,25743225
201,10706,107,06,2,1406,交通及運輸設備,37664083
201,10706,107,06,2,1407,雜項設備,29080091
201,10706,107,06,2,1410,收藏品及傳承資產,3768088072
201,10706,107,06,2,1601,無形資產,30773720
201,10706,107,06,2,3601,資本資產總額,7716776016
201,10707,107,07,2,1401,土地,3803806730
201,10707,107,07,2,1404,房屋建築及設備,21522780
201,10707,107,07,2,1405,機械及設備,25764714
201,10707,107,07,2,1406,交通及運輸設備,36844983
201,10707,107,07,2,1407,雜項設備,28555425
201,10707,107,07,2,1410,收藏品及傳承資產,3768088072
201,10707,107,07,2,1601,無形資產,30174043
201,10707,107,07,2,3601,資本資產總額,7714756747
201,10708,107,08,2,1401,土地,3803806730
201,10708,107,08,2,1404,房屋建築及設備,21425465
201,10708,107,08,2,1405,機械及設備,26324570
201,10708,107,08,2,1406,交通及運輸設備,36124138
201,10708,107,08,2,1407,雜項設備,28249413
201,10708,107,08,2,1410,收藏品及傳承資產,3768088072
201,10708,107,08,2,1601,無形資產,29574366
201,10708,107,08,2,3601,資本資產總額,7713592754
201,10709,107,09,2,1401,土地,3803806730
201,10709,107,09,2,1404,房屋建築及設備,21328150
201,10709,107,09,2,1405,機械及設備,25712505
201,10709,107,09,2,1406,交通及運輸設備,35341250
201,10709,107,09,2,1407,雜項設備,27656543
201,10709,107,09,2,1410,收藏品及傳承資產,3768088072
201,10709,107,09,2,1601,無形資產,29379749
201,10709,107,09,2,3601,資本資產總額,7711312999
201,10710,107,10,2,1401,土地,3803806730
201,10710,107,10,2,1404,房屋建築及設備,21230835
201,10710,107,10,2,1405,機械及設備,26459227
201,10710,107,10,2,1406,交通及運輸設備,34736006
201,10710,107,10,2,1407,雜項設備,27154034
201,10710,107,10,2,1410,收藏品及傳承資產,3768088072
201,10710,107,10,2,1601,無形資產,28776777
201,10710,107,10,2,3601,資本資產總額,7710251681
201,10711,107,11,2,1401,土地,3803806730
201,10711,107,11,2,1404,房屋建築及設備,21133520
201,10711,107,11,2,1405,機械及設備,29051479
201,10711,107,11,2,1406,交通及運輸設備,34106360
201,10711,107,11,2,1407,雜項設備,26544031
201,10711,107,11,2,1410,收藏品及傳承資產,3768088072
201,10711,107,11,2,1601,無形資產,29082980
201,10711,107,11,2,3601,資本資產總額,7711813172
201,10712,107,12,2,1401,土地,3803806730
201,10712,107,12,2,1404,房屋建築及設備,21036033
201,10712,107,12,2,1405,機械及設備,33899796
201,10712,107,12,2,1406,交通及運輸設備,33609870
201,10712,107,12,2,1407,雜項設備,27273962
201,10712,107,12,2,1410,收藏品及傳承資產,3768088072
201,10712,107,12,2,1601,無形資產,36690518
201,10712,107,12,2,3601,資本資產總額,7724404981
201,10801,108,01,2,1401,土地,3803806730
201,10801,108,01,2,1404,房屋建築及設備,20940671
201,10801,108,01,2,1405,機械及設備,33096317
201,10801,108,01,2,1406,交通及運輸設備,33006434
201,10801,108,01,2,1407,雜項設備,26751729
201,10801,108,01,2,1410,收藏品及傳承資產,3768088072
201,10801,108,01,2,1601,無形資產,36109216
201,10801,108,01,2,3601,資本資產總額,7721799169
201,10802,108,02,2,1401,土地,3769167687
201,10802,108,02,2,1404,房屋建築及設備,21142019
201,10802,108,02,2,1405,機械及設備,32577843
201,10802,108,02,2,1406,交通及運輸設備,32380028
201,10802,108,02,2,1407,雜項設備,26350459
201,10802,108,02,2,1410,收藏品及傳承資產,3768088072
201,10802,108,02,2,1601,無形資產,35484796
201,10802,108,02,2,3601,資本資產總額,7685190904
201,10803,108,03,2,1401,土地,3769167687
201,10803,108,03,2,1404,房屋建築及設備,21040800
201,10803,108,03,2,1405,機械及設備,31777886
201,10803,108,03,2,1406,交通及運輸設備,31815853
201,10803,108,03,2,1407,雜項設備,25804193
201,10803,108,03,2,1410,收藏品及傳承資產,3768088072
201,10803,108,03,2,1601,無形資產,34923376
201,10803,108,03,2,3601,資本資產總額,7682617867
201,10804,108,04,2,1401,土地,3769167687
201,10804,108,04,2,1404,房屋建築及設備,20939581
201,10804,108,04,2,1405,機械及設備,31050405
201,10804,108,04,2,1406,交通及運輸設備,31224431
201,10804,108,04,2,1407,雜項設備,25303525
201,10804,108,04,2,1410,收藏品及傳承資產,3768088072
201,10804,108,04,2,1601,無形資產,34318777
201,10804,108,04,2,3601,資本資產總額,7680092478
201,10805,108,05,2,1401,土地,3769167687
201,10805,108,05,2,1404,房屋建築及設備,20838362
201,10805,108,05,2,1405,機械及設備,30222662
201,10805,108,05,2,1406,交通及運輸設備,30597646
201,10805,108,05,2,1407,雜項設備,24764261
201,10805,108,05,2,1410,收藏品及傳承資產,3768088072
201,10805,108,05,2,1601,無形資產,33714178
201,10805,108,05,2,3601,資本資產總額,7677392868
201,10806,108,06,2,1401,土地,3769167687
201,10806,108,06,2,1404,房屋建築及設備,20737143
201,10806,108,06,2,1405,機械及設備,29822253
201,10806,108,06,2,1406,交通及運輸設備,30025190
201,10806,108,06,2,1407,雜項設備,24736507
201,10806,108,06,2,1410,收藏品及傳承資產,3768088072
201,10806,108,06,2,1601,無形資產,33208579
201,10806,108,06,2,3601,資本資產總額,7675785431
201,10807,108,07,2,1401,土地,3769167687
201,10807,108,07,2,1404,房屋建築及設備,20635924
201,10807,108,07,2,1405,機械及設備,30153436
201,10807,108,07,2,1406,交通及運輸設備,29558738
201,10807,108,07,2,1407,雜項設備,24250129
201,10807,108,07,2,1410,收藏品及傳承資產,3768088072
201,10807,108,07,2,1601,無形資產,32907489
201,10807,108,07,2,3601,資本資產總額,7674761475
201,10808,108,08,2,1401,土地,3769167687
201,10808,108,08,2,1404,房屋建築及設備,20534705
201,10808,108,08,2,1405,機械及設備,29396129
201,10808,108,08,2,1406,交通及運輸設備,29239248
201,10808,108,08,2,1407,雜項設備,23942929
201,10808,108,08,2,1410,收藏品及傳承資產,3768088072
201,10808,108,08,2,1601,無形資產,41220297
201,10808,108,08,2,3601,資本資產總額,7681589067
201,10809,108,09,2,1401,土地,3769167687
201,10809,108,09,2,1404,房屋建築及設備,20433486
201,10809,108,09,2,1405,機械及設備,28532804
201,10809,108,09,2,1406,交通及運輸設備,28693318
201,10809,108,09,2,1407,雜項設備,23455555
201,10809,108,09,2,1410,收藏品及傳承資產,3768088072
201,10809,108,09,2,1601,無形資產,41714580
201,10809,108,09,2,3601,資本資產總額,7680085502
201,10810,108,10,2,1401,土地,3769167687
201,10810,108,10,2,1404,房屋建築及設備,20332267
201,10810,108,10,2,1405,機械及設備,31697315
201,10810,108,10,2,1406,交通及運輸設備,28318799
201,10810,108,10,2,1407,雜項設備,23225612
201,10810,108,10,2,1410,收藏品及傳承資產,3768088072
201,10810,108,10,2,1601,無形資產,42664261
201,10810,108,10,2,3601,資本資產總額,7683494013
201,10811,108,11,2,1401,土地,3769167687
201,10811,108,11,2,1404,房屋建築及設備,20231048
201,10811,108,11,2,1405,機械及設備,32202375
201,10811,108,11,2,1406,交通及運輸設備,27746370
201,10811,108,11,2,1407,雜項設備,23653758
201,10811,108,11,2,1410,收藏品及傳承資產,3768088072
201,10811,108,11,2,1601,無形資產,41370145
201,10811,108,11,2,3601,資本資產總額,7682459455
201,10812,108,12,2,1401,土地,3769167687
201,10812,108,12,2,1404,房屋建築及設備,20129829
201,10812,108,12,2,1405,機械及設備,34679831
201,10812,108,12,2,1406,交通及運輸設備,27425650
201,10812,108,12,2,1407,雜項設備,24363451
201,10812,108,12,2,1410,收藏品及傳承資產,3768088072
201,10812,108,12,2,1601,無形資產,47837852
201,10812,108,12,2,3601,資本資產總額,7691692372
201,105,105,12,2,1401,土地,3769167687
201,105,105,12,2,1404,房屋建築及設備,24679794
201,105,105,12,2,1405,機械及設備,28388642
201,105,105,12,2,1406,交通及運輸設備,48362542
201,105,105,12,2,1407,雜項設備,32094569
201,105,105,12,2,1410,收藏品及傳承資產,3768088072
201,105,105,12,2,1601,無形資產,34828402
201,105,105,12,2,3601,資本資產總額,7705609708
201,106,106,12,2,1401,土地,3803806730
201,106,106,12,2,1404,房屋建築及設備,22267413
201,106,106,12,2,1405,機械及設備,23460654
201,106,106,12,2,1406,交通及運輸設備,42593444
201,106,106,12,2,1407,雜項設備,30322355
201,106,106,12,2,1410,收藏品及傳承資產,3768088072
201,106,106,12,2,1601,無形資產,34207624
201,106,106,12,2,3601,資本資產總額,7724746292
201,107,107,12,2,1401,土地,3803806730
201,107,107,12,2,1404,房屋建築及設備,21036033
201,107,107,12,2,1405,機械及設備,33899796
201,107,107,12,2,1406,交通及運輸設備,33609870
201,107,107,12,2,1407,雜項設備,27273962
201,107,107,12,2,1410,收藏品及傳承資產,3768088072
201,107,107,12,2,1601,無形資產,36690518
201,107,107,12,2,3601,資本資產總額,7724404981
201,108,108,12,2,1401,土地,3769167687,3803806730
201,108,108,12,2,1404,房屋建築及設備,20129829,21036033
201,108,108,12,2,1405,機械及設備,34679831,33899796
201,108,108,12,2,1406,交通及運輸設備,27425650,33609870
201,108,108,12,2,1407,雜項設備,24363451,27273962
201,108,108,12,2,1410,收藏品及傳承資產,3768088072,3768088072
201,108,108,12,2,1601,無形資產,47837852,36690518
201,108,108,12,2,3601,資本資產總額,7691692372,7724404981
240,10505,105,05,2,1401,土地,10915256808
240,10505,105,05,2,1404,房屋建築及設備,7561235289
240,10505,105,05,2,1405,機械及設備,3941189471
240,10505,105,05,2,1406,交通及運輸設備,197478161
240,10505,105,05,2,1407,雜項設備,697675229
240,10505,105,05,2,1410,收藏品及傳承資產,37836300000
240,10505,105,05,2,1411,購建中固定資產,240808039
240,10505,105,05,2,1601,無形資產,186708726
240,10505,105,05,2,3601,資本資產總額,61576651723
240,10506,105,06,2,1401,土地,10915256808
240,10506,105,06,2,1404,房屋建築及設備,7576327475
240,10506,105,06,2,1405,機械及設備,3969895842
240,10506,105,06,2,1406,交通及運輸設備,192446484
240,10506,105,06,2,1407,雜項設備,706794054
240,10506,105,06,2,1410,收藏品及傳承資產,37836300000
240,10506,105,06,2,1411,購建中固定資產,286822468
240,10506,105,06,2,1601,無形資產,188612510
240,10506,105,06,2,3601,資本資產總額,61672455641
240,10507,105,07,2,1401,土地,10915256808
240,10507,105,07,2,1404,房屋建築及設備,7563734288
240,10507,105,07,2,1405,機械及設備,3897089127
240,10507,105,07,2,1406,交通及運輸設備,189901469
240,10507,105,07,2,1407,雜項設備,729267502
240,10507,105,07,2,1410,收藏品及傳承資產,37836300000
240,10507,105,07,2,1411,購建中固定資產,1439785784
240,10507,105,07,2,1601,無形資產,203467176
240,10507,105,07,2,3601,資本資產總額,62774802154
240,10508,105,08,2,1401,土地,10915256808
240,10508,105,08,2,1404,房屋建築及設備,7570064956
240,10508,105,08,2,1405,機械及設備,3831350740
240,10508,105,08,2,1406,交通及運輸設備,185254736
240,10508,105,08,2,1407,雜項設備,725600063
240,10508,105,08,2,1410,收藏品及傳承資產,37836300000
240,10508,105,08,2,1411,購建中固定資產,360762242
240,10508,105,08,2,1601,無形資產,205122107
240,10508,105,08,2,3601,資本資產總額,61629711652
240,10509,105,09,2,1401,土地,10915256808
240,10509,105,09,2,1404,房屋建築及設備,7572103812
240,10509,105,09,2,1405,機械及設備,3761504887
240,10509,105,09,2,1406,交通及運輸設備,190494206
240,10509,105,09,2,1407,雜項設備,711677627
240,10509,105,09,2,1410,收藏品及傳承資產,37836300000
240,10509,105,09,2,1411,購建中固定資產,360764242
240,10509,105,09,2,1601,無形資產,204933731
240,10509,105,09,2,3601,資本資產總額,61553035313
240,10510,105,10,2,1401,土地,10915256808
240,10510,105,10,2,1404,房屋建築及設備,7573533711
240,10510,105,10,2,1405,機械及設備,3706348017
240,10510,105,10,2,1406,交通及運輸設備,185961301
240,10510,105,10,2,1407,雜項設備,687634633
240,10510,105,10,2,1410,收藏品及傳承資產,37836300000
240,10510,105,10,2,1411,購建中固定資產,398749138
240,10510,105,10,2,1601,無形資產,216600810
240,10510,105,10,2,3601,資本資產總額,61520384418
240,10511,105,11,2,1401,土地,10915256808
240,10511,105,11,2,1404,房屋建築及設備,7560076543
240,10511,105,11,2,1405,機械及設備,3685359052
240,10511,105,11,2,1406,交通及運輸設備,180864030
240,10511,105,11,2,1407,雜項設備,677930485
240,10511,105,11,2,1410,收藏品及傳承資產,37836300000
240,10511,105,11,2,1411,購建中固定資產,459825622
240,10511,105,11,2,1601,無形資產,242301715
240,10511,105,11,2,3601,資本資產總額,61557914255
240,10512,105,12,2,1401,土地,10915256808
240,10512,105,12,2,1404,房屋建築及設備,7573621020
240,10512,105,12,2,1405,機械及設備,3706143270
240,10512,105,12,2,1406,交通及運輸設備,182328299
240,10512,105,12,2,1407,雜項設備,701787072
240,10512,105,12,2,1410,收藏品及傳承資產,37836300000
240,10512,105,12,2,1411,購建中固定資產,509008403
240,10512,105,12,2,1601,無形資產,260180767
240,10512,105,12,2,3601,資本資產總額,61684625639
240,10601,106,01,2,1401,土地,10944251708
240,10601,106,01,2,1402,土地改良物,3293000
240,10601,106,01,2,1404,房屋建築及設備,7571540626
240,10601,106,01,2,1405,機械及設備,3948465652
240,10601,106,01,2,1406,交通及運輸設備,177518851
240,10601,106,01,2,1407,雜項設備,736102083
240,10601,106,01,2,1410,收藏品及傳承資產,37836300000
240,10601,106,01,2,1411,購建中固定資產,528329494
240,10601,106,01,2,1601,無形資產,262661970
240,10601,106,01,2,3601,資本資產總額,62008463384
240,10602,106,02,2,1401,土地,10944251708
240,10602,106,02,2,1402,土地改良物,3293000
240,10602,106,02,2,1404,房屋建築及設備,7557470877
240,10602,106,02,2,1405,機械及設備,3886494384
240,10602,106,02,2,1406,交通及運輸設備,173288353
240,10602,106,02,2,1407,雜項設備,735751270
240,10602,106,02,2,1410,收藏品及傳承資產,37836300000
240,10602,106,02,2,1411,購建中固定資產,538198876
240,10602,106,02,2,1601,無形資產,262019043
240,10602,106,02,2,3601,資本資產總額,61937067511
240,10603,106,03,2,1401,土地,10944251708
240,10603,106,03,2,1402,土地改良物,3293000
240,10603,106,03,2,1404,房屋建築及設備,7545368616
