id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額
401,10609,106,09,2,1401,土地,3387994817
401,10609,106,09,2,1404,房屋建築及設備,1326515607
401,10609,106,09,2,1405,機械及設備,218752614
401,10609,106,09,2,1406,交通及運輸設備,147147448
401,10609,106,09,2,1407,雜項設備,61987292
401,10609,106,09,2,1601,無形資產,133303759
401,10609,106,09,2,3601,資本資產總額,5275701537
401,10610,106,10,2,1401,土地,3387994817
401,10610,106,10,2,1404,房屋建築及設備,1324791606
401,10610,106,10,2,1405,機械及設備,211591492
401,10610,106,10,2,1406,交通及運輸設備,146697404
401,10610,106,10,2,1407,雜項設備,60696121
401,10610,106,10,2,1601,無形資產,131838611
401,10610,106,10,2,3601,資本資產總額,5263610051
401,10611,106,11,2,1401,土地,3387994817
401,10611,106,11,2,1404,房屋建築及設備,1322595405
401,10611,106,11,2,1405,機械及設備,205187193
401,10611,106,11,2,1406,交通及運輸設備,165688886
401,10611,106,11,2,1407,雜項設備,59620344
401,10611,106,11,2,1601,無形資產,147476765
401,10611,106,11,2,3601,資本資產總額,5288563410
401,10612,106,12,2,1401,土地,3387994817
401,10612,106,12,2,1404,房屋建築及設備,1320399199
401,10612,106,12,2,1405,機械及設備,211638040
401,10612,106,12,2,1406,交通及運輸設備,162019796
401,10612,106,12,2,1407,雜項設備,63907524
401,10612,106,12,2,1601,無形資產,185847744
401,10612,106,12,2,3601,資本資產總額,5331807120
401,10701,107,01,2,1401,土地,3387994817
401,10701,107,01,2,1404,房屋建築及設備,1318202998
401,10701,107,01,2,1405,機械及設備,204846614
401,10701,107,01,2,1406,交通及運輸設備,157919250
401,10701,107,01,2,1407,雜項設備,61938931
401,10701,107,01,2,1601,無形資產,177924714
401,10701,107,01,2,3601,資本資產總額,5308827324
401,10702,107,02,2,1401,土地,3295605936
401,10702,107,02,2,1404,房屋建築及設備,1316006793
401,10702,107,02,2,1405,機械及設備,198008438
401,10702,107,02,2,1406,交通及運輸設備,153929556
401,10702,107,02,2,1407,雜項設備,60308409
401,10702,107,02,2,1601,無形資產,171540728
401,10702,107,02,2,3601,資本資產總額,5195399860
401,10703,107,03,2,1401,土地,3295605936
401,10703,107,03,2,1404,房屋建築及設備,1313851601
401,10703,107,03,2,1405,機械及設備,191250941
401,10703,107,03,2,1406,交通及運輸設備,149899992
401,10703,107,03,2,1407,雜項設備,58803887
401,10703,107,03,2,1601,無形資產,173948748
401,10703,107,03,2,3601,資本資產總額,5183361105
401,10704,107,04,2,1401,土地,3295605936
401,10704,107,04,2,1404,房屋建築及設備,1311655228
401,10704,107,04,2,1405,機械及設備,184830447
401,10704,107,04,2,1406,交通及運輸設備,160184242
401,10704,107,04,2,1407,雜項設備,57586973
401,10704,107,04,2,1601,無形資產,173668997
401,10704,107,04,2,3601,資本資產總額,5183531823
401,10705,107,05,2,1401,土地,3295605936
401,10705,107,05,2,1404,房屋建築及設備,1309458859
401,10705,107,05,2,1405,機械及設備,183859447
401,10705,107,05,2,1406,交通及運輸設備,156059513
401,10705,107,05,2,1407,雜項設備,58660674
401,10705,107,05,2,1601,無形資產,171563481
401,10705,107,05,2,3601,資本資產總額,5175207910
401,10706,107,06,2,1401,土地,3295605936
401,10706,107,06,2,1404,房屋建築及設備,1307262486
401,10706,107,06,2,1405,機械及設備,177287919
401,10706,107,06,2,1406,交通及運輸設備,149353993
401,10706,107,06,2,1407,雜項設備,60176105
401,10706,107,06,2,1601,無形資產,166053630
401,10706,107,06,2,3601,資本資產總額,5155740069
401,10707,107,07,2,1401,土地,3300616772
401,10707,107,07,2,1404,房屋建築及設備,1308481370
401,10707,107,07,2,1405,機械及設備,170821142
401,10707,107,07,2,1406,交通及運輸設備,145118675
401,10707,107,07,2,1407,雜項設備,58790106
401,10707,107,07,2,1601,無形資產,159431617
401,10707,107,07,2,3601,資本資產總額,5143259682
401,10708,107,08,2,1401,土地,3300616772
401,10708,107,08,2,1404,房屋建築及設備,1306279799
401,10708,107,08,2,1405,機械及設備,167096533
401,10708,107,08,2,1406,交通及運輸設備,141192990
401,10708,107,08,2,1407,雜項設備,57203448
401,10708,107,08,2,1601,無形資產,155115569
401,10708,107,08,2,3601,資本資產總額,5127505111
401,10709,107,09,2,1401,土地,3300616772
401,10709,107,09,2,1404,房屋建築及設備,1304078232
401,10709,107,09,2,1405,機械及設備,161859924
401,10709,107,09,2,1406,交通及運輸設備,137194475
401,10709,107,09,2,1407,雜項設備,59075908
401,10709,107,09,2,1601,無形資產,149376363
401,10709,107,09,2,3601,資本資產總額,5112201674
401,10710,107,10,2,1401,土地,3300616772
401,10710,107,10,2,1404,房屋建築及設備,1301876661
401,10710,107,10,2,1405,機械及設備,165248506
401,10710,107,10,2,1406,交通及運輸設備,160005059
401,10710,107,10,2,1407,雜項設備,58779861
401,10710,107,10,2,1601,無形資產,142992800
401,10710,107,10,2,3601,資本資產總額,5129519659
401,10711,107,11,2,1401,土地,3300616772
401,10711,107,11,2,1404,房屋建築及設備,1299675094
401,10711,107,11,2,1405,機械及設備,165208042
401,10711,107,11,2,1406,交通及運輸設備,156245390
401,10711,107,11,2,1407,雜項設備,58018753
401,10711,107,11,2,1601,無形資產,152015775
401,10711,107,11,2,3601,資本資產總額,5131779826
401,10712,107,12,2,1401,土地,3300616772
401,10712,107,12,2,1404,房屋建築及設備,1297560524
401,10712,107,12,2,1405,機械及設備,159803151
401,10712,107,12,2,1406,交通及運輸設備,173569663
401,10712,107,12,2,1407,雜項設備,57409291
401,10712,107,12,2,1601,無形資產,165127466
401,10712,107,12,2,3601,資本資產總額,5154086867
401,10801,108,01,2,1401,土地,3300616772
401,10801,108,01,2,1404,房屋建築及設備,1026810367
401,10801,108,01,2,1405,機械及設備,154682257
401,10801,108,01,2,1406,交通及運輸設備,169233403
401,10801,108,01,2,1407,雜項設備,55652651
401,10801,108,01,2,1601,無形資產,158418444
401,10801,108,01,2,3601,資本資產總額,4865413894
401,10802,108,02,2,1401,土地,3363058009
401,10802,108,02,2,1404,房屋建築及設備,1024136133
401,10802,108,02,2,1405,機械及設備,149587984
401,10802,108,02,2,1406,交通及運輸設備,165123658
401,10802,108,02,2,1407,雜項設備,53991622
401,10802,108,02,2,1601,無形資產,152940763
401,10802,108,02,2,3601,資本資產總額,4908838169
401,10803,108,03,2,1401,土地,3363058009
401,10803,108,03,2,1404,房屋建築及設備,1021934108
401,10803,108,03,2,1405,機械及設備,149715042
401,10803,108,03,2,1406,交通及運輸設備,162149371
401,10803,108,03,2,1407,雜項設備,52895570
401,10803,108,03,2,1601,無形資產,154260246
401,10803,108,03,2,3601,資本資產總額,4904012346
401,10804,108,04,2,1401,土地,3363058009
401,10804,108,04,2,1404,房屋建築及設備,1019732080
401,10804,108,04,2,1405,機械及設備,145801642
401,10804,108,04,2,1406,交通及運輸設備,158152561
401,10804,108,04,2,1407,雜項設備,53122422
401,10804,108,04,2,1601,無形資產,157157236
401,10804,108,04,2,3601,資本資產總額,4897023950
401,10805,108,05,2,1401,土地,3649666289
401,10805,108,05,2,1404,房屋建築及設備,1053126390
401,10805,108,05,2,1405,機械及設備,141686634
401,10805,108,05,2,1406,交通及運輸設備,154041735
401,10805,108,05,2,1407,雜項設備,53738709
401,10805,108,05,2,1601,無形資產,150099946
401,10805,108,05,2,3601,資本資產總額,5202359703
401,10806,108,06,2,1401,土地,3649666289
401,10806,108,06,2,1404,房屋建築及設備,1050881302
401,10806,108,06,2,1405,機械及設備,137781679
401,10806,108,06,2,1406,交通及運輸設備,149935536
401,10806,108,06,2,1407,雜項設備,52137237
401,10806,108,06,2,1601,無形資產,143074286
401,10806,108,06,2,3601,資本資產總額,5183476329
401,10807,108,07,2,1401,土地,3649666289
401,10807,108,07,2,1404,房屋建築及設備,1048636503
401,10807,108,07,2,1405,機械及設備,132582125
401,10807,108,07,2,1406,交通及運輸設備,149944129
401,10807,108,07,2,1407,雜項設備,53217860
401,10807,108,07,2,1601,無形資產,141838911
401,10807,108,07,2,3601,資本資產總額,5175885817
401,10808,108,08,2,1401,土地,3649666289
401,10808,108,08,2,1404,房屋建築及設備,1046391700
401,10808,108,08,2,1405,機械及設備,127537986
401,10808,108,08,2,1406,交通及運輸設備,145951214
401,10808,108,08,2,1407,雜項設備,52327677
401,10808,108,08,2,1601,無形資產,137121431
401,10808,108,08,2,3601,資本資產總額,5158996297
401,10809,108,10,2,1401,土地,3649666289
401,10809,108,10,2,1404,房屋建築及設備,1044146901
401,10809,108,10,2,1405,機械及設備,122644738
401,10809,108,10,2,1406,交通及運輸設備,169802175
401,10809,108,10,2,1407,雜項設備,50879234
401,10809,108,10,2,1601,無形資產,132138839
401,10809,108,10,2,3601,資本資產總額,5169278176
401,10810,108,10,2,1401,土地,3649666289
401,10810,108,10,2,1404,房屋建築及設備,1041902098
401,10810,108,10,2,1405,機械及設備,118504357
401,10810,108,10,2,1406,交通及運輸設備,170892060
401,10810,108,10,2,1407,雜項設備,49509645
401,10810,108,10,2,1601,無形資產,124944360
401,10810,108,10,2,3601,資本資產總額,5155418809
401,10811,108,11,2,1401,土地,3649666289
401,10811,108,11,2,1404,房屋建築及設備,1039657299
401,10811,108,11,2,1405,機械及設備,112717249
401,10811,108,11,2,1406,交通及運輸設備,166255935
401,10811,108,11,2,1407,雜項設備,48159076
401,10811,108,11,2,1601,無形資產,123986861
401,10811,108,11,2,3601,資本資產總額,5140442709
401,10812,108,12,2,1401,土地,3649666289
401,10812,108,12,2,1404,房屋建築及設備,1037818631
401,10812,108,12,2,1405,機械及設備,128002935
401,10812,108,12,2,1406,交通及運輸設備,180371055
401,10812,108,12,2,1407,雜項設備,49148606
401,10812,108,12,2,1601,無形資產,150900481
401,10812,108,12,2,3601,資本資產總額,5195907997
401,105,105,12,2,1401,土地,3188239817
401,105,105,12,2,1404,房屋建築及設備,1346281435
401,105,105,12,2,1405,機械及設備,270360355
401,105,105,12,2,1406,交通及運輸設備,146405608
401,105,105,12,2,1407,雜項設備,71020007
401,105,105,12,2,1601,無形資產,142840560
401,105,105,12,2,3601,資本資產總額,5165147782
401,106,106,12,2,1401,土地,3387994817
401,106,106,12,2,1404,房屋建築及設備,1320399199
401,106,106,12,2,1405,機械及設備,211638040
401,106,106,12,2,1406,交通及運輸設備,162019796
401,106,106,12,2,1407,雜項設備,63907524
401,106,106,12,2,1601,無形資產,185847744
401,106,106,12,2,3601,資本資產總額,5331807120
401,107,107,12,2,1401,土地,3300616772,3387994817
401,107,107,12,2,1404,房屋建築及設備,1297560524,1320399199
401,107,107,12,2,1405,機械及設備,159803151,211638040
401,107,107,12,2,1406,交通及運輸設備,173569663,162019796
401,107,107,12,2,1407,雜項設備,57409291,63907524
401,107,107,12,2,1601,無形資產,165127466,185847744
401,107,107,12,2,3601,資本資產總額,5154086867,5331807120
401,108,108,12,2,1401,土地,3649666289,3300616772
401,108,108,12,2,1404,房屋建築及設備,1037818631,1297560524
401,108,108,12,2,1405,機械及設備,128002935,159803151
401,108,108,12,2,1406,交通及運輸設備,180371055,173569663
401,108,108,12,2,1407,雜項設備,49148606,57409291
401,108,108,12,2,1601,無形資產,150900481,165127466
401,108,108,12,2,3601,資本資產總額,5195907997,5154086867
501,105,105,12,2,1401,土地,2414227293
501,105,105,12,2,1404,房屋建築及設備,169888915
501,105,105,12,2,1405,機械及設備,38362847
501,105,105,12,2,1406,交通及運輸設備,10214211
501,105,105,12,2,1407,雜項設備,10916400
501,105,105,12,2,1601,無形資產,89315990
501,105,105,12,2,3601,資本資產總額,2732925656
501,106,106,12,2,1401,土地,2607465093,2414227293
501,106,106,12,2,1404,房屋建築及設備,162856430,169888915
501,106,106,12,2,1405,機械及設備,38269199,38362847
501,106,106,12,2,1406,交通及運輸設備,9478131,10214211
501,106,106,12,2,1407,雜項設備,13146320,10916400
501,106,106,12,2,1601,無形資產,101096996,89315990
501,106,106,12,2,3601,資本資產總額,2932312169,2732925656
501,107,107,12,2,1401,土地,2488410191,2607465093
501,107,107,12,2,1404,房屋建築及設備,155841794,162856430
501,107,107,12,2,1405,機械及設備,33914781,38269199
501,107,107,12,2,1406,交通及運輸設備,9063092,9478131
501,107,107,12,2,1407,雜項設備,13897777,13146320
501,107,107,12,2,1601,無形資產,113863526,101096996
501,107,107,12,2,3601,資本資產總額,2814991161,2932312169
501,108,108,12,2,1401,土地,2488410191,2488410191
501,108,108,12,2,1404,房屋建築及設備,148827158,155841794
501,108,108,12,2,1405,機械及設備,57328307,33914781
501,108,108,12,2,1406,交通及運輸設備,6611432,9063092
501,108,108,12,2,1407,雜項設備,15942627,13897777
501,108,108,12,2,1601,無形資產,141861448,113863526
501,108,108,12,2,3601,資本資產總額,2858981163,2814991161
2001,10501,105,01,2,1302,非採權益法之股權投資,8
2001,10501,105,01,2,1401,土地,263171889902
2001,10501,105,01,2,1402,土地改良物,5131262439
2001,10501,105,01,2,1404,房屋建築及設備,155829198498
2001,10501,105,01,2,1405,機械及設備,263424988
2001,10501,105,01,2,1406,交通及運輸設備,57256638
2001,10501,105,01,2,1407,雜項設備,195027552
2001,10501,105,01,2,1410,收藏品及傳承資產,10226450842
2001,10501,105,01,2,1411,購建中固定資產,43007883
2001,10501,105,01,2,1601,無形資產,51496735
2001,10501,105,01,2,3601,資本資產總額,434969015485
2001,10502,105,02,2,1302,非採權益法之股權投資,8
2001,10502,105,02,2,1401,土地,263247297949
2001,10502,105,02,2,1402,土地改良物,5131261853
2001,10502,105,02,2,1404,房屋建築及設備,155829110997
2001,10502,105,02,2,1405,機械及設備,261216591
2001,10502,105,02,2,1406,交通及運輸設備,57240397
2001,10502,105,02,2,1407,雜項設備,195680283
2001,10502,105,02,2,1410,收藏品及傳承資產,10226450842
2001,10502,105,02,2,1411,購建中固定資產,42626863
2001,10502,105,02,2,1601,無形資產,51475669
2001,10502,105,02,2,3601,資本資產總額,435042361452
2001,10503,105,03,2,1302,非採權益法之股權投資,8
2001,10503,105,03,2,1401,土地,263247297949
2001,10503,105,03,2,1402,土地改良物,5131261267
2001,10503,105,03,2,1404,房屋建築及設備,155732764556
2001,10503,105,03,2,1405,機械及設備,259676635
2001,10503,105,03,2,1406,交通及運輸設備,57110003
2001,10503,105,03,2,1407,雜項設備,194786211
2001,10503,105,03,2,1410,收藏品及傳承資產,10226580842
2001,10503,105,03,2,1411,購建中固定資產,46930434
2001,10503,105,03,2,1601,無形資產,52729406
2001,10503,105,03,2,3601,資本資產總額,434949137311
2001,10504,105,04,2,1302,非採權益法之股權投資,8
2001,10504,105,04,2,1401,土地,263247297949
2001,10504,105,04,2,1402,土地改良物,5131260681
2001,10504,105,04,2,1404,房屋建築及設備,155732677055
2001,10504,105,04,2,1405,機械及設備,258347133
2001,10504,105,04,2,1406,交通及運輸設備,57171959
2001,10504,105,04,2,1407,雜項設備,194600498
2001,10504,105,04,2,1410,收藏品及傳承資產,10226580842
2001,10504,105,04,2,1411,購建中固定資產,47595727
2001,10504,105,04,2,1601,無形資產,52708340
2001,10504,105,04,2,3601,資本資產總額,434948240192
2001,10505,105,05,2,1302,非採權益法之股權投資,8
2001,10505,105,05,2,1401,土地,227914278903
2001,10505,105,05,2,1402,土地改良物,388133110
2001,10505,105,05,2,1404,房屋建築及設備,57816511792
2001,10505,105,05,2,1405,機械及設備,127439779
2001,10505,105,05,2,1406,交通及運輸設備,8520396
2001,10505,105,05,2,1407,雜項設備,82455020
2001,10505,105,05,2,1410,收藏品及傳承資產,10003292482
2001,10505,105,05,2,1411,購建中固定資產,48264746
2001,10505,105,05,2,1601,無形資產,52687273
2001,10505,105,05,2,3601,資本資產總額,296441583509
2001,10506,105,06,2,1302,非採權益法之股權投資,8
2001,10506,105,06,2,1401,土地,227916395703
2001,10506,105,06,2,1402,土地改良物,388132524
2001,10506,105,06,2,1404,房屋建築及設備,57815551854
2001,10506,105,06,2,1405,機械及設備,159084375
2001,10506,105,06,2,1406,交通及運輸設備,8439235
2001,10506,105,06,2,1407,雜項設備,82502133
2001,10506,105,06,2,1410,收藏品及傳承資產,10202495026
2001,10506,105,06,2,1411,購建中固定資產,54111886
2001,10506,105,06,2,1601,無形資產,52666207
2001,10506,105,06,2,3601,資本資產總額,296679378951
2001,10507,105,07,2,1302,非採權益法之股權投資,8
2001,10507,105,07,2,1401,土地,238016893035
2001,10507,105,07,2,1402,土地改良物,387200514
2001,10507,105,07,2,1404,房屋建築及設備,57366107095
2001,10507,105,07,2,1405,機械及設備,157469428
2001,10507,105,07,2,1406,交通及運輸設備,8191146
2001,10507,105,07,2,1407,雜項設備,78746685
2001,10507,105,07,2,1410,收藏品及傳承資產,12322805768
2001,10507,105,07,2,1411,購建中固定資產,54194003
2001,10507,105,07,2,1601,無形資產,52647335
2001,10507,105,07,2,3601,資本資產總額,308444255017
2001,10508,105,08,2,1302,非採權益法之股權投資,8
2001,10508,105,08,2,1401,土地,238016893035
2001,10508,105,08,2,1402,土地改良物,387199928
2001,10508,105,08,2,1404,房屋建築及設備,57366019594
2001,10508,105,08,2,1405,機械及設備,154429059
2001,10508,105,08,2,1406,交通及運輸設備,8078929
2001,10508,105,08,2,1407,雜項設備,78420450
2001,10508,105,08,2,1410,收藏品及傳承資產,12322805768
2001,10508,105,08,2,1411,購建中固定資產,54867624
2001,10508,105,08,2,1601,無形資產,52644298
2001,10508,105,08,2,3601,資本資產總額,308441358693
2001,10509,105,09,2,1302,非採權益法之股權投資,8
2001,10509,105,09,2,1401,土地,238016893035
2001,10509,105,09,2,1402,土地改良物,387199342
2001,10509,105,09,2,1404,房屋建築及設備,57365059653
2001,10509,105,09,2,1405,機械及設備,175647323
2001,10509,105,09,2,1406,交通及運輸設備,8035255
2001,10509,105,09,2,1407,雜項設備,78337979
2001,10509,105,09,2,1410,收藏品及傳承資產,12322805768
2001,10509,105,09,2,1411,購建中固定資產,29602036
2001,10509,105,09,2,1601,無形資產,52641260
2001,10509,105,09,2,3601,資本資產總額,308436221659
2001,10510,105,10,2,1302,非採權益法之股權投資,8
2001,10510,105,10,2,1401,土地,255666000403
2001,10510,105,10,2,1402,土地改良物,385483724
2001,10510,105,10,2,1404,房屋建築及設備,56937914816
2001,10510,105,10,2,1405,機械及設備,156962870
2001,10510,105,10,2,1406,交通及運輸設備,7706623
2001,10510,105,10,2,1407,雜項設備,73770741
2001,10510,105,10,2,1410,收藏品及傳承資產,13015279557
2001,10510,105,10,2,1411,購建中固定資產,48187539
2001,10510,105,10,2,1601,無形資產,53034173
2001,10510,105,10,2,3601,資本資產總額,326344340454
2001,10511,105,11,2,1302,非採權益法之股權投資,8
2001,10511,105,11,2,1399,其他長期投資,222019782695
2001,10511,105,11,2,1401,土地,255666000403
2001,10511,105,11,2,1402,土地改良物,385483138
2001,10511,105,11,2,1404,房屋建築及設備,56937827313
2001,10511,105,11,2,1405,機械及設備,153262631
2001,10511,105,11,2,1406,交通及運輸設備,7620912
2001,10511,105,11,2,1407,雜項設備,73959295
2001,10511,105,11,2,1410,收藏品及傳承資產,13015279557
2001,10511,105,11,2,1411,購建中固定資產,49556471
2001,10511,105,11,2,1601,無形資產,54474727
2001,10511,105,11,2,3601,資本資產總額,548363247150
2001,10512,105,12,2,1301,採權益法之股權投資,8372792
2001,10512,105,12,2,1399,其他長期投資,318351964928
2001,10512,105,12,2,1401,土地,260867774499
2001,10512,105,12,2,1402,土地改良物,387608687
2001,10512,105,12,2,1404,房屋建築及設備,58514262629
2001,10512,105,12,2,1405,機械及設備,159315531
2001,10512,105,12,2,1406,交通及運輸設備,7454643
2001,10512,105,12,2,1407,雜項設備,69834642
2001,10512,105,12,2,1410,收藏品及傳承資產,13015828554
2001,10512,105,12,2,1411,購建中固定資產,68030397
2001,10512,105,12,2,1601,無形資產,89077984
2001,10512,105,12,2,3601,資本資產總額,651539525286
2001,10601,106,01,2,1301,採權益法之股權投資,8372792
2001,10601,106,01,2,1399,其他長期投資,318352082828
2001,10601,106,01,2,1401,土地,260867774499
2001,10601,106,01,2,1402,土地改良物,387608101
2001,10601,106,01,2,1404,房屋建築及設備,58514255161
2001,10601,106,01,2,1405,機械及設備,159244993
2001,10601,106,01,2,1406,交通及運輸設備,7441267
2001,10601,106,01,2,1407,雜項設備,69731118
2001,10601,106,01,2,1410,收藏品及傳承資產,13015828554
2001,10601,106,01,2,1411,購建中固定資產,77632527
2001,10601,106,01,2,1601,無形資產,89075170
2001,10601,106,01,2,3601,資本資產總額,651549047010
2001,10602,106,02,2,1301,採權益法之股權投資,8372792
2001,10602,106,02,2,1399,其他長期投資,318433312704
2001,10602,106,02,2,1401,土地,260867774499
2001,10602,106,02,2,1402,土地改良物,387607515
2001,10602,106,02,2,1404,房屋建築及設備,58514087625
2001,10602,106,02,2,1405,機械及設備,168760750
2001,10602,106,02,2,1406,交通及運輸設備,7502361
2001,10602,106,02,2,1407,雜項設備,69905854
2001,10602,106,02,2,1410,收藏品及傳承資產,13015828554
2001,10602,106,02,2,1411,購建中固定資產,80498303
2001,10602,106,02,2,1601,無形資產,89430017
2001,10602,106,02,2,3601,資本資產總額,651643080974
2001,10603,106,03,2,1301,採權益法之股權投資,8372792
2001,10603,106,03,2,1399,其他長期投資,318867667638
2001,10603,106,03,2,1401,土地,260867774499
2001,10603,106,03,2,1402,土地改良物,387606929
2001,10603,106,03,2,1404,房屋建築及設備,58513127684
2001,10603,106,03,2,1405,機械及設備,164946859
2001,10603,106,03,2,1406,交通及運輸設備,7389134
2001,10603,106,03,2,1407,雜項設備,69689145
2001,10603,106,03,2,1410,收藏品及傳承資產,13015828554
2001,10603,106,03,2,1411,購建中固定資產,88252064
2001,10603,106,03,2,1601,無形資產,94044447
2001,10603,106,03,2,3601,資本資產總額,652084699745
2001,10604,106,04,2,1301,採權益法之股權投資,8372792
2001,10604,106,04,2,1399,其他長期投資,319704553606
2001,10604,106,04,2,1401,土地,261651433435
2001,10604,106,04,2,1402,土地改良物,378594383
2001,10604,106,04,2,1404,房屋建築及設備,58040588191
2001,10604,106,04,2,1405,機械及設備,396251151
2001,10604,106,04,2,1406,交通及運輸設備,7968340
2001,10604,106,04,2,1407,雜項設備,65193914
2001,10604,106,04,2,1410,收藏品及傳承資產,13020839568
2001,10604,106,04,2,1411,購建中固定資產,83596451
2001,10604,106,04,2,1601,無形資產,128775607
2001,10604,106,04,2,3601,資本資產總額,653486167438
2001,10605,106,05,2,1301,採權益法之股權投資,8372792
2001,10605,106,05,2,1399,其他長期投資,320186455803
2001,10605,106,05,2,1401,土地,261651433435
2001,10605,106,05,2,1402,土地改良物,378593797
2001,10605,106,05,2,1404,房屋建築及設備,58185886699
2001,10605,106,05,2,1405,機械及設備,367215728
2001,10605,106,05,2,1406,交通及運輸設備,7830231
2001,10605,106,05,2,1407,雜項設備,65024478
2001,10605,106,05,2,1410,收藏品及傳承資產,13020839568
2001,10605,106,05,2,1411,購建中固定資產,90443562
2001,10605,106,05,2,1601,無形資產,134704892
2001,10605,106,05,2,3601,資本資產總額,654096800985
2001,10606,106,06,2,1301,採權益法之股權投資,8372792
2001,10606,106,06,2,1399,其他長期投資,320783615006
2001,10606,106,06,2,1401,土地,261651433435
2001,10606,106,06,2,1402,土地改良物,378593211
2001,10606,106,06,2,1404,房屋建築及設備,58185454957
