id,time,會計年度,月份,會計分類,會計科目編號,會計科目名稱,金額
2001,10606,106,06,2,1405,機械及設備,359550523
2001,10606,106,06,2,1406,交通及運輸設備,7808410
2001,10606,106,06,2,1407,雜項設備,64864873
2001,10606,106,06,2,1410,收藏品及傳承資產,13020839568
2001,10606,106,06,2,1411,購建中固定資產,89362682
2001,10606,106,06,2,1601,無形資產,141185605
2001,10606,106,06,2,3601,資本資產總額,654691081062
2001,10607,106,07,2,1301,採權益法之股權投資,8372792
2001,10607,106,07,2,1399,其他長期投資,321085660598
2001,10607,106,07,2,1401,土地,263611480737
2001,10607,106,07,2,1402,土地改良物,369139130
2001,10607,106,07,2,1404,房屋建築及設備,57716378590
2001,10607,106,07,2,1405,機械及設備,367346219
2001,10607,106,07,2,1406,交通及運輸設備,7594544
2001,10607,106,07,2,1407,雜項設備,60335012
2001,10607,106,07,2,1410,收藏品及傳承資產,15047340327
2001,10607,106,07,2,1411,購建中固定資產,90774485
2001,10607,106,07,2,1601,無形資產,143217149
2001,10607,106,07,2,3601,資本資產總額,658507639583
2001,10608,106,08,2,1301,採權益法之股權投資,8372792
2001,10608,106,08,2,1399,其他長期投資,321538226706
2001,10608,106,08,2,1401,土地,263611480737
2001,10608,106,08,2,1402,土地改良物,369138544
2001,10608,106,08,2,1404,房屋建築及設備,57715993814
2001,10608,106,08,2,1405,機械及設備,362542713
2001,10608,106,08,2,1406,交通及運輸設備,7528048
2001,10608,106,08,2,1407,雜項設備,60283307
2001,10608,106,08,2,1410,收藏品及傳承資產,15047340327
2001,10608,106,08,2,1411,購建中固定資產,91459109
2001,10608,106,08,2,1601,無形資產,147094598
2001,10608,106,08,2,3601,資本資產總額,658959460695
2001,10609,106,09,2,1301,採權益法之股權投資,8372792
2001,10609,106,09,2,1399,其他長期投資,322717986263
2001,10609,106,09,2,1401,土地,263611480737
2001,10609,106,09,2,1402,土地改良物,369137958
2001,10609,106,09,2,1404,房屋建築及設備,57715609038
2001,10609,106,09,2,1405,機械及設備,355589774
2001,10609,106,09,2,1406,交通及運輸設備,7470808
2001,10609,106,09,2,1407,雜項設備,60055885
2001,10609,106,09,2,1410,收藏品及傳承資產,15047340327
2001,10609,106,09,2,1411,購建中固定資產,93390895
2001,10609,106,09,2,1601,無形資產,149518771
2001,10609,106,09,2,3601,資本資產總額,660135953248
2001,10610,106,10,2,1301,採權益法之股權投資,8372792
2001,10610,106,10,2,1399,其他長期投資,323324436150
2001,10610,106,10,2,1401,土地,260731924257
2001,10610,106,10,2,1402,土地改良物,360703739
2001,10610,106,10,2,1404,房屋建築及設備,57254221260
2001,10610,106,10,2,1405,機械及設備,346432244
2001,10610,106,10,2,1406,交通及運輸設備,7272433
2001,10610,106,10,2,1407,雜項設備,70896623
2001,10610,106,10,2,1410,收藏品及傳承資產,15046673388
2001,10610,106,10,2,1411,購建中固定資產,77864326
2001,10610,106,10,2,1601,無形資產,152835198
2001,10610,106,10,2,3601,資本資產總額,657381632410
2001,10611,106,11,2,1301,採權益法之股權投資,8372792
2001,10611,106,11,2,1399,其他長期投資,326143912016
2001,10611,106,11,2,1401,土地,260731924257
2001,10611,106,11,2,1402,土地改良物,360703153
2001,10611,106,11,2,1404,房屋建築及設備,57253722800
2001,10611,106,11,2,1405,機械及設備,345639646
2001,10611,106,11,2,1406,交通及運輸設備,7263942
2001,10611,106,11,2,1407,雜項設備,73073606
2001,10611,106,11,2,1410,收藏品及傳承資產,15048187629
2001,10611,106,11,2,1411,購建中固定資產,85758955
2001,10611,106,11,2,1601,無形資產,156083183
2001,10611,106,11,2,3601,資本資產總額,660214641979
2001,10612,106,12,2,1301,採權益法之股權投資,15470024
2001,10612,106,12,2,1399,其他長期投資,328625727612
2001,10612,106,12,2,1401,土地,260626893807
2001,10612,106,12,2,1402,土地改良物,352324708
2001,10612,106,12,2,1404,房屋建築及設備,56806558020
2001,10612,106,12,2,1405,機械及設備,336930319
2001,10612,106,12,2,1406,交通及運輸設備,7183565
2001,10612,106,12,2,1407,雜項設備,66895988
2001,10612,106,12,2,1410,收藏品及傳承資產,13185803209
2001,10612,106,12,2,1411,購建中固定資產,150747593
2001,10612,106,12,2,1601,無形資產,185265101
2001,10612,106,12,2,3601,資本資產總額,660359799947
2001,10701,107,01,2,1301,採權益法之股權投資,15470024
2001,10701,107,01,2,1399,其他長期投資,328637371724
2001,10701,107,01,2,1401,土地,260628227188
2001,10701,107,01,2,1402,土地改良物,352324122
2001,10701,107,01,2,1404,房屋建築及設備,56806278089
2001,10701,107,01,2,1405,機械及設備,342500630
2001,10701,107,01,2,1406,交通及運輸設備,7032274
2001,10701,107,01,2,1407,雜項設備,67688471
2001,10701,107,01,2,1410,收藏品及傳承資產,13172891933
2001,10701,107,01,2,1411,購建中固定資產,119359068
2001,10701,107,01,2,1601,無形資產,203053199
2001,10701,107,01,2,3601,資本資產總額,660352196722
2001,10702,107,02,2,1301,採權益法之股權投資,15470024
2001,10702,107,02,2,1399,其他長期投資,328759287202
2001,10702,107,02,2,1401,土地,260628227188
2001,10702,107,02,2,1402,土地改良物,352323536
2001,10702,107,02,2,1404,房屋建築及設備,56808349657
2001,10702,107,02,2,1405,機械及設備,333778167
2001,10702,107,02,2,1406,交通及運輸設備,6919638
2001,10702,107,02,2,1407,雜項設備,67136281
2001,10702,107,02,2,1410,收藏品及傳承資產,13172891933
2001,10702,107,02,2,1411,購建中固定資產,114166837
2001,10702,107,02,2,1601,無形資產,208673997
2001,10702,107,02,2,3601,資本資產總額,660467224460
2001,10703,107,03,2,1301,採權益法之股權投資,15470024
2001,10703,107,03,2,1399,其他長期投資,328909527033
2001,10703,107,03,2,1401,土地,260628227188
2001,10703,107,03,2,1402,土地改良物,352322950
2001,10703,107,03,2,1404,房屋建築及設備,56807189842
2001,10703,107,03,2,1405,機械及設備,326965326
2001,10703,107,03,2,1406,交通及運輸設備,6828374
2001,10703,107,03,2,1407,雜項設備,67075413
2001,10703,107,03,2,1410,收藏品及傳承資產,13172891933
2001,10703,107,03,2,1411,購建中固定資產,124498133
2001,10703,107,03,2,1601,無形資產,215767297
2001,10703,107,03,2,3601,資本資產總額,660626763513
2001,10704,107,04,2,1301,採權益法之股權投資,15470024
2001,10704,107,04,2,1399,其他長期投資,329463482272
2001,10704,107,04,2,1401,土地,256519452743
2001,10704,107,04,2,1402,土地改良物,358199619
2001,10704,107,04,2,1404,房屋建築及設備,56730182581
2001,10704,107,04,2,1405,機械及設備,312301130
2001,10704,107,04,2,1406,交通及運輸設備,4956140
2001,10704,107,04,2,1407,雜項設備,31149048
2001,10704,107,04,2,1410,收藏品及傳承資產,12640784683
2001,10704,107,04,2,1411,購建中固定資產,116512490
2001,10704,107,04,2,1601,無形資產,224894275
2001,10704,107,04,2,3601,資本資產總額,656417385005
2001,10705,107,05,2,1301,採權益法之股權投資,15470024
2001,10705,107,05,2,1399,其他長期投資,330031143802
2001,10705,107,05,2,1401,土地,256519452743
2001,10705,107,05,2,1402,土地改良物,358199033
2001,10705,107,05,2,1404,房屋建築及設備,56729905891
2001,10705,107,05,2,1405,機械及設備,303515511
2001,10705,107,05,2,1406,交通及運輸設備,4860824
2001,10705,107,05,2,1407,雜項設備,30260250
2001,10705,107,05,2,1410,收藏品及傳承資產,12640784683
2001,10705,107,05,2,1411,購建中固定資產,121020228
2001,10705,107,05,2,1601,無形資產,225112168
2001,10705,107,05,2,3601,資本資產總額,656979725157
2001,10706,107,06,2,1301,採權益法之股權投資,15470024
2001,10706,107,06,2,1399,其他長期投資,329914527144
2001,10706,107,06,2,1401,土地,256519452743
2001,10706,107,06,2,1402,土地改良物,358198447
2001,10706,107,06,2,1404,房屋建築及設備,56728752559
2001,10706,107,06,2,1405,機械及設備,295760672
2001,10706,107,06,2,1406,交通及運輸設備,5541131
2001,10706,107,06,2,1407,雜項設備,30416694
2001,10706,107,06,2,1410,收藏品及傳承資產,12659618179
2001,10706,107,06,2,1411,購建中固定資產,102945934
2001,10706,107,06,2,1601,無形資產,288455764
2001,10706,107,06,2,3601,資本資產總額,656919139291
2001,10707,107,07,2,1301,採權益法之股權投資,15470024
2001,10707,107,07,2,1399,其他長期投資,330132625697
2001,10707,107,07,2,1401,土地,253107136716
2001,10707,107,07,2,1402,土地改良物,325245488
2001,10707,107,07,2,1404,房屋建築及設備,53752996808
2001,10707,107,07,2,1405,機械及設備,290806249
2001,10707,107,07,2,1406,交通及運輸設備,5444499
2001,10707,107,07,2,1407,雜項設備,33338309
2001,10707,107,07,2,1410,收藏品及傳承資產,12657078210
2001,10707,107,07,2,1411,購建中固定資產,110439435
2001,10707,107,07,2,1601,無形資產,290917947
2001,10707,107,07,2,3601,資本資產總額,650721499382
2001,10708,107,08,2,1301,採權益法之股權投資,15470024
2001,10708,107,08,2,1399,其他長期投資,330433871167
2001,10708,107,08,2,1401,土地,253107136716
2001,10708,107,08,2,1402,土地改良物,325244902
2001,10708,107,08,2,1404,房屋建築及設備,53752720118
2001,10708,107,08,2,1405,機械及設備,295513753
2001,10708,107,08,2,1406,交通及運輸設備,5376032
2001,10708,107,08,2,1407,雜項設備,39016368
2001,10708,107,08,2,1410,收藏品及傳承資產,12657078210
2001,10708,107,08,2,1411,購建中固定資產,94886689
2001,10708,107,08,2,1601,無形資產,299836983
2001,10708,107,08,2,3601,資本資產總額,651026150962
2001,10709,107,09,2,1301,採權益法之股權投資,15470024
2001,10709,107,09,2,1399,其他長期投資,331476106723
2001,10709,107,09,2,1401,土地,253107136716
2001,10709,107,09,2,1402,土地改良物,325244316
2001,10709,107,09,2,1404,房屋建築及設備,53751566786
2001,10709,107,09,2,1405,機械及設備,292581657
2001,10709,107,09,2,1406,交通及運輸設備,5225150
2001,10709,107,09,2,1407,雜項設備,38236990
2001,10709,107,09,2,1410,收藏品及傳承資產,12657078210
2001,10709,107,09,2,1411,購建中固定資產,97163565
2001,10709,107,09,2,1601,無形資產,301009280
2001,10709,107,09,2,3601,資本資產總額,652066819417
2001,10710,107,10,2,1301,採權益法之股權投資,15470024
2001,10710,107,10,2,130101,採權益法之股權投資,8
2001,10710,107,10,2,130102,採權益法之股權投資評價調整,15470016
2001,10710,107,10,2,1399,其他長期投資,332203882373
2001,10710,107,10,2,139901,其他長期投資,237448813486
2001,10710,107,10,2,139902,其他長期投資評價調整,94755068886
2001,10710,107,10,2,1401,土地,252807882360
2001,10710,107,10,2,140101,土地,252807882360
2001,10710,107,10,2,1402,土地改良物,317183556
2001,10710,107,10,2,140201,土地改良物,391302795
2001,10710,107,10,2,140202,累計折舊─土地改良物,-74119239
2001,10710,107,10,2,1404,房屋建築及設備,53334980555
2001,10710,107,10,2,140401,房屋建築及設備,57393541265
2001,10710,107,10,2,140402,累計折舊─房屋建築及設備,-4058560710
2001,10710,107,10,2,1405,機械及設備,285074072
2001,10710,107,10,2,140501,機械及設備,794821537
2001,10710,107,10,2,140502,累計折舊─機械及設備,-509747465
2001,10710,107,10,2,1406,交通及運輸設備,5122971
2001,10710,107,10,2,140601,交通及運輸設備,39853945
2001,10710,107,10,2,140602,累計折舊─交通及運輸設備,-34730974
2001,10710,107,10,2,1407,雜項設備,37610009
2001,10710,107,10,2,140701,雜項設備,138822665
2001,10710,107,10,2,140702,累計折舊─雜項設備,-101212656
2001,10710,107,10,2,1410,收藏品及傳承資產,12653387258
2001,10710,107,10,2,141001,收藏品及傳承資產,12653387258
2001,10710,107,10,2,1411,購建中固定資產,109334657
2001,10710,107,10,2,141101,購建中固定資產,109334657
2001,10710,107,10,2,1601,無形資產,302409864
2001,10710,107,10,2,160101,權利,19391
2001,10710,107,10,2,160102,電腦軟體,302390473
2001,10710,107,10,2,3601,資本資產總額,652072337699
2001,10710,107,10,2,360101,資本資產總額,652072337699
2001,10711,107,11,2,1301,採權益法之股權投資,15470024
2001,10711,107,11,2,1399,其他長期投資,332733382966
2001,10711,107,11,2,1401,土地,252807882360
2001,10711,107,11,2,1402,土地改良物,317182970
2001,10711,107,11,2,1404,房屋建築及設備,53334237341
2001,10711,107,11,2,1405,機械及設備,287672981
2001,10711,107,11,2,1406,交通及運輸設備,5020770
2001,10711,107,11,2,1407,雜項設備,37044735
2001,10711,107,11,2,1410,收藏品及傳承資產,12653387258
2001,10711,107,11,2,1411,購建中固定資產,114055474
2001,10711,107,11,2,1601,無形資產,309944594
2001,10711,107,11,2,3601,資本資產總額,652615281473
2001,10712,107,12,2,1301,採權益法之股權投資,12813785
2001,10712,107,12,2,1399,其他長期投資,336347451522
2001,10712,107,12,2,1401,土地,248731771567
2001,10712,107,12,2,1402,土地改良物,320558111
2001,10712,107,12,2,1404,房屋建築及設備,54962468366
2001,10712,107,12,2,1405,機械及設備,303149644
2001,10712,107,12,2,1406,交通及運輸設備,6402452
2001,10712,107,12,2,1407,雜項設備,59810208
2001,10712,107,12,2,1410,收藏品及傳承資產,12486626831
2001,10712,107,12,2,1411,購建中固定資產,141642499
2001,10712,107,12,2,1601,無形資產,299870022
2001,10712,107,12,2,3601,資本資產總額,653672565007
2001,10801,108,01,2,1301,採權益法之股權投資,12813785
2001,10801,108,01,2,1399,其他長期投資,336376098617
2001,10801,108,01,2,1401,土地,248731771567
2001,10801,108,01,2,1402,土地改良物,320557525
2001,10801,108,01,2,1404,房屋建築及設備,54962152799
2001,10801,108,01,2,1405,機械及設備,299621160
2001,10801,108,01,2,1406,交通及運輸設備,6296011
2001,10801,108,01,2,1407,雜項設備,59450694
2001,10801,108,01,2,1410,收藏品及傳承資產,12486626831
2001,10801,108,01,2,1411,購建中固定資產,139542395
2001,10801,108,01,2,1601,無形資產,299798307
2001,10801,108,01,2,3601,資本資產總額,653694729691
2001,10802,108,02,2,1301,採權益法之股權投資,12813785
2001,10802,108,02,2,1399,其他長期投資,336628787302
2001,10802,108,02,2,1401,土地,248731771567
2001,10802,108,02,2,1402,土地改良物,320556939
2001,10802,108,02,2,1404,房屋建築及設備,54961837232
2001,10802,108,02,2,1405,機械及設備,294186276
2001,10802,108,02,2,1406,交通及運輸設備,6196788
2001,10802,108,02,2,1407,雜項設備,62547135
2001,10802,108,02,2,1410,收藏品及傳承資產,12486626831
2001,10802,108,02,2,1411,購建中固定資產,140717557
2001,10802,108,02,2,1601,無形資產,301506741
2001,10802,108,02,2,3601,資本資產總額,653947548153
2001,10803,108,03,2,1301,採權益法之股權投資,12813785
2001,10803,108,03,2,1399,其他長期投資,337116386665
2001,10803,108,03,2,1401,土地,248731771567
2001,10803,108,03,2,1402,土地改良物,320556353
2001,10803,108,03,2,1404,房屋建築及設備,54960645023
2001,10803,108,03,2,1405,機械及設備,285250788
2001,10803,108,03,2,1406,交通及運輸設備,6099588
2001,10803,108,03,2,1407,雜項設備,61425387
2001,10803,108,03,2,1410,收藏品及傳承資產,12486626831
2001,10803,108,03,2,1411,購建中固定資產,146980584
2001,10803,108,03,2,1601,無形資產,304749750
2001,10803,108,03,2,3601,資本資產總額,654433306321
2001,10804,108,04,2,1301,採權益法之股權投資,12813785
2001,10804,108,04,2,1399,其他長期投資,337528717380
2001,10804,108,04,2,1401,土地,246429819272
2001,10804,108,04,2,1402,土地改良物,326998910
2001,10804,108,04,2,1404,房屋建築及設備,55075321074
2001,10804,108,04,2,1405,機械及設備,554455868
2001,10804,108,04,2,1406,交通及運輸設備,7630405
2001,10804,108,04,2,1407,雜項設備,68541062
2001,10804,108,04,2,1410,收藏品及傳承資產,13395428443
2001,10804,108,04,2,1411,購建中固定資產,112587681
2001,10804,108,04,2,1601,無形資產,312461898
2001,10804,108,04,2,3601,資本資產總額,653824775778
2001,10805,108,05,2,1301,採權益法之股權投資,12813785
2001,10805,108,05,2,1399,其他長期投資,337622801614
2001,10805,108,05,2,1401,土地,246429819272
2001,10805,108,05,2,1402,土地改良物,326998324
2001,10805,108,05,2,1404,房屋建築及設備,55075005507
2001,10805,108,05,2,1405,機械及設備,554035893
2001,10805,108,05,2,1406,交通及運輸設備,8150393
2001,10805,108,05,2,1407,雜項設備,76439396
2001,10805,108,05,2,1410,收藏品及傳承資產,13395428443
2001,10805,108,05,2,1411,購建中固定資產,134311776
2001,10805,108,05,2,1601,無形資產,321930600
2001,10805,108,05,2,3601,資本資產總額,653957735003
2001,10806,108,06,2,1301,採權益法之股權投資,12813785
2001,10806,108,06,2,1399,其他長期投資,338268540037
2001,10806,108,06,2,1401,土地,246429819272
2001,10806,108,06,2,1402,土地改良物,326997738
2001,10806,108,06,2,1404,房屋建築及設備,55073813298
2001,10806,108,06,2,1405,機械及設備,537779439
2001,10806,108,06,2,1406,交通及運輸設備,9906226
2001,10806,108,06,2,1407,雜項設備,67709960
2001,10806,108,06,2,1410,收藏品及傳承資產,13395428443
2001,10806,108,06,2,1411,購建中固定資產,132314685
2001,10806,108,06,2,1601,無形資產,405829122
2001,10806,108,06,2,3601,資本資產總額,654660952005
2001,10807,108,07,2,1301,採權益法之股權投資,12813785
2001,10807,108,07,2,1399,其他長期投資,338310438563
2001,10807,108,07,2,1401,土地,246018450815
2001,10807,108,07,2,1402,土地改良物,319623263
2001,10807,108,07,2,1404,房屋建築及設備,54401063238
2001,10807,108,07,2,1405,機械及設備,263974780
2001,10807,108,07,2,1406,交通及運輸設備,6815596
2001,10807,108,07,2,1407,雜項設備,37380954
2001,10807,108,07,2,1410,收藏品及傳承資產,13398693719
2001,10807,108,07,2,1411,購建中固定資產,138818430
2001,10807,108,07,2,1601,無形資產,414063267
2001,10807,108,07,2,3601,資本資產總額,653322136410
2001,10808,108,08,2,1301,採權益法之股權投資,12813785
2001,10808,108,08,2,1399,其他長期投資,338614419253
2001,10808,108,08,2,1401,土地,246018098015
2001,10808,108,08,2,1402,土地改良物,319622677
2001,10808,108,08,2,1404,房屋建築及設備,54400747671
2001,10808,108,08,2,1405,機械及設備,264101634
2001,10808,108,08,2,1406,交通及運輸設備,7068466
2001,10808,108,08,2,1407,雜項設備,39574401
2001,10808,108,08,2,1410,收藏品及傳承資產,13398693719
2001,10808,108,08,2,1411,購建中固定資產,158577003
2001,10808,108,08,2,1601,無形資產,424251408
2001,10808,108,08,2,3601,資本資產總額,653657968032
2001,10809,108,09,2,1301,採權益法之股權投資,12813785
2001,10809,108,09,2,1399,其他長期投資,339687229361
2001,10809,108,09,2,1401,土地,246018098015
2001,10809,108,09,2,1402,土地改良物,319622091
2001,10809,108,09,2,1404,房屋建築及設備,54399555463
2001,10809,108,09,2,1405,機械及設備,249291836
2001,10809,108,09,2,1406,交通及運輸設備,6639747
2001,10809,108,09,2,1407,雜項設備,36244168
2001,10809,108,09,2,1410,收藏品及傳承資產,13415531111
2001,10809,108,09,2,1411,購建中固定資產,148448985
2001,10809,108,09,2,1601,無形資產,429267946
2001,10809,108,09,2,3601,資本資產總額,654722742508
2001,10810,108,10,2,1301,採權益法之股權投資,12813785
2001,10810,108,10,2,1399,其他長期投資,340717645008
2001,10810,108,10,2,1401,土地,245781406147
2001,10810,108,10,2,1402,土地改良物,312419278
2001,10810,108,10,2,1404,房屋建築及設備,53966411185
2001,10810,108,10,2,1405,機械及設備,249704919
2001,10810,108,10,2,1406,交通及運輸設備,6464920
2001,10810,108,10,2,1407,雜項設備,35876704
2001,10810,108,10,2,1410,收藏品及傳承資產,13482011123
2001,10810,108,10,2,1411,購建中固定資產,159423027
2001,10810,108,10,2,1601,無形資產,431857957
2001,10810,108,10,2,3601,資本資產總額,655156034053
2001,10811,108,11,2,1301,採權益法之股權投資,12813785
2001,10811,108,11,2,1399,其他長期投資,341398708738
2001,10811,108,11,2,1401,土地,245781406147
2001,10811,108,11,2,1402,土地改良物,312418692
2001,10811,108,11,2,1404,房屋建築及設備,53966095619
2001,10811,108,11,2,1405,機械及設備,239086382
2001,10811,108,11,2,1406,交通及運輸設備,6424511
2001,10811,108,11,2,1407,雜項設備,35168717
2001,10811,108,11,2,1410,收藏品及傳承資產,13482759292
2001,10811,108,11,2,1411,購建中固定資產,224569363
2001,10811,108,11,2,1601,無形資產,432308861
2001,10811,108,11,2,3601,資本資產總額,655891760107
2001,10812,108,12,2,1399,其他長期投資,347241498969
2001,10812,108,12,2,1401,土地,247098175319
2001,10812,108,12,2,1402,土地改良物,318828737
2001,10812,108,12,2,1404,房屋建築及設備,55841053049
2001,10812,108,12,2,1405,機械及設備,349678686
2001,10812,108,12,2,1406,交通及運輸設備,8672471
2001,10812,108,12,2,1407,雜項設備,255987808
2001,10812,108,12,2,1410,收藏品及傳承資產,13476958393
2001,10812,108,12,2,1411,購建中固定資產,298896042
2001,10812,108,12,2,1601,無形資產,182714540
2001,10812,108,12,2,3601,資本資產總額,665072464014
2001,105,105,12,2,1301,採權益法之股權投資,8372792
2001,105,105,12,2,1399,其他長期投資,318351957869
2001,105,105,12,2,1401,土地,260867774499
2001,105,105,12,2,1402,土地改良物,387608687
2001,105,105,12,2,1404,房屋建築及設備,58514262629
2001,105,105,12,2,1405,機械及設備,159315531
2001,105,105,12,2,1406,交通及運輸設備,7454643
2001,105,105,12,2,1407,雜項設備,69834642
2001,105,105,12,2,1410,收藏品及傳承資產,13015828554
2001,105,105,12,2,1411,購建中固定資產,68030397
2001,105,105,12,2,1601,無形資產,89077984
2001,105,105,12,2,3601,資本資產總額,651539518227
2001,106,106,12,2,1301,採權益法之股權投資,15470024,8372792
2001,106,106,12,2,1399,其他長期投資,327860013128,318351964928
2001,106,106,12,2,1401,土地,260626893807,260867774499
2001,106,106,12,2,1402,土地改良物,352324708,387608687
2001,106,106,12,2,1404,房屋建築及設備,56806558020,58514262629
2001,106,106,12,2,1405,機械及設備,336930319,159315531
2001,106,106,12,2,1406,交通及運輸設備,7183565,7454643
2001,106,106,12,2,1407,雜項設備,66895988,69834642
2001,106,106,12,2,1410,收藏品及傳承資產,13185803209,13015828554
2001,106,106,12,2,1411,購建中固定資產,150516465,68030397
2001,106,106,12,2,1601,無形資產,185265101,89077984
2001,106,106,12,2,3601,資本資產總額,659593854334,651539525286
2001,107,107,12,2,1301,採權益法之股權投資,12813785,15470024
2001,107,107,12,2,1399,其他長期投資,335862962309,327860013128
2001,107,107,12,2,1401,土地,248731771567,260626893807
2001,107,107,12,2,1402,土地改良物,320558111,352324708
2001,107,107,12,2,1404,房屋建築及設備,54962468366,56806558020
2001,107,107,12,2,1405,機械及設備,303149644,336930319
2001,107,107,12,2,1406,交通及運輸設備,6402452,7183565
2001,107,107,12,2,1407,雜項設備,59810208,66895988
2001,107,107,12,2,1410,收藏品及傳承資產,12486626831,13185803209
2001,107,107,12,2,1411,購建中固定資產,141634661,150516465
2001,107,107,12,2,1601,無形資產,299870022,185265101
2001,107,107,12,2,3601,資本資產總額,653188067956,659593854334
2001,108,108,12,2,1301,採權益法之股權投資,0,12813785
2001,108,108,12,2,1399,其他長期投資,347224267094,335862962309
2001,108,108,12,2,1401,土地,247098175319,248731771567
2001,108,108,12,2,1402,土地改良物,318828737,320558111
2001,108,108,12,2,1404,房屋建築及設備,55841053049,54962468366
2001,108,108,12,2,1405,機械及設備,349678686,303149644
2001,108,108,12,2,1406,交通及運輸設備,8672471,6402452
2001,108,108,12,2,1407,雜項設備,255987808,59810208
2001,108,108,12,2,1410,收藏品及傳承資產,13476958393,12486626831
2001,108,108,12,2,1411,購建中固定資產,298896042,141634661
2001,108,108,12,2,1601,無形資產,182694158,299870022
2001,108,108,12,2,3601,資本資產總額,665055211757,653188067956
