id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,細目編號,細目名稱,預算數_原預算數,預算數_預算增減數,預算數_合計1,決算數_實現數,決算數_應收數,決算數_保留數,決算數_合計2,預決算比較增減數,決算數占預算數之比率
240,107,107,,,1,,0402400300-4,賠償收入,,,6500000,0,6500000,5945711,0,0,5945711,-554289,91.47
240,107,107,,,,1,0402400301-7,一般賠償收入,,,6500000,0,6500000,5945711,0,0,5945711,-554289,91.47
240,107,107,3,,,,0500000000-8,規費收入,,,14000000,0,14000000,21804708,0,0,21804708,7804708,155.75
240,107,107,,4,,,0502400000-6,中央研究院,,,14000000,0,14000000,21804708,0,0,21804708,7804708,155.75
240,107,107,,,1,,0502400300-0,使用規費收入,,,14000000,0,14000000,21804708,0,0,21804708,7804708,155.75
240,107,107,,,,1,0502400312-9,場地設施使用費,,,14000000,0,14000000,21804708,0,0,21804708,7804708,155.75
240,107,107,4,,,,0700000000-9,財產收入,,,3032000,0,3032000,4452107,0,0,4452107,1420107,146.84
240,107,107,,5,,,0702400000-7,中央研究院,,,3032000,0,3032000,4452107,0,0,4452107,1420107,146.84
240,107,107,,,1,,0702400100-1,財產孳息,,,1532000,0,1532000,3156067,0,0,3156067,1624067,206.01
240,107,107,,,,1,0702400101-4,利息收入,,,0,0,0,452,0,0,452,452,0.00
240,107,107,,,,2,0702400106-8,租金收入,,,1532000,0,1532000,3155615,0,0,3155615,1623615,205.98
240,107,107,,,2,,0702400600-4,廢舊物資售價,,,1500000,0,1500000,1296040,0,0,1296040,-203960,86.40
240,107,107,7,,,,1100000000-2,其他收入,,,116822000,0,116822000,125250637,0,0,125250637,8428637,107.21
240,107,107,,5,,,1102400000-0,中央研究院,,,116822000,0,116822000,125250637,0,0,125250637,8428637,107.21
240,107,107,,,1,,1102400900-1,雜項收入,,,116822000,0,116822000,125250637,0,0,125250637,8428637,107.21
240,107,107,,,,1,1102400901-4,收回以前年度歲出,,,3000000,0,3000000,4855950,0,0,4855950,1855950,161.87
240,107,107,,,,2,1102400909-6,其他雜項收入,,,113822000,0,113822000,120394687,0,0,120394687,6572687,105.77
240,107,107,,,,,經常門小計,,,,140354000,0,140354000,157453163,0,0,157453163,17099163,112.18
240,107,107,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,107,107,,,,,合計,,,,140354000,0,140354000,157453163,0,0,157453163,17099163,112.18
240,108,108,2,,,,0400000000-2,罰款及賠償收入,,,5000000,0,5000000,1911871,0,0,1911871,-3088129,38.24
240,108,108,,4,,,0402400000-0,中央研究院,,,5000000,0,5000000,1911871,0,0,1911871,-3088129,38.24
240,108,108,,,1,,0402400300-4,賠償收入,,,5000000,0,5000000,1911871,0,0,1911871,-3088129,38.24
240,108,108,,,,1,0402400301-7,一般賠償收入,,,5000000,0,5000000,1911871,0,0,1911871,-3088129,38.24
240,108,108,4,,,,0700000000-9,財產收入,,,2951000,0,2951000,4244921,0,0,4244921,1293921,143.85
240,108,108,,5,,,0702400000-7,中央研究院,,,2951000,0,2951000,4244921,0,0,4244921,1293921,143.85
240,108,108,,,1,,0702400100-1,財產孳息,,,1451000,0,1451000,1281098,0,0,1281098,-169902,88.29
240,108,108,,,,1,0702400101-4,利息收入,,,0,0,0,631,0,0,631,631,0.00
240,108,108,,,,2,0702400106-8,租金收入,,,1451000,0,1451000,1280467,0,0,1280467,-170533,88.25
240,108,108,,,2,,0702400600-4,廢舊物資售價,,,1500000,0,1500000,2963823,0,0,2963823,1463823,197.59
240,108,108,7,,,,1100000000-2,其他收入,,,133750000,0,133750000,162371978,0,0,162371978,28621978,121.40
240,108,108,,5,,,1102400000-0,中央研究院,,,133750000,0,133750000,162371978,0,0,162371978,28621978,121.40
240,108,108,,,1,,1102400900-1,雜項收入,,,133750000,0,133750000,162371978,0,0,162371978,28621978,121.40
240,108,108,,,,1,1102400901-4,收回以前年度歲出,,,2000000,0,2000000,2066107,0,0,2066107,66107,103.31
240,108,108,,,,2,1102400909-6,其他雜項收入,,,131750000,0,131750000,160305871,0,0,160305871,28555871,121.67
240,108,108,,,,,經常門小計,,,,141701000,0,141701000,168528770,0,0,168528770,26827770,118.93
240,108,108,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,108,108,,,,,合計,,,,141701000,0,141701000,168528770,0,0,168528770,26827770,118.93
240,109,109,2,,,,0400000000-2,罰款及賠償收入,,,5000000,0,5000000,5442544,0,0,5442544,442544,108.85
240,109,109,,4,,,0402400000-0,中央研究院,,,5000000,0,5000000,5442544,0,0,5442544,442544,108.85
240,109,109,,,1,,0402400300-4,賠償收入,,,5000000,0,5000000,5442544,0,0,5442544,442544,108.85
240,109,109,,,,1,0402400301-7,一般賠償收入,,,5000000,0,5000000,5442544,0,0,5442544,442544,108.85
240,109,109,4,,,,0700000000-9,財產收入,,,4730000,0,4730000,4156977,0,0,4156977,-573023,87.89
240,109,109,,5,,,0702400000-7,中央研究院,,,4730000,0,4730000,4156977,0,0,4156977,-573023,87.89
240,109,109,,,1,,0702400100-1,財產孳息,,,3230000,0,3230000,1985061,0,0,1985061,-1244939,61.46
240,109,109,,,,1,0702400103-0,租金收入,,,3230000,0,3230000,1984799,0,0,1984799,-1245201,61.45
240,109,109,,,,2,0702400101-4,利息收入,,,0,0,0,262,0,0,262,262,0.00
240,109,109,,,2,,0702400500-0,廢舊物資售價,,,1500000,0,1500000,2171916,0,0,2171916,671916,144.79
240,109,109,7,,,,1200000000-8,其他收入,,,140582000,0,140582000,135675630,0,0,135675630,-4906370,96.51
240,109,109,,5,,,1202400000-6,中央研究院,,,140582000,0,140582000,135675630,0,0,135675630,-4906370,96.51
240,109,109,,,1,,1202400200-5,雜項收入,,,140582000,0,140582000,135675630,0,0,135675630,-4906370,96.51
240,109,109,,,,1,1202400201-8,收回以前年度歲出,,,2000000,0,2000000,11511701,0,0,11511701,9511701,575.59
240,109,109,,,,2,1202400210-9,其他雜項收入,,,138582000,0,138582000,124163929,0,0,124163929,-14418071,89.60
240,109,109,,,,,經常門小計,,,,150312000,0,150312000,145275151,0,0,145275151,-5036849,96.65
240,109,109,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,109,109,,,,,合計,,,,150312000,0,150312000,145275151,0,0,145275151,-5036849,96.65
240,110,110,2,,,,0400000000-2,罰款及賠償收入,,,5000000,0,5000000,1040397,0,0,1040397,-3959603,20.81
240,110,110,,4,,,0402400000-0,中央研究院,,,5000000,0,5000000,1040397,0,0,1040397,-3959603,20.81
240,110,110,,,1,,0402400300-4,賠償收入,,,5000000,0,5000000,1040397,0,0,1040397,-3959603,20.81
240,110,110,,,,1,0402400301-7,一般賠償收入,,,5000000,0,5000000,1040397,0,0,1040397,-3959603,20.81
240,110,110,4,,,,0700000000-9,財產收入,,,4333000,0,4333000,6195805,0,0,6195805,1862805,142.99
240,110,110,,5,,,0702400000-7,中央研究院,,,4333000,0,4333000,6195805,0,0,6195805,1862805,142.99
240,110,110,,,1,,0702400100-1,財產孳息,,,3333000,0,3333000,2486914,0,0,2486914,-846086,74.61
240,110,110,,,,1,0702400101-4,利息收入,,,0,0,0,202,0,0,202,202,0.00
240,110,110,,,,2,0702400103-0,租金收入,,,3333000,0,3333000,2486712,0,0,2486712,-846288,74.61
240,110,110,,,2,,0702400500-0,廢舊物資售價,,,1000000,0,1000000,3708891,0,0,3708891,2708891,370.89
240,110,110,7,,,,1200000000-8,其他收入,,,140916000,0,140916000,116357743,0,0,116357743,-24558257,82.57
240,110,110,,5,,,1202400000-6,中央研究院,,,140916000,0,140916000,116357743,0,0,116357743,-24558257,82.57
240,110,110,,,1,,1202400200-5,雜項收入,,,140916000,0,140916000,116357743,0,0,116357743,-24558257,82.57
240,110,110,,,,1,1202400201-8,收回以前年度歲出,,,2000000,0,2000000,3989835,0,0,3989835,1989835,199.49
240,110,110,,,,2,1202400210-9,其他雜項收入,,,138916000,0,138916000,112367908,0,0,112367908,-26548092,80.89
240,110,110,,,,,經常門小計,,,,150249000,0,150249000,123593945,0,0,123593945,-26655055,82.26
240,110,110,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,110,110,,,,,合計,,,,150249000,0,150249000,123593945,0,0,123593945,-26655055,82.26
240,111,111,2,,,,0400000000-2,罰款及賠償收入,,,5000000,0,5000000,8352675,0,0,8352675,3352675,167.05
240,111,111,,4,,,0402400000-0,中央研究院,,,5000000,0,5000000,8352675,0,0,8352675,3352675,167.05
240,111,111,,,1,,0402400300-4,賠償收入,,,5000000,0,5000000,8352675,0,0,8352675,3352675,167.05
240,111,111,,,,1,0402400301-7,一般賠償收入,,,5000000,0,5000000,8352675,0,0,8352675,3352675,167.05
240,111,111,4,,,,0700000000-9,財產收入,,,4803000,0,4803000,7455964,0,0,7455964,2652964,155.24
240,111,111,,5,,,0702400000-7,中央研究院,,,4803000,0,4803000,7455964,0,0,7455964,2652964,155.24
240,111,111,,,1,,0702400100-1,財產孳息,,,3803000,0,3803000,2644896,0,0,2644896,-1158104,69.55
240,111,111,,,,1,0702400103-0,租金收入,,,3803000,0,3803000,2644214,0,0,2644214,-1158786,69.53
240,111,111,,,,2,0702400101-4,利息收入,,,0,0,0,682,0,0,682,682,0.00
240,111,111,,,2,,0702400500-0,廢舊物資售價,,,1000000,0,1000000,4811068,0,0,4811068,3811068,481.11
240,111,111,7,,,,1200000000-8,其他收入,,,136807000,0,136807000,114598587,0,0,114598587,-22208413,83.77
240,111,111,,5,,,1202400000-6,中央研究院,,,136807000,0,136807000,114598587,0,0,114598587,-22208413,83.77
240,111,111,,,1,,1202400200-5,雜項收入,,,136807000,0,136807000,114598587,0,0,114598587,-22208413,83.77
240,111,111,,,,1,1202400201-8,收回以前年度歲出,,,2000000,0,2000000,2872686,0,0,2872686,872686,143.63
240,111,111,,,,2,1202400210-9,其他雜項收入,,,134807000,0,134807000,111725901,0,0,111725901,-23081099,82.88
240,111,111,,,,,經常門小計,,,,146610000,0,146610000,130407226,0,0,130407226,-16202774,88.95
240,111,111,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,111,111,,,,,合計,,,,146610000,0,146610000,130407226,0,0,130407226,-16202774,88.95
240,112,112,2,,,,0400000000-2,罰款及賠償收入,,,5000000,0,5000000,1738969,0,0,1738969,-3261031,34.78
240,112,112,,4,,,0402400000-0,中央研究院,,,5000000,0,5000000,1738969,0,0,1738969,-3261031,34.78
240,112,112,,,1,,0402400300-4,賠償收入,,,5000000,0,5000000,1738969,0,0,1738969,-3261031,34.78
240,112,112,,,,1,0402400301-7,一般賠償收入,,,5000000,0,5000000,1738969,0,0,1738969,-3261031,34.78
240,112,112,4,,,,0700000000-9,財產收入,,,5234000,0,5234000,6890602,0,0,6890602,1656602,131.65
240,112,112,,5,,,0702400000-7,中央研究院,,,5234000,0,5234000,6890602,0,0,6890602,1656602,131.65
240,112,112,,,1,,0702400100-1,財產孳息,,,4234000,0,4234000,3984405,0,0,3984405,-249595,94.10
240,112,112,,,,1,0702400103-0,租金收入,,,4234000,0,4234000,3982158,0,0,3982158,-251842,94.05
240,112,112,,,,2,0702400101-4,利息收入,,,0,0,0,2247,0,0,2247,2247,0.00
240,112,112,,,2,,0702400500-0,廢舊物資售價,,,1000000,0,1000000,2906197,0,0,2906197,1906197,290.62
240,112,112,7,,,,1200000000-8,其他收入,,,139437000,0,139437000,129986562,0,0,129986562,-9450438,93.22
240,112,112,,5,,,1202400000-6,中央研究院,,,139437000,0,139437000,129986562,0,0,129986562,-9450438,93.22
240,112,112,,,1,,1202400200-5,雜項收入,,,139437000,0,139437000,129986562,0,0,129986562,-9450438,93.22
240,112,112,,,,1,1202400201-8,收回以前年度歲出,,,2000000,0,2000000,971378,0,0,971378,-1028622,48.57
240,112,112,,,,2,1202400210-9,其他雜項收入,,,137437000,0,137437000,129015184,0,0,129015184,-8421816,93.87
240,112,112,,,,,經常門小計,,,,149671000,0,149671000,138616133,0,0,138616133,-11054867,92.61
240,112,112,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
240,112,112,,,,,合計,,,,149671000,0,149671000,138616133,0,0,138616133,-11054867,92.61
401,105,105,02,,,,0400000000-2,罰款及賠償收入,,,0,0,0,"7,558,657",0,0,"7,558,657","7,558,657",
401,105,105,,20,,,0404010000-3,立法院,,,0,0,0,"7,558,657",0,0,"7,558,657","7,558,657",
401,105,105,,,01,,0404010300-7,賠償收入,,,0,0,0,"7,558,657",0,0,"7,558,657","7,558,657",
401,105,105,,,,01,0404010301-0,一般賠償收入,,,0,0,0,"7,558,657",0,0,"7,558,657","7,558,657",
401,105,105,04,,,,0700000000-9,財產收入,,,"6,862,000",0,"6,862,000","6,464,845",0,0,"6,464,845","-397,155",94.21
401,105,105,,22,,,0704010000-0,立法院,,,"6,862,000",0,"6,862,000","6,464,845",0,0,"6,464,845","-397,155",94.21
401,105,105,,,01,,0704010100-4,財產孳息,,,"5,677,000",0,"5,677,000","5,687,474",0,0,"5,687,474","10,474",100.18
401,105,105,,,,01,0704010106-0,租金收入,,,"5,677,000",0,"5,677,000","5,687,474",0,0,"5,687,474","10,474",100.18
401,105,105,,,02,,0704010600-7,廢舊物資售價,,,"1,185,000",0,"1,185,000","777,371",0,0,"777,371","-407,629",65.60
401,105,105,07,,,,1100000000-2,其他收入,,,"4,161,000",0,"4,161,000","31,777,315",0,0,"31,777,315","27,616,315",763.69
401,105,105,,23,,,1104010000-3,立法院,,,"4,161,000",0,"4,161,000","31,777,315",0,0,"31,777,315","27,616,315",763.69
401,105,105,,,01,,1104010900-4,雜項收入,,,"4,161,000",0,"4,161,000","31,777,315",0,0,"31,777,315","27,616,315",763.69
401,105,105,,,,01,1104010901-7,收回以前年度歲出,,,"3,800,000",0,"3,800,000","31,074,906",0,0,"31,074,906","27,274,906",817.76
401,105,105,,,,02,1104010909-9,其他雜項收入,,,"361,000",0,"361,000","702,409",0,0,"702,409","341,409",194.57
401,105,105,,,,,經常門小計,,,,"11,023,000",0,"11,023,000","45,800,817",0,0,"45,800,817","34,777,817",415.50
401,105,105,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
401,105,105,,,,,合計,,,,"11,023,000",0,"11,023,000","45,800,817",0,0,"45,800,817","34,777,817",415.50
401,106,106,02,,,,0400000000-2,罰款及賠償收入,,,0,0,0,"702,992",0,0,"702,992","702,992",
401,106,106,,21,,,0404010000-3,立法院,,,0,0,0,"702,992",0,0,"702,992","702,992",
401,106,106,,,01,,0404010300-7,賠償收入,,,0,0,0,"702,992",0,0,"702,992","702,992",
401,106,106,,,,01,0404010301-0,一般賠償收入,,,0,0,0,"702,992",0,0,"702,992","702,992",
401,106,106,04,,,,0700000000-9,財產收入,,,"6,632,000",0,"6,632,000","7,109,016",0,0,"7,109,016","477,016",107.19
401,106,106,,22,,,0704010000-0,立法院,,,"6,632,000",0,"6,632,000","7,109,016",0,0,"7,109,016","477,016",107.19
401,106,106,,,01,,0704010100-4,財產孳息,,,"5,802,000",0,"5,802,000","6,270,759",0,0,"6,270,759","468,759",108.08
401,106,106,,,,01,0704010106-0,租金收入,,,"5,802,000",0,"5,802,000","6,270,759",0,0,"6,270,759","468,759",108.08
401,106,106,,,02,,0704010600-7,廢舊物資售價,,,"830,000",0,"830,000","838,257",0,0,"838,257","8,257",100.99
401,106,106,07,,,,1100000000-2,其他收入,,,"642,000",0,"642,000","1,173,531",0,0,"1,173,531","531,531",182.79
401,106,106,,23,,,1104010000-3,立法院,,,"642,000",0,"642,000","1,173,531",0,0,"1,173,531","531,531",182.79
401,106,106,,,01,,1104010900-4,雜項收入,,,"642,000",0,"642,000","1,173,531",0,0,"1,173,531","531,531",182.79
401,106,106,,,,01,1104010901-7,收回以前年度歲出,,,"300,000",0,"300,000","551,566",0,0,"551,566","251,566",183.86
401,106,106,,,,02,1104010909-9,其他雜項收入,,,"342,000",0,"342,000","621,965",0,0,"621,965","279,965",181.86
401,106,106,,,,,經常門小計,,,,"7,274,000",0,"7,274,000","8,985,539",0,0,"8,985,539","1,711,539",123.53
401,106,106,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
401,106,106,,,,,合計,,,,"7,274,000",0,"7,274,000","8,985,539",0,0,"8,985,539","1,711,539",123.53
401,107,107,02,,,,0400000000-2,罰款及賠償收入,,,"680,000",0,"680,000","497,600",0,0,"497,600","-182,400",73.18
401,107,107,,20,,,0404010000-3,立法院,,,"680,000",0,"680,000","497,600",0,0,"497,600","-182,400",73.18
401,107,107,,,01,,0404010300-7,賠償收入,,,"680,000",0,"680,000","497,600",0,0,"497,600","-182,400",73.18
401,107,107,,,,01,0404010301-0,一般賠償收入,,,"680,000",0,"680,000","497,600",0,0,"497,600","-182,400",73.18
401,107,107,04,,,,0700000000-9,財產收入,,,"7,338,000",0,"7,338,000","8,970,390",0,0,"8,970,390","1,632,390",122.25
401,107,107,,21,,,0704010000-0,立法院,,,"7,338,000",0,"7,338,000","8,970,390",0,0,"8,970,390","1,632,390",122.25
401,107,107,,,01,,0704010100-4,財產孳息,,,"6,308,000",0,"6,308,000","7,188,730",0,0,"7,188,730","880,730",113.96
401,107,107,,,,01,0704010106-0,租金收入,,,"6,308,000",0,"6,308,000","7,188,730",0,0,"7,188,730","880,730",113.96
401,107,107,,,02,,0704010600-7,廢舊物資售價,,,"1,030,000",0,"1,030,000","1,781,660",0,0,"1,781,660","751,660",172.98
401,107,107,07,,,,1100000000-2,其他收入,,,"979,000",0,"979,000","852,011",0,0,"852,011","-126,989",87.03
401,107,107,,22,,,1104010000-3,立法院,,,"979,000",0,"979,000","852,011",0,0,"852,011","-126,989",87.03
401,107,107,,,01,,1104010900-4,雜項收入,,,"979,000",0,"979,000","852,011",0,0,"852,011","-126,989",87.03
401,107,107,,,,01,1104010901-7,收回以前年度歲出,,,"414,000",0,"414,000","278,153",0,0,"278,153","-135,847",67.19
401,107,107,,,,02,1104010909-9,其他雜項收入,,,"565,000",0,"565,000","573,858",0,0,"573,858","8,858",101.57
401,107,107,,,,,經常門小計,,,,"8,997,000",0,"8,997,000","10,320,001",0,0,"10,320,001","1,323,001",114.70
401,107,107,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
401,107,107,,,,,合計,,,,"8,997,000",0,"8,997,000","10,320,001",0,0,"10,320,001","1,323,001",114.70
401,108,108,02,,,,0400000000-2,罰款及賠償收入,,,"650,000",0,"650,000","3,083,146",0,0,"3,083,146","2,433,146",474.33
401,108,108,,21,,,0404010000-3,立法院,,,"650,000",0,"650,000","3,083,146",0,0,"3,083,146","2,433,146",474.33
401,108,108,,,01,,0404010300-7,賠償收入,,,"650,000",0,"650,000","3,083,146",0,0,"3,083,146","2,433,146",474.33
401,108,108,,,,01,0404010301-0,一般賠償收入,,,"650,000",0,"650,000","3,083,146",0,0,"3,083,146","2,433,146",474.33
401,108,108,04,,,,0700000000-9,財產收入,,,"8,215,000",0,"8,215,000","8,972,887",0,0,"8,972,887","757,887",109.23
401,108,108,,21,,,0704010000-0,立法院,,,"8,215,000",0,"8,215,000","8,972,887",0,0,"8,972,887","757,887",109.23
401,108,108,,,01,,0704010100-4,財產孳息,,,"7,397,000",0,"7,397,000","7,536,727",0,0,"7,536,727","139,727",101.89
401,108,108,,,,01,0704010106-0,租金收入,,,"7,397,000",0,"7,397,000","7,536,727",0,0,"7,536,727","139,727",101.89
401,108,108,,,02,,0704010600-7,廢舊物資售價,,,"818,000",0,"818,000","1,436,160",0,0,"1,436,160","618,160",175.57
401,108,108,07,,,,1100000000-2,其他收入,,,"940,000",0,"940,000","892,010",0,0,"892,010","-47,990",94.89
401,108,108,,22,,,1104010000-3,立法院,,,"940,000",0,"940,000","892,010",0,0,"892,010","-47,990",94.89
401,108,108,,,01,,1104010900-4,雜項收入,,,"940,000",0,"940,000","892,010",0,0,"892,010","-47,990",94.89
401,108,108,,,,01,1104010901-7,收回以前年度歲出,,,"375,000",0,"375,000","306,935",0,0,"306,935","-68,065",81.85
401,108,108,,,,02,1104010909-9,其他雜項收入,,,"565,000",0,"565,000","585,075",0,0,"585,075","20,075",103.55
401,108,108,,,,,經常門小計,,,,"9,805,000",0,"9,805,000","12,948,043",0,0,"12,948,043","3,143,043",132.06
401,108,108,null,null,null,null,資本門小計,,0,0,0,0,0,0,0,0,0,0,
401,108,108,,,,,合計,,,,"9,805,000",0,"9,805,000","12,948,043",0,0,"12,948,043","3,143,043",132.06
401,109,109,2,,,,0400000000-2,罰款及賠償收入,,,450000,0,450000,164919,0,0,164919,-285081,36.65
401,109,109,,20,,,0404010000-3,立法院,,,450000,0,450000,164919,0,0,164919,-285081,36.65
401,109,109,,,1,,0404010300-7,賠償收入,,,450000,0,450000,164919,0,0,164919,-285081,36.65
401,109,109,,,,1,0404010301-0,一般賠償收入,,,450000,0,450000,164919,0,0,164919,-285081,36.65
401,109,109,4,,,,0700000000-9,財產收入,,,9460000,0,9460000,9557464,0,0,9557464,97464,101.03
401,109,109,,21,,,0704010000-0,立法院,,,9460000,0,9460000,9557464,0,0,9557464,97464,101.03
401,109,109,,,1,,0704010100-4,財產孳息,,,8136000,0,8136000,8217444,0,0,8217444,81444,101.00
401,109,109,,,,1,0704010103-2,租金收入,,,8136000,0,8136000,8217444,0,0,8217444,81444,101.00
401,109,109,,,2,,0704010500-2,廢舊物資售價,,,1324000,0,1324000,1340020,0,0,1340020,16020,101.21
401,109,109,7,,,,1200000000-8,其他收入,,,584000,0,584000,1021427,0,0,1021427,437427,174.90
401,109,109,,23,,,1204010000-9,立法院,,,584000,0,584000,1021427,0,0,1021427,437427,174.90
401,109,109,,,1,,1204010200-8,雜項收入,,,584000,0,584000,1021427,0,0,1021427,437427,174.90
401,109,109,,,,1,1204010201-0,收回以前年度歲出,,,45000,0,45000,525467,0,0,525467,480467,1167.70
401,109,109,,,,2,1204010210-1,其他雜項收入,,,539000,0,539000,495960,0,0,495960,-43040,92.01
401,109,109,,,,,經常門小計,,,,10494000,0,10494000,10743810,0,0,10743810,249810,102.38
401,109,109,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
401,109,109,,,,,合計,,,,10494000,0,10494000,10743810,0,0,10743810,249810,102.38
401,110,110,2,,,,0400000000-2,罰款及賠償收入,,,400000,0,400000,102538,0,0,102538,-297462,25.63
401,110,110,,21,,,0404010000-3,立法院,,,400000,0,400000,102538,0,0,102538,-297462,25.63
401,110,110,,,1,,0404010300-7,賠償收入,,,400000,0,400000,102538,0,0,102538,-297462,25.63
401,110,110,,,,1,0404010301-0,一般賠償收入,,,400000,0,400000,102538,0,0,102538,-297462,25.63
401,110,110,4,,,,0700000000-9,財產收入,,,9115000,0,9115000,8704762,0,0,8704762,-410238,95.50
401,110,110,,22,,,0704010000-0,立法院,,,9115000,0,9115000,8704762,0,0,8704762,-410238,95.50
401,110,110,,,1,,0704010100-4,財產孳息,,,7859000,0,7859000,6856907,0,0,6856907,-1002093,87.25
401,110,110,,,,1,0704010103-2,租金收入,,,7859000,0,7859000,6856907,0,0,6856907,-1002093,87.25
401,110,110,,,2,,0704010500-2,廢舊物資售價,,,1256000,0,1256000,1847855,0,0,1847855,591855,147.12
401,110,110,7,,,,1200000000-8,其他收入,,,749000,0,749000,842987,0,0,842987,93987,112.55
401,110,110,,24,,,1204010000-9,立法院,,,749000,0,749000,842987,0,0,842987,93987,112.55
401,110,110,,,1,,1204010200-8,雜項收入,,,749000,0,749000,842987,0,0,842987,93987,112.55
401,110,110,,,,1,1204010201-0,收回以前年度歲出,,,320000,0,320000,224885,0,0,224885,-95115,70.28
401,110,110,,,,2,1204010210-1,其他雜項收入,,,429000,0,429000,618102,0,0,618102,189102,144.08
401,110,110,,,,,經常門小計,,,,10264000,0,10264000,9650287,0,0,9650287,-613713,94.02
401,110,110,,,,,資本門小計,,0,0,0,0,0,0,0,0,0,0,0.00
401,110,110,,,,,合計,,,,10264000,0,10264000,9650287,0,0,9650287,-613713,94.02
401,111,111,2,,,,0400000000-2,罰款及賠償收入,,,165000,0,165000,207782,0,0,207782,42782,125.93
401,111,111,,21,,,0404010000-3,立法院,,,165000,0,165000,207782,0,0,207782,42782,125.93
401,111,111,,,1,,0404010300-7,賠償收入,,,165000,0,165000,197782,0,0,197782,32782,119.87
401,111,111,,,,1,0404010301-0,一般賠償收入,,,165000,0,165000,197782,0,0,197782,32782,119.87
401,111,111,,,2,,0404010200-2,沒入及沒收財物,,,0,0,0,10000,0,0,10000,10000,0.00
401,111,111,,,,1,0404010201-5,沒入金,,,0,0,0,10000,0,0,10000,10000,0.00
401,111,111,4,,,,0700000000-9,財產收入,,,9142000,0,9142000,10420519,0,0,10420519,1278519,113.99
