id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,經常支出_人事費,經常支出_業務費,經常支出_獎補助費,經常支出_債務費,經常支出_小計,資本資出_業務費,資本資出_設備及投資,資本資出_獎補助費,資本資出_小計,合計,備註
201,105,105,01,,,,0002000000-8,總統府主管,,,"659,654,577","286,910,720","2,593,200",0,"949,158,497",0,"50,026,303",0,"50,026,303","999,184,800",
201,105,105,,01,,,0002010000-4,總統府,,,"659,654,577","286,910,720","2,593,200",0,"949,158,497",0,"50,026,303",0,"50,026,303","999,184,800",
201,105,105,,,01,,3202010100-9,一般行政,,,"651,227,782","170,681,311","2,593,200",0,"824,502,293",0,"50,026,303",0,"50,026,303","874,528,596",
201,105,105,,,02,,3202010200-3,國務機要,,,0,"29,785,831",0,0,"29,785,831",0,0,0,0,"29,785,831",
201,105,105,,,03,,3202010300-8,國家慶典,,,"354,586","45,720,736",0,0,"46,075,322",0,0,0,0,"46,075,322",
201,105,105,,,04,,3202010400-2,研究發展,,,0,"7,406,478",0,0,"7,406,478",0,0,0,0,"7,406,478",
201,105,105,,,,01,3202010401-5,"國家發展研究及
諮詢",,,0,"7,406,478",0,0,"7,406,478",0,0,0,0,"7,406,478",
201,105,105,,,05,,3202010500-7,新聞發布,,,0,"9,732,529",0,0,"9,732,529",0,0,0,0,"9,732,529",
201,105,105,,,06,,3202010600-1,卸任禮遇,,,"8,072,209","16,473,530",0,0,"24,545,739",0,0,0,0,"24,545,739",
201,105,105,,,07,,3202010800-0,"公報編印及印信勳
章鑄造",,,0,"7,110,305",0,0,"7,110,305",0,0,0,0,"7,110,305",
201,105,105,,,,,00020000000-8,"總統
府主
管",,,"659,654,577","286,910,720","2,593,200",0,"949,158,497",0,"50,026,303",0,"50,026,303","999,184,800",
201,105,105,01,,,,0002000000-8,總統府主管,,,0,"47,172,237",0,0,"47,172,237",0,0,0,0,"47,172,237",
201,105,105,,01,,,0002010000-4,總統府,,,0,"47,172,237",0,0,"47,172,237",0,0,0,0,"47,172,237",
201,105,105,,,01,,3202010100-9,一般行政,,,0,"42,522,954",0,0,"42,522,954",0,0,0,0,"42,522,954",
201,105,105,,,06,,3202010600-1,卸任禮遇,,,0,"4,649,283",0,0,"4,649,283",0,0,0,0,"4,649,283",
201,105,105,,,,,00020000000-8,"總統
府主
管",,,0,"47,172,237",0,0,"47,172,237",0,0,0,0,"47,172,237",
201,105,105,,,,,00020000000-8,"總
統
府
主
管",,,"659,654,577","334,082,957","2,593,200",0,"996,330,734",0,"50,026,303",0,"50,026,303","1,046,357,037",
201,110,110,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,110,110,,1,,,0002010000-4,總統府,,,606473984,257282309,796669,0,864552962,0,46213023,0,46213023,910765985,
201,110,110,,,1,,3102010100-3,一般行政,,,603291284,195483823,796669,0,799571776,0,38214704,0,38214704,837786480,
201,110,110,,,2,,3102010200-8,國務機要,,,0,29999482,0,0,29999482,0,0,0,0,29999482,
201,110,110,,,3,,3102010300-2,國家慶典,,,0,15220658,0,0,15220658,0,0,0,0,15220658,
201,110,110,,,4,,3102010400-7,研究發展,,,0,4438108,0,0,4438108,0,0,0,0,4438108,
201,110,110,,,,1,3102010401-0,"國家發展研究及
諮詢",,,0,4438108,0,0,4438108,0,0,0,0,4438108,
201,110,110,,,5,,3102010500-1,新聞發布,,,0,5025341,0,0,5025341,0,0,0,0,5025341,
201,110,110,,,6,,3102010600-6,卸任禮遇,,,3182700,2935531,0,0,6118231,0,0,0,0,6118231,
201,110,110,,,7,,3102010800-5,"公報編印及印信勳
章鑄造",,,0,4179366,0,0,4179366,0,0,0,0,4179366,
201,110,110,,,8,,3102019000-8,一般建築及設備,,,0,0,0,0,0,0,7998319,0,7998319,7998319,
201,110,110,,,,1,3102019011-4,交通及運輸設備,,,0,0,0,0,0,0,7998319,0,7998319,7998319,
201,110,110,,,,,,小計,,,606473984,257282309,796669,0,864552962,0,46213023,0,46213023,910765985,
201,110,110,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,110,110,,1,,,0002010000-4,總統府,,,0,5315144,0,0,5315144,0,7188000,0,7188000,12503144,
201,110,110,,,1,,3102010100-3,一般行政,,,0,3045000,0,0,3045000,0,7188000,0,7188000,10233000,
201,110,110,,,6,,3102010600-6,卸任禮遇,,,0,2270144,0,0,2270144,0,0,0,0,2270144,
201,110,110,,,,,,保留數,,,0,5315144,0,0,5315144,0,7188000,0,7188000,12503144,
201,110,110,,,,,,合計,,,606473984,262597453,796669,0,869868106,0,53401023,0,53401023,923269129,
201,111,111,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,111,111,,1,,,0002010000-4,總統府,,,616487503,242247878,792500,0,859527881,0,43627207,0,43627207,903155088,
201,111,111,,,1,,3102010100-3,一般行政,,,613304803,179516215,792500,0,793613518,0,33877726,0,33877726,827491244,
201,111,111,,,2,,3102010200-8,國務機要,,,0,29972723,0,0,29972723,0,0,0,0,29972723,
201,111,111,,,3,,3102010300-2,國家慶典,,,0,15596668,0,0,15596668,0,0,0,0,15596668,
201,111,111,,,4,,3102010400-7,研究發展,,,0,4551940,0,0,4551940,0,0,0,0,4551940,
201,111,111,,,,1,3102010401-0,"國家發展研究及
諮詢",,,0,4551940,0,0,4551940,0,0,0,0,4551940,
201,111,111,,,5,,3102010500-1,新聞發布,,,0,6525261,0,0,6525261,0,0,0,0,6525261,
201,111,111,,,6,,3102010600-6,卸任禮遇,,,3182700,2685630,0,0,5868330,0,0,0,0,5868330,
201,111,111,,,7,,3102010800-5,"公報編印及印信勳
章鑄造",,,0,3399441,0,0,3399441,0,0,0,0,3399441,
201,111,111,,,8,,3102019000-8,一般建築及設備,,,0,0,0,0,0,0,9749481,0,9749481,9749481,
201,111,111,,,,1,3102019011-4,交通及運輸設備,,,0,0,0,0,0,0,9749481,0,9749481,9749481,
201,111,111,,,,,,小計,,,616487503,242247878,792500,0,859527881,0,43627207,0,43627207,903155088,
201,111,111,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,111,111,,1,,,0002010000-4,總統府,,,0,38956159,0,0,38956159,0,12221985,0,12221985,51178144,
201,111,111,,,1,,3102010100-3,一般行政,,,0,36418673,0,0,36418673,0,12221985,0,12221985,48640658,
201,111,111,,,6,,3102010600-6,卸任禮遇,,,0,2537486,0,0,2537486,0,0,0,0,2537486,
201,111,111,,,,,,保留數,,,0,38956159,0,0,38956159,0,12221985,0,12221985,51178144,
201,111,111,,,,,,合計,,,616487503,281204037,792500,0,898484040,0,55849192,0,55849192,954333232,
201,112,112,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,112,112,,1,,,0002010000-4,總統府,,,653339093,260230444,765300,0,914334837,0,69599284,0,69599284,983934121,
201,112,112,,,1,,3102010100-3,一般行政,,,650029085,195731841,765300,0,846526226,0,61459513,0,61459513,907985739,
201,112,112,,,2,,3102010200-8,國務機要,,,0,29998830,0,0,29998830,0,0,0,0,29998830,
201,112,112,,,3,,3102010300-2,國家慶典,,,0,15543900,0,0,15543900,0,0,0,0,15543900,
201,112,112,,,4,,3102010400-7,研究發展,,,0,4482312,0,0,4482312,0,0,0,0,4482312,
201,112,112,,,,1,3102010401-0,"國家發展研究及
諮詢",,,0,4482312,0,0,4482312,0,0,0,0,4482312,
201,112,112,,,5,,3102010500-1,新聞發布,,,0,6680625,0,0,6680625,0,0,0,0,6680625,
201,112,112,,,6,,3102010600-6,卸任禮遇,,,3310008,2606166,0,0,5916174,0,0,0,0,5916174,
201,112,112,,,7,,3102010800-5,"公報編印及印信勳
章鑄造",,,0,5186770,0,0,5186770,0,0,0,0,5186770,
201,112,112,,,8,,3102019000-8,一般建築及設備,,,0,0,0,0,0,0,8139771,0,8139771,8139771,
201,112,112,,,,1,3102019011-4,交通及運輸設備,,,0,0,0,0,0,0,8139771,0,8139771,8139771,
201,112,112,,,,,,小計,,,653339093,260230444,765300,0,914334837,0,69599284,0,69599284,983934121,
201,112,112,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
201,112,112,,1,,,0002010000-4,總統府,,,0,36585122,0,0,36585122,0,3450000,0,3450000,40035122,
201,112,112,,,1,,3102010100-3,一般行政,,,0,32117800,0,0,32117800,0,3450000,0,3450000,35567800,
201,112,112,,,6,,3102010600-6,卸任禮遇,,,0,2407022,0,0,2407022,0,0,0,0,2407022,
201,112,112,,,7,,3102010800-5,"公報編印及印信勳
章鑄造",,,0,2060300,0,0,2060300,0,0,0,0,2060300,
201,112,112,,,,,,保留數,,,0,36585122,0,0,36585122,0,3450000,0,3450000,40035122,
201,112,112,,,,,,合計,,,653339093,296815566,765300,0,950919959,0,73049284,0,73049284,1023969243,
240,106,106,1,,,,0002000000-8,總統府主管,,,2491095432,5365482301,1610449087,0,9467026820,0,3922361387,0,3922361387,13389388207,
240,106,106,,5,,,0002400000-9,中央研究院,,,2491095432,5365482301,1610449087,0,9467026820,0,3922361387,0,3922361387,13389388207,
240,106,106,,,1,,5202400100-6,一般行政,,,182994326,165587336,288000,0,348869662,0,983984,0,983984,349853646,
240,106,106,,,2,,5202401000-7,"一般學術研究及評
議",,,2308101106,1848983984,1492632405,0,5649717495,0,440316708,0,440316708,6090034203,
240,106,106,,,,1,5202401020-4,"學術審議及研究
獎助",,,2308101106,335792980,100434780,0,2744328866,0,133621501,0,133621501,2877950367,
240,106,106,,,,2,5202401023-2,"主題研究與人才
培育",,,0,1513191004,1392197625,0,2905388629,0,306695207,0,306695207,3212083836,
240,106,106,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3350910981,117528682,0,3468439663,0,826226755,0,826226755,4294666418,
240,106,106,,,,1,5202402010-6,數理科學研究,,,0,1205940872,33631345,0,1239572217,0,356874075,0,356874075,1596446292,
240,106,106,,,,2,5202402020-0,生命科學研究,,,0,1452295026,63142980,0,1515438006,0,287556707,0,287556707,1802994713,
240,106,106,,,,3,5202402030-3,"人文及社會科學
研究",,,0,692675083,20754357,0,713429440,0,181795973,0,181795973,895225413,
240,106,106,,,4,,5202403000-8,國家生技研究園區,,,0,0,0,0,0,0,1171455000,0,1171455000,1171455000,
240,106,106,,,5,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,1483378940,0,1483378940,1483378940,
240,106,106,,,,1,5202409001-3,土地購置,,,0,0,0,0,0,0,1457986461,0,1457986461,1457986461,
240,106,106,,,,2,5202409002-6,營建工程,,,0,0,0,0,0,0,25392479,0,25392479,25392479,
240,106,106,,,,,,小計,,,2491095432,5365482301,1610449087,0,9467026820,0,3922361387,0,3922361387,13389388207,
240,106,106,1,,,,0002000000-8,總統府主管,,,0,25738172,1359706,0,27097878,0,358030135,0,358030135,385128013,
240,106,106,,5,,,0002400000-9,中央研究院,,,0,25738172,1359706,0,27097878,0,358030135,0,358030135,385128013,
240,106,106,,,1,,5202400100-6,一般行政,,,0,49400,0,0,49400,0,0,0,0,49400,
240,106,106,,,2,,5202401000-7,"一般學術研究及評
議",,,0,5763813,1359706,0,7123519,0,65704959,0,65704959,72828478,
240,106,106,,,,1,5202401020-4,"學術審議及研究
獎助",,,0,630000,1359706,0,1989706,0,33384632,0,33384632,35374338,
240,106,106,,,,2,5202401023-2,"主題研究與人才
培育",,,0,5133813,0,0,5133813,0,32320327,0,32320327,37454140,
240,106,106,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,19924959,0,0,19924959,0,142111655,0,142111655,162036614,
240,106,106,,,,1,5202402010-6,數理科學研究,,,0,12051414,0,0,12051414,0,75127594,0,75127594,87179008,
240,106,106,,,,2,5202402020-0,生命科學研究,,,0,3250545,0,0,3250545,0,47875639,0,47875639,51126184,
240,106,106,,,,3,5202402030-3,"人文及社會科學
研究",,,0,4623000,0,0,4623000,0,19108422,0,19108422,23731422,
240,106,106,,,5,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,150213521,0,150213521,150213521,
240,106,106,,,,2,5202409002-6,營建工程,,,0,0,0,0,0,0,150213521,0,150213521,150213521,
240,106,106,,,,,,保留數,,,0,25738172,1359706,0,27097878,0,358030135,0,358030135,385128013,
240,106,106,,,,,,合計,,,2491095432,5391220473,1611808793,0,9494124698,0,4280391522,0,4280391522,13774516220,
240,107,107,1,,,,0002000000-8,總統府主管,,,2465122798,5371566226,1661832591,0,9498521615,0,1963676041,0,1963676041,11462197656,
240,107,107,,5,,,0002400000-9,中央研究院,,,2465122798,5371566226,1661832591,0,9498521615,0,1963676041,0,1963676041,11462197656,
240,107,107,,,1,,5202400100-6,一般行政,,,179133751,59487669,284000,0,238905420,0,1188316,0,1188316,240093736,
240,107,107,,,2,,5202401000-7,"一般學術研究及評
議",,,2285989047,2069701004,1342888353,0,5698578404,0,628796626,0,628796626,6327375030,
240,107,107,,,,1,5202401020-4,"學術審議及研究
獎助",,,2285989047,572922901,91435494,0,2950347442,0,290717839,0,290717839,3241065281,
240,107,107,,,,2,5202401023-2,"主題研究與人才
培育",,,0,1496778103,1251452859,0,2748230962,0,338078787,0,338078787,3086309749,
240,107,107,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3242377553,107967238,0,3350344791,0,836620806,0,836620806,4186965597,
240,107,107,,,,1,5202402010-6,數理科學研究,,,0,1167726709,31267683,0,1198994392,0,365845286,0,365845286,1564839678,
240,107,107,,,,2,5202402020-0,生命科學研究,,,0,1403718338,56552325,0,1460270663,0,292225909,0,292225909,1752496572,
240,107,107,,,,3,5202402030-3,"人文及社會科學
研究",,,0,670932506,20147230,0,691079736,0,178549611,0,178549611,869629347,
240,107,107,,,4,,5202403000-8,國家生技研究園區,,,0,0,210693000,0,210693000,0,448634000,0,448634000,659327000,
240,107,107,,,5,,5202404000-3,南部院區,,,0,0,0,0,0,0,44769086,0,44769086,44769086,
240,107,107,,,6,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,3667207,0,3667207,3667207,
240,107,107,,,,3,5202409011-7,交通及運輸設備,,,0,0,0,0,0,0,3667207,0,3667207,3667207,
240,107,107,,,,,,小計,,,2465122798,5371566226,1661832591,0,9498521615,0,1963676041,0,1963676041,11462197656,
240,107,107,1,,,,0002000000-8,總統府主管,,,0,44045862,1483606,0,45529468,0,344136097,0,344136097,389665565,
240,107,107,,5,,,0002400000-9,中央研究院,,,0,44045862,1483606,0,45529468,0,344136097,0,344136097,389665565,
240,107,107,,,1,,5202400100-6,一般行政,,,0,1546000,0,0,1546000,0,0,0,0,1546000,
240,107,107,,,2,,5202401000-7,"一般學術研究及評
議",,,0,25014415,1483606,0,26498021,0,58107891,0,58107891,84605912,
240,107,107,,,,1,5202401020-4,"學術審議及研究
獎助",,,0,4044927,1483606,0,5528533,0,31758391,0,31758391,37286924,
240,107,107,,,,2,5202401023-2,"主題研究與人才
培育",,,0,20969488,0,0,20969488,0,26349500,0,26349500,47318988,
240,107,107,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,17485447,0,0,17485447,0,84783292,0,84783292,102268739,
240,107,107,,,,1,5202402010-6,數理科學研究,,,0,7744807,0,0,7744807,0,47310778,0,47310778,55055585,
240,107,107,,,,2,5202402020-0,生命科學研究,,,0,3523688,0,0,3523688,0,12590254,0,12590254,16113942,
240,107,107,,,,3,5202402030-3,"人文及社會科學
研究",,,0,6216952,0,0,6216952,0,24882260,0,24882260,31099212,
240,107,107,,,5,,5202404000-3,南部院區,,,0,0,0,0,0,0,201244914,0,201244914,201244914,
240,107,107,,,,,,保留數,,,0,44045862,1483606,0,45529468,0,344136097,0,344136097,389665565,
240,107,107,,,,,,合計,,,2465122798,5415612088,1663316197,0,9544051083,0,2307812138,0,2307812138,11851863221,
240,108,108,1,,,,0002000000-8,總統府主管,,,2556386670,5626639195,1186897065,0,9369922930,0,1806443722,0,1806443722,11176366652,
240,108,108,,5,,,0002400000-9,中央研究院,,,2556386670,5626639195,1186897065,0,9369922930,0,1806443722,0,1806443722,11176366652,
240,108,108,,,1,,5202400100-6,一般行政,,,199242792,59313679,308000,0,258864471,0,790097,0,790097,259654568,
240,108,108,,,2,,5202401000-7,"一般學術研究及評
議",,,2357143878,2267724321,286356801,0,4911225000,0,358290118,0,358290118,5269515118,
240,108,108,,,,1,5202401020-4,"學術審議及研究
獎助",,,2357143878,582109899,67208111,0,3006461888,0,139271689,0,139271689,3145733577,
240,108,108,,,,2,5202401023-2,"主題研究與人才
培育",,,0,1685614422,219148690,0,1904763112,0,219018429,0,219018429,2123781541,
240,108,108,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3299601195,115426264,0,3415027459,0,840833070,0,840833070,4255860529,
240,108,108,,,,1,5202402010-6,數理科學研究,,,0,1177211256,32910244,0,1210121500,0,382314910,0,382314910,1592436410,
240,108,108,,,,2,5202402020-0,生命科學研究,,,0,1440174161,63156170,0,1503330331,0,282984992,0,282984992,1786315323,
240,108,108,,,,3,5202402030-3,"人文及社會科學
研究",,,0,682215778,19359850,0,701575628,0,175533168,0,175533168,877108796,
240,108,108,,,4,,5202404000-3,南部院區,,,0,0,0,0,0,0,357933437,0,357933437,357933437,
240,108,108,,,5,,5202405000-9,非營業特種基金,,,0,0,784806000,0,784806000,0,248597000,0,248597000,1033403000,
240,108,108,,,,1,5202405010-2,科學研究基金,,,0,0,784806000,0,784806000,0,248597000,0,248597000,1033403000,
240,108,108,,,,,,小計,,,2556386670,5626639195,1186897065,0,9369922930,0,1806443722,0,1806443722,11176366652,
240,108,108,1,,,,0002000000-8,總統府主管,,,0,80234525,1816688,0,82051213,0,940864223,0,940864223,1022915436,
240,108,108,,5,,,0002400000-9,中央研究院,,,0,80234525,1816688,0,82051213,0,940864223,0,940864223,1022915436,
240,108,108,,,1,,5202400100-6,一般行政,,,0,89316,0,0,89316,0,0,0,0,89316,
240,108,108,,,2,,5202401000-7,"一般學術研究及評
議",,,0,41049876,1816688,0,42866564,0,89806473,0,89806473,132673037,
240,108,108,,,,1,5202401020-4,"學術審議及研究
獎助",,,0,33255376,1816688,0,35072064,0,36624908,0,36624908,71696972,
240,108,108,,,,2,5202401023-2,"主題研究與人才
培育",,,0,7794500,0,0,7794500,0,53181565,0,53181565,60976065,
240,108,108,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,39095333,0,0,39095333,0,118541187,0,118541187,157636520,
240,108,108,,,,1,5202402010-6,數理科學研究,,,0,26543613,0,0,26543613,0,53825372,0,53825372,80368985,
240,108,108,,,,2,5202402020-0,生命科學研究,,,0,4396720,0,0,4396720,0,43871653,0,43871653,48268373,
240,108,108,,,,3,5202402030-3,"人文及社會科學
研究",,,0,8155000,0,0,8155000,0,20844162,0,20844162,28999162,
240,108,108,,,4,,5202404000-3,南部院區,,,0,0,0,0,0,0,732516563,0,732516563,732516563,
240,108,108,,,,,,保留數,,,0,80234525,1816688,0,82051213,0,940864223,0,940864223,1022915436,
240,108,108,,,,,,合計,,,2556386670,5706873720,1188713753,0,9451974143,0,2747307945,0,2747307945,12199282088,
240,109,109,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,109,109,,5,,,0002400000-9,中央研究院,,,2572791170,5388745554,1334981203,0,9296517927,0,1606175425,0,1606175425,10902693352,
240,109,109,,,1,,5202400100-6,一般行政,,,191353586,48601774,330000,0,240285360,0,986656,0,986656,241272016,
240,109,109,,,2,,5202401000-7,"一般學術研究及評
議",,,2381437584,2128707890,281467130,0,4791612604,0,344945014,0,344945014,5136557618,
240,109,109,,,,1,5202401020-4,"學術審議及研究
獎助",,,2381437584,602868723,68348862,0,3052655169,0,144560951,0,144560951,3197216120,
240,109,109,,,,2,5202401023-2,"主題研究與人才
培育",,,0,1525839167,213118268,0,1738957435,0,200384063,0,200384063,1939341498,
240,109,109,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3206289856,124706073,0,3330995929,0,733574282,0,733574282,4064570211,
240,109,109,,,,1,5202402010-6,數理科學研究,,,0,1129191319,37321482,0,1166512801,0,331887331,0,331887331,1498400132,
240,109,109,,,,2,5202402020-0,生命科學研究,,,0,1430436830,66236501,0,1496673331,0,238505779,0,238505779,1735179110,
240,109,109,,,,3,5202402030-3,"人文及社會科學
研究",,,0,646661707,21148090,0,667809797,0,163181172,0,163181172,830990969,
