id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,經常支出_人事費,經常支出_業務費,經常支出_獎補助費,經常支出_債務費,經常支出_小計,資本資出_業務費,資本資出_設備及投資,資本資出_獎補助費,資本資出_小計,合計,備註
240,109,109,,,4,,5202404000-3,南部院區,,,0,5146034,0,0,5146034,0,430147473,0,430147473,435293507,
240,109,109,,,5,,5202405000-9,非營業特種基金,,,0,0,928478000,0,928478000,0,93679000,0,93679000,1022157000,
240,109,109,,,,1,5202405010-2,科學研究基金,,,0,0,928478000,0,928478000,0,93679000,0,93679000,1022157000,
240,109,109,,,6,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,2843000,0,2843000,2843000,
240,109,109,,,,1,5202409011-7,交通及運輸設備,,,0,0,0,0,0,0,2843000,0,2843000,2843000,
240,109,109,,,,,,小計,,,2572791170,5388745554,1334981203,0,9296517927,0,1606175425,0,1606175425,10902693352,
240,109,109,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,109,109,,5,,,0002400000-9,中央研究院,,,0,131600942,7229049,0,138829991,0,973507248,0,973507248,1112337239,
240,109,109,,,1,,5202400100-6,一般行政,,,0,5689050,0,0,5689050,0,0,0,0,5689050,
240,109,109,,,2,,5202401000-7,"一般學術研究及評
議",,,0,110554889,7229049,0,117783938,0,242696177,0,242696177,360480115,
240,109,109,,,,1,5202401020-4,"學術審議及研究
獎助",,,0,90345777,2873288,0,93219065,0,167063926,0,167063926,260282991,
240,109,109,,,,2,5202401023-2,"主題研究與人才
培育",,,0,20209112,4355761,0,24564873,0,75632251,0,75632251,100197124,
240,109,109,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,14967348,0,0,14967348,0,125458644,0,125458644,140425992,
240,109,109,,,,1,5202402010-6,數理科學研究,,,0,7102881,0,0,7102881,0,57170058,0,57170058,64272939,
240,109,109,,,,2,5202402020-0,生命科學研究,,,0,3686270,0,0,3686270,0,59965654,0,59965654,63651924,
240,109,109,,,,3,5202402030-3,"人文及社會科學
研究",,,0,4178197,0,0,4178197,0,8322932,0,8322932,12501129,
240,109,109,,,4,,5202404000-3,南部院區,,,0,389655,0,0,389655,0,605352427,0,605352427,605742082,
240,109,109,,,,,,保留數,,,0,131600942,7229049,0,138829991,0,973507248,0,973507248,1112337239,
240,109,109,,,,,,合計,,,2572791170,5520346496,1342210252,0,9435347918,0,2579682673,0,2579682673,12015030591,
240,110,110,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,110,110,,5,,,0002400000-9,中央研究院,,,2612714916,5593274623,1422584893,0,9628574432,0,1548867385,0,1548867385,11177441817,
240,110,110,,,1,,5202400100-6,一般行政,,,203838937,47160253,356000,0,251355190,0,1410285,0,1410285,252765475,
240,110,110,,,2,,5202401000-7,"一般學術研究及評
議",,,2408875979,2309099249,289875250,0,5007850478,0,435928543,0,435928543,5443779021,
240,110,110,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3148636134,120687076,0,3269323210,0,771143113,0,771143113,4040466323,
240,110,110,,,,1,5202402010-6,數理科學研究,,,0,1076868864,38917413,0,1115786277,0,337490184,0,337490184,1453276461,
240,110,110,,,,2,5202402020-0,生命科學研究,,,0,1440891862,61331354,0,1502223216,0,258362296,0,258362296,1760585512,
240,110,110,,,,3,5202402030-3,"人文及社會科學
研究",,,0,630875408,20438309,0,651313717,0,175290633,0,175290633,826604350,
240,110,110,,,4,,5202404000-3,南部院區,,,0,88378987,787567,0,89166554,0,298132456,0,298132456,387299010,
240,110,110,,,5,,5202405000-9,非營業特種基金,,,0,0,1010879000,0,1010879000,0,40407000,0,40407000,1051286000,
240,110,110,,,,1,5202405010-2,科學研究基金,,,0,0,1010879000,0,1010879000,0,40407000,0,40407000,1051286000,
240,110,110,,,6,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,1845988,0,1845988,1845988,
240,110,110,,,,1,5202409011-7,交通及運輸設備,,,0,0,0,0,0,0,1845988,0,1845988,1845988,
240,110,110,,,,,,小計,,,2612714916,5593274623,1422584893,0,9628574432,0,1548867385,0,1548867385,11177441817,
240,110,110,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,110,110,,5,,,0002400000-9,中央研究院,,,0,76923629,9828539,0,86752168,0,794012925,0,794012925,880765093,
240,110,110,,,2,,5202401000-7,"一般學術研究及評
議",,,0,41454334,9828539,0,51282873,0,210619937,0,210619937,261902810,
240,110,110,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,35469295,0,0,35469295,0,157930417,0,157930417,193399712,
240,110,110,,,,1,5202402010-6,數理科學研究,,,0,4710200,0,0,4710200,0,53621730,0,53621730,58331930,
240,110,110,,,,2,5202402020-0,生命科學研究,,,0,27344000,0,0,27344000,0,94142444,0,94142444,121486444,
240,110,110,,,,3,5202402030-3,"人文及社會科學
研究",,,0,3415095,0,0,3415095,0,10166243,0,10166243,13581338,
240,110,110,,,4,,5202404000-3,南部院區,,,0,0,0,0,0,0,425462571,0,425462571,425462571,
240,110,110,,,,,,保留數,,,0,76923629,9828539,0,86752168,0,794012925,0,794012925,880765093,
240,110,110,,,,,,合計,,,2612714916,5670198252,1432413432,0,9715326600,0,2342880310,0,2342880310,12058206910,
240,111,111,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,111,111,,5,,,0002400000-9,中央研究院,,,2649436314,5696863057,1310144431,0,9656443802,0,1773549547,0,1773549547,11429993349,
240,111,111,,,1,,5202400100-6,一般行政,,,210487717,45233035,364000,0,256084752,0,1297170,0,1297170,257381922,
240,111,111,,,2,,5202401000-7,"一般學術研究及評
議",,,2438948597,2399340961,312892176,0,5151181734,0,528890091,0,528890091,5680071825,
240,111,111,,,,1,5202401010-0,人力資源,,,2438948597,0,57127194,0,2496075791,0,0,0,0,2496075791,
240,111,111,,,,2,5202401020-4,"學術研究與人才
培育",,,0,2399340961,255764982,0,2655105943,0,528890091,0,528890091,3183996034,
240,111,111,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3160138720,114185955,0,3274324675,0,689655391,0,689655391,3963980066,
240,111,111,,,,1,5202402010-6,數理科學研究,,,0,1085173975,39260510,0,1124434485,0,286135873,0,286135873,1410570358,
240,111,111,,,,2,5202402020-0,生命科學研究,,,0,1418398447,55709544,0,1474107991,0,249662690,0,249662690,1723770681,
240,111,111,,,,3,5202402030-3,"人文及社會科學
研究",,,0,656566298,19215901,0,675782199,0,153856828,0,153856828,829639027,
240,111,111,,,4,,5202404000-3,南部院區,,,0,92150341,992300,0,93142641,0,142247170,0,142247170,235389811,
240,111,111,,,5,,5202405000-9,非營業特種基金,,,0,0,881710000,0,881710000,0,406685000,0,406685000,1288395000,
240,111,111,,,,1,5202405010-2,科學研究基金,,,0,0,881710000,0,881710000,0,406685000,0,406685000,1288395000,
240,111,111,,,6,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,4774725,0,4774725,4774725,
240,111,111,,,,1,5202409011-7,交通及運輸設備,,,0,0,0,0,0,0,4774725,0,4774725,4774725,
240,111,111,,,,,,小計,,,2649436314,5696863057,1310144431,0,9656443802,0,1773549547,0,1773549547,11429993349,
240,111,111,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,111,111,,5,,,0002400000-9,中央研究院,,,0,154223519,466099,0,154689618,0,924559702,0,924559702,1079249320,
240,111,111,,,1,,5202400100-6,一般行政,,,0,528809,0,0,528809,0,0,0,0,528809,
240,111,111,,,2,,5202401000-7,"一般學術研究及評
議",,,0,130943072,466099,0,131409171,0,232747012,0,232747012,364156183,
240,111,111,,,,2,5202401020-4,"學術研究與人才
培育",,,0,130943072,466099,0,131409171,0,232747012,0,232747012,364156183,
240,111,111,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,20487838,0,0,20487838,0,68669407,0,68669407,89157245,
240,111,111,,,,1,5202402010-6,數理科學研究,,,0,11361421,0,0,11361421,0,30033822,0,30033822,41395243,
240,111,111,,,,2,5202402020-0,生命科學研究,,,0,4301964,0,0,4301964,0,30494417,0,30494417,34796381,
240,111,111,,,,3,5202402030-3,"人文及社會科學
研究",,,0,4824453,0,0,4824453,0,8141168,0,8141168,12965621,
240,111,111,,,4,,5202404000-3,南部院區,,,0,2263800,0,0,2263800,0,623143283,0,623143283,625407083,
240,111,111,,,,,,保留數,,,0,154223519,466099,0,154689618,0,924559702,0,924559702,1079249320,
240,111,111,,,,,,合計,,,2649436314,5851086576,1310610530,0,9811133420,0,2698109249,0,2698109249,12509242669,
240,112,112,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,112,112,,5,,,0002400000-9,中央研究院,,,2725471345,5949594949,1467544037,0,10142610331,0,1692604291,0,1692604291,11835214622,
240,112,112,,,1,,5202400100-6,一般行政,,,215091265,44749288,394000,0,260234553,0,1508482,0,1508482,261743035,
240,112,112,,,2,,5202401000-7,"一般學術研究及評
議",,,2510380080,2426466761,367959888,0,5304806729,0,436077396,0,436077396,5740884125,
240,112,112,,,,1,5202401010-0,人力資源,,,2510380080,0,64158916,0,2574538996,0,0,0,0,2574538996,
240,112,112,,,,2,5202401020-4,"學術研究與人才
培育",,,0,2426466761,303800972,0,2730267733,0,436077396,0,436077396,3166345129,
240,112,112,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,3349062695,118354249,0,3467416944,0,658152276,0,658152276,4125569220,
240,112,112,,,,1,5202402010-6,數理科學研究,,,0,1162162447,41779012,0,1203941459,0,271413487,0,271413487,1475354946,
240,112,112,,,,2,5202402020-0,生命科學研究,,,0,1493956397,55766623,0,1549723020,0,235989199,0,235989199,1785712219,
240,112,112,,,,3,5202402030-3,"人文及社會科學
研究",,,0,692943851,20808614,0,713752465,0,150749590,0,150749590,864502055,
240,112,112,,,4,,5202404000-3,南部院區,,,0,129316205,3529900,0,132846105,0,115111813,0,115111813,247957918,
240,112,112,,,5,,5202405000-9,非營業特種基金,,,0,0,977306000,0,977306000,0,478351000,0,478351000,1455657000,
240,112,112,,,,1,5202405010-2,科學研究基金,,,0,0,977306000,0,977306000,0,478351000,0,478351000,1455657000,
240,112,112,,,6,,5202409000-0,一般建築及設備,,,0,0,0,0,0,0,3403324,0,3403324,3403324,
240,112,112,,,,1,5202409011-7,交通及運輸設備,,,0,0,0,0,0,0,3403324,0,3403324,3403324,
240,112,112,,,,,,小計,,,2725471345,5949594949,1467544037,0,10142610331,0,1692604291,0,1692604291,11835214622,
240,112,112,1,,,,0002000000-8,總統府主管,,,0,0,0,0,0,0,0,0,0,0,
240,112,112,,5,,,0002400000-9,中央研究院,,,0,65145806,359391,0,65505197,0,1003550203,0,1003550203,1069055400,
240,112,112,,,1,,5202400100-6,一般行政,,,0,460000,0,0,460000,0,0,0,0,460000,
240,112,112,,,2,,5202401000-7,"一般學術研究及評
議",,,0,49579943,359391,0,49939334,0,251688921,0,251688921,301628255,
240,112,112,,,,2,5202401020-4,"學術研究與人才
培育",,,0,49579943,359391,0,49939334,0,251688921,0,251688921,301628255,
240,112,112,,,3,,5202402000-2,"自然及人文社會科
學研究",,,0,8934723,0,0,8934723,0,174706570,0,174706570,183641293,
240,112,112,,,,1,5202402010-6,數理科學研究,,,0,3239005,0,0,3239005,0,70295731,0,70295731,73534736,
240,112,112,,,,2,5202402020-0,生命科學研究,,,0,5022718,0,0,5022718,0,87524017,0,87524017,92546735,
240,112,112,,,,3,5202402030-3,"人文及社會科學
研究",,,0,673000,0,0,673000,0,16886822,0,16886822,17559822,
240,112,112,,,4,,5202404000-3,南部院區,,,0,6171140,0,0,6171140,0,577154712,0,577154712,583325852,
240,112,112,,,,,,保留數,,,0,65145806,359391,0,65505197,0,1003550203,0,1003550203,1069055400,
240,112,112,,,,,,合計,,,2725471345,6014740755,1467903428,0,10208115528,0,2696154494,0,2696154494,12904270022,
401,105,105,03,,,,0004000000-5,立法院主管,,,"2,425,619,547","664,714,576","17,090,000",0,"3,107,424,123",0,"193,301,759",0,"193,301,759","3,300,725,882",
401,105,105,,01,,,0004010000-1,立法院,,,"2,425,619,547","664,714,576","17,090,000",0,"3,107,424,123",0,"193,301,759",0,"193,301,759","3,300,725,882",
401,105,105,,,01,,3404010100-7,一般行政,,,"1,300,544,997","404,937,624","3,540,000",0,"1,709,022,621",0,"25,739,573",0,"25,739,573","1,734,762,194",
401,105,105,,,02,,3404010200-1,委員問政業務,,,"1,125,074,550","207,484,757",0,0,"1,332,559,307",0,0,0,0,"1,332,559,307",
401,105,105,,,,01,3404010201-4,委員歲費及公費,,,"291,905,517",0,0,0,"291,905,517",0,0,0,0,"291,905,517",
401,105,105,,,,02,3404010203-0,公費助理,,,"748,924,229",0,0,0,"748,924,229",0,0,0,0,"748,924,229",
401,105,105,,,,03,3404010204-2,國會交流事務,,,0,"35,018,303",0,0,"35,018,303",0,0,0,0,"35,018,303",
401,105,105,,,,04,3404010205-5,委員會館,,,0,"124,463,657",0,0,"124,463,657",0,0,0,0,"124,463,657",
401,105,105,,,,05,3404010206-8,問政相關業務,,,"84,244,804","48,002,797",0,0,"132,247,601",0,0,0,0,"132,247,601",
401,105,105,,,03,,3404010300-6,議事業務,,,0,"10,639,121",0,0,"10,639,121",0,0,0,0,"10,639,121",
401,105,105,,,04,,3404010400-0,立法諮詢業務,,,0,"4,412,712",0,0,"4,412,712",0,0,0,0,"4,412,712",
401,105,105,,,05,,3404010500-5,國會圖書業務,,,0,"15,190,891",0,0,"15,190,891",0,"21,640,870",0,"21,640,870","36,831,761",
401,105,105,,,06,,3404010600-0,公報業務,,,0,"22,049,471",0,0,"22,049,471",0,0,0,0,"22,049,471",
401,105,105,,,07,,3404010700-4,黨團補助,,,0,0,"13,550,000",0,"13,550,000",0,0,0,0,"13,550,000",
401,105,105,,,08,,3404019000-1,一般建築及設備,,,0,0,0,0,0,0,"145,921,316",0,"145,921,316","145,921,316",
401,105,105,,,,01,3404019002-7,營建工程,,,0,0,0,0,0,0,"6,353,547",0,"6,353,547","6,353,547",
401,105,105,,,,02,3404019011-8,交通及運輸設備,,,0,0,0,0,0,0,"11,988,340",0,"11,988,340","11,988,340",
401,105,105,,,,03,3404019019-0,其他設備,,,0,0,0,0,0,0,"127,579,429",0,"127,579,429","127,579,429",
401,105,105,,,,,00040000000-5,"立法
院主
管",,,"2,425,619,547","664,714,576","17,090,000",0,"3,107,424,123",0,"193,301,759",0,"193,301,759","3,300,725,882",
401,105,105,03,,,,0004000000-5,立法院主管,,,0,"44,213,936",0,0,"44,213,936",0,"74,569,003",0,"74,569,003","118,782,939",
401,105,105,,01,,,0004010000-1,立法院,,,0,"44,213,936",0,0,"44,213,936",0,"74,569,003",0,"74,569,003","118,782,939",
401,105,105,,,01,,3404010100-7,一般行政,,,0,"21,419,838",0,0,"21,419,838",0,"1,500,000",0,"1,500,000","22,919,838",
401,105,105,,,02,,3404010200-1,委員問政業務,,,0,"20,855,098",0,0,"20,855,098",0,0,0,0,"20,855,098",
401,105,105,,,,03,3404010204-2,國會交流事務,,,0,"4,800,000",0,0,"4,800,000",0,0,0,0,"4,800,000",
401,105,105,,,,04,3404010205-5,委員會館,,,0,"8,576,643",0,0,"8,576,643",0,0,0,0,"8,576,643",
401,105,105,,,,05,3404010206-8,問政相關業務,,,0,"7,478,455",0,0,"7,478,455",0,0,0,0,"7,478,455",
401,105,105,,,05,,3404010500-5,國會圖書業務,,,0,"1,321,000",0,0,"1,321,000",0,0,0,0,"1,321,000",
401,105,105,,,06,,3404010600-0,公報業務,,,0,"618,000",0,0,"618,000",0,0,0,0,"618,000",
401,105,105,,,08,,3404019000-1,一般建築及設備,,,0,0,0,0,0,0,"73,069,003",0,"73,069,003","73,069,003",
401,105,105,,,,01,3404019002-7,營建工程,,,0,0,0,0,0,0,"8,646,453",0,"8,646,453","8,646,453",
401,105,105,,,,03,3404019019-0,其他設備,,,0,0,0,0,0,0,"64,422,550",0,"64,422,550","64,422,550",
401,105,105,,,,,00040000000-5,"立法
院主
管",,,0,"44,213,936",0,0,"44,213,936",0,"74,569,003",0,"74,569,003","118,782,939",
401,105,105,,,,,00040000000-5,"立
法
院
主
管",,,"2,425,619,547","708,928,512","17,090,000",0,"3,151,638,059",0,"267,870,762",0,"267,870,762","3,419,508,821",
501,105,105,04,,,,0005000000-9,司法院主管,,,"783,080,624","174,513,248","1,039,224,603",0,"1,996,818,475",0,"408,630,317","87,468,000","496,098,317","2,492,916,792",
501,105,105,,01,,,0005010000-5,司法院,,,"783,080,624","174,513,248","1,039,224,603",0,"1,996,818,475",0,"408,630,317","87,468,000","496,098,317","2,492,916,792",
501,105,105,,,01,,3505010100-6,一般行政,,,"548,091,352","148,798,878","1,029,000",0,"697,919,230",0,"198,446,657",0,"198,446,657","896,365,887",
501,105,105,,,02,,3505011000-7,大法官議事業務,,,0,"3,736,543",0,0,"3,736,543",0,0,0,0,"3,736,543",
501,105,105,,,03,,3505011300-0,民事審判行政,,,0,"1,313,808","258,705",0,"1,572,513",0,0,0,0,"1,572,513",
501,105,105,,,04,,3505011400-5,刑事審判行政,,,"135,000","11,483,218",0,0,"11,618,218",0,0,0,0,"11,618,218",
501,105,105,,,05,,3505011500-0,"行政訴訟及懲戒行
政",,,0,"3,324,768","115,000",0,"3,439,768",0,0,0,0,"3,439,768",
501,105,105,,,06,,3505011600-4,"少年及家事審判行
政",,,0,"1,056,316","13,576,717",0,"14,633,033",0,0,0,0,"14,633,033",
501,105,105,,,07,,3505011700-9,司法業務規劃研考,,,"360,000","4,799,717","1,959,007",0,"7,118,724",0,0,0,0,"7,118,724",
501,105,105,,,08,,3505011800-3,"司法機關擴遷建計
畫",,,0,0,0,0,0,0,"198,522,200",0,"198,522,200","198,522,200",
501,105,105,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"11,661,460",0,"11,661,460","11,661,460",
501,105,105,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"162,570",0,"162,570","162,570",
501,105,105,,,,02,3505019019-9,其他設備,,,0,0,0,0,0,0,"11,498,890",0,"11,498,890","11,498,890",
501,105,105,,,11,,6805011900-3,"對財團法人法律扶
助基金會捐助",,,0,0,"1,022,286,174",0,"1,022,286,174",0,0,"87,468,000","87,468,000","1,109,754,174",
501,105,105,,,12,,7505011900-3,"司法官退休退養給
付",,,"234,494,272",0,0,0,"234,494,272",0,0,0,0,"234,494,272",
501,105,105,,,,,00050000000-9,"司法
院主
管",,,"783,080,624","174,513,248","1,039,224,603",0,"1,996,818,475",0,"408,630,317","87,468,000","496,098,317","2,492,916,792",
501,105,105,04,,,,0005000000-9,司法院主管,,,0,"18,294,740","57,345,826",0,"75,640,566",0,"85,378,010",0,"85,378,010","161,018,576",
501,105,105,,01,,,0005010000-5,司法院,,,0,"18,294,740","57,345,826",0,"75,640,566",0,"85,378,010",0,"85,378,010","161,018,576",
501,105,105,,,01,,3505010100-6,一般行政,,,0,"16,558,540",0,0,"16,558,540",0,"49,995,760",0,"49,995,760","66,554,300",
501,105,105,,,03,,3505011300-0,民事審判行政,,,0,"325,200",0,0,"325,200",0,0,0,0,"325,200",
501,105,105,,,07,,3505011700-9,司法業務規劃研考,,,0,"1,411,000",0,0,"1,411,000",0,0,0,0,"1,411,000",
501,105,105,,,08,,3505011800-3,"司法機關擴遷建計
畫",,,0,0,0,0,0,0,"30,193,000",0,"30,193,000","30,193,000",
501,105,105,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"5,189,250",0,"5,189,250","5,189,250",
501,105,105,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"1,992,650",0,"1,992,650","1,992,650",
501,105,105,,,,02,3505019019-9,其他設備,,,0,0,0,0,0,0,"3,196,600",0,"3,196,600","3,196,600",
501,105,105,,,11,,6805011900-3,"對財團法人法律扶
助基金會捐助",,,0,0,"57,345,826",0,"57,345,826",0,0,0,0,"57,345,826",
501,105,105,,,,,00050000000-9,"司法
院主
管",,,0,"18,294,740","57,345,826",0,"75,640,566",0,"85,378,010",0,"85,378,010","161,018,576",
501,105,105,,,,,00050000000-9,"司
法
院
主
管",,,"783,080,624","192,807,988","1,096,570,429",0,"2,072,459,041",0,"494,008,327","87,468,000","581,476,327","2,653,935,368",
501,106,106,04,,,,0005000000-9,司法院主管,,,"755,710,334","185,612,520","1,174,488,699",0,"2,115,811,553",0,"496,842,951","55,351,000","552,193,951","2,668,005,504",
