id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,經常支出_人事費,經常支出_業務費,經常支出_獎補助費,經常支出_債務費,經常支出_小計,資本資出_業務費,資本資出_設備及投資,資本資出_獎補助費,資本資出_小計,合計,備註
501,106,106,,01,,,0005010000-5,司法院,,,"755,710,334","185,612,520","1,174,488,699",0,"2,115,811,553",0,"496,842,951","55,351,000","552,193,951","2,668,005,504",
501,106,106,,,01,,3505010100-6,一般行政,,,"514,465,153","158,031,217","268,000",0,"672,764,370",0,"296,957,597",0,"296,957,597","969,721,967",
501,106,106,,,02,,3505011000-7,大法官釋憲業務,,,0,"4,009,585",0,0,"4,009,585",0,0,0,0,"4,009,585",
501,106,106,,,03,,3505011300-0,民事審判行政,,,0,"3,193,984","235,210",0,"3,429,194",0,0,0,0,"3,429,194",
501,106,106,,,04,,3505011400-5,刑事審判行政,,,0,"8,828,830",0,0,"8,828,830",0,0,0,0,"8,828,830",
501,106,106,,,05,,3505011500-0,"行政訴訟及懲戒行
政",,,0,"4,287,563","109,000",0,"4,396,563",0,0,0,0,"4,396,563",
501,106,106,,,06,,3505011600-4,"少年及家事審判行
政",,,0,"1,011,903","18,050,011",0,"19,061,914",0,0,0,0,"19,061,914",
501,106,106,,,07,,3505011700-9,司法業務規劃研考,,,"320,000","6,249,438","1,895,478",0,"8,464,916",0,0,0,0,"8,464,916",
501,106,106,,,08,,3505011800-3,"司法機關擴遷建計
畫",,,0,0,0,0,0,0,"193,240,200",0,"193,240,200","193,240,200",
501,106,106,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"6,645,154",0,"6,645,154","6,645,154",
501,106,106,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"985,338",0,"985,338","985,338",
501,106,106,,,,02,3505019019-9,其他設備,,,0,0,0,0,0,0,"5,659,816",0,"5,659,816","5,659,816",
501,106,106,,,11,,6805011900-3,"對財團法人法律扶
助基金會捐助",,,0,0,"1,153,931,000",0,"1,153,931,000",0,0,"55,351,000","55,351,000","1,209,282,000",
501,106,106,,,12,,7505011900-3,"司法官退休退養給
付",,,"240,925,181",0,0,0,"240,925,181",0,0,0,0,"240,925,181",
501,106,106,,,,,00050000000-9,"司法
院主
管",,,"755,710,334","185,612,520","1,174,488,699",0,"2,115,811,553",0,"496,842,951","55,351,000","552,193,951","2,668,005,504",
501,106,106,04,,,,0005000000-9,司法院主管,,,0,"27,502,475",0,0,"27,502,475",0,"70,416,234",0,"70,416,234","97,918,709",
501,106,106,,01,,,0005010000-5,司法院,,,0,"27,502,475",0,0,"27,502,475",0,"70,416,234",0,"70,416,234","97,918,709",
501,106,106,,,01,,3505010100-6,一般行政,,,0,"5,216,257",0,0,"5,216,257",0,"24,914,416",0,"24,914,416","30,130,673",
501,106,106,,,04,,3505011400-5,刑事審判行政,,,0,"20,033,918",0,0,"20,033,918",0,0,0,0,"20,033,918",
501,106,106,,,05,,3505011500-0,"行政訴訟及懲戒行
政",,,0,"139,300",0,0,"139,300",0,0,0,0,"139,300",
501,106,106,,,07,,3505011700-9,司法業務規劃研考,,,0,"2,113,000",0,0,"2,113,000",0,0,0,0,"2,113,000",
501,106,106,,,08,,3505011800-3,"司法機關擴遷建計
畫",,,0,0,0,0,0,0,"44,397,600",0,"44,397,600","44,397,600",
501,106,106,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"1,104,218",0,"1,104,218","1,104,218",
501,106,106,,,,02,3505019019-9,其他設備,,,0,0,0,0,0,0,"1,104,218",0,"1,104,218","1,104,218",
501,106,106,,,,,00050000000-9,"司法
院主
管",,,0,"27,502,475",0,0,"27,502,475",0,"70,416,234",0,"70,416,234","97,918,709",
501,106,106,,,,,00050000000-9,"司
法
院
主
管",,,"755,710,334","213,114,995","1,174,488,699",0,"2,143,314,028",0,"567,259,185","55,351,000","622,610,185","2,765,924,213",
501,107,107,04,,,,0005000000-9,司法院主管,,,"787,892,065","222,557,574","1,347,649,644",0,"2,358,099,283",0,"267,634,230","48,699,000","316,333,230","2,674,432,513",
501,107,107,,01,,,0005010000-5,司法院,,,"787,892,065","222,557,574","1,347,649,644",0,"2,358,099,283",0,"267,634,230","48,699,000","316,333,230","2,674,432,513",
501,107,107,,,01,,3505010100-6,一般行政,,,"511,589,358","170,531,463","280,000",0,"682,400,821",0,"267,437,870",0,"267,437,870","949,838,691",
501,107,107,,,02,,3505011000-7,大法官釋憲業務,,,0,"6,352,155",0,0,"6,352,155",0,0,0,0,"6,352,155",
501,107,107,,,03,,3505011300-0,民事審判行政,,,0,"4,360,529","235,153",0,"4,595,682",0,0,0,0,"4,595,682",
501,107,107,,,04,,3505011400-5,刑事審判行政,,,0,"11,828,547",0,0,"11,828,547",0,0,0,0,"11,828,547",
501,107,107,,,05,,3505011500-0,"行政訴訟及懲戒行
政",,,0,"4,010,016","106,000",0,"4,116,016",0,0,0,0,"4,116,016",
501,107,107,,,06,,3505011600-4,"少年及家事審判行
政",,,0,"1,386,609","19,616,091",0,"21,002,700",0,0,0,0,"21,002,700",
501,107,107,,,07,,3505011700-9,司法業務規劃研考,,,"240,000","24,088,255","1,671,400",0,"25,999,655",0,0,0,0,"25,999,655",
501,107,107,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"196,360",0,"196,360","196,360",
501,107,107,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"196,360",0,"196,360","196,360",
501,107,107,,,11,,6805011900-3,"對財團法人法律扶
助基金會捐助",,,0,0,"1,325,741,000",0,"1,325,741,000",0,0,"48,699,000","48,699,000","1,374,440,000",
501,107,107,,,12,,7505011900-3,"司法官退休退養給
付",,,"276,062,707",0,0,0,"276,062,707",0,0,0,0,"276,062,707",
501,107,107,,,,,00050000000-9,"司法
院主
管",,,"787,892,065","222,557,574","1,347,649,644",0,"2,358,099,283",0,"267,634,230","48,699,000","316,333,230","2,674,432,513",
501,107,107,04,,,,0005000000-9,司法院主管,,,0,"17,684,892",0,0,"17,684,892",0,"156,970,867",0,"156,970,867","174,655,759",
501,107,107,,01,,,0005010000-5,司法院,,,0,"17,684,892",0,0,"17,684,892",0,"156,970,867",0,"156,970,867","174,655,759",
501,107,107,,,01,,3505010100-6,一般行政,,,0,"100,000",0,0,"100,000",0,"156,220,867",0,"156,220,867","156,320,867",
501,107,107,,,04,,3505011400-5,刑事審判行政,,,0,"16,056,892",0,0,"16,056,892",0,0,0,0,"16,056,892",
501,107,107,,,06,,3505011600-4,"少年及家事審判行
政",,,0,"248,000",0,0,"248,000",0,0,0,0,"248,000",
501,107,107,,,07,,3505011700-9,司法業務規劃研考,,,0,"1,280,000",0,0,"1,280,000",0,0,0,0,"1,280,000",
501,107,107,,,09,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"750,000",0,"750,000","750,000",
501,107,107,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"750,000",0,"750,000","750,000",
501,107,107,,,,,00050000000-9,"司法
院主
管",,,0,"17,684,892",0,0,"17,684,892",0,"156,970,867",0,"156,970,867","174,655,759",
501,107,107,,,,,00050000000-9,"司
法
院
主
管",,,"787,892,065","240,242,466","1,347,649,644",0,"2,375,784,175",0,"424,605,097","48,699,000","473,304,097","2,849,088,272",
501,108,108,04,,,,0005000000-9,司法院主管,,,"855,180,873","249,488,648","1,318,948,008",0,"2,423,617,529",0,"391,029,121","59,569,000","450,598,121","2,874,215,650",
501,108,108,,01,,,0005010000-5,司法院,,,"855,180,873","249,488,648","1,318,948,008",0,"2,423,617,529",0,"391,029,121","59,569,000","450,598,121","2,874,215,650",
501,108,108,,,01,,3505010100-6,一般行政,,,"540,389,083","222,845,479","278,000",0,"763,512,562",0,"390,918,888",0,"390,918,888","1,154,431,450",
501,108,108,,,02,,3505011000-7,大法官釋憲業務,,,0,"3,900,460",0,0,"3,900,460",0,0,0,0,"3,900,460",
501,108,108,,,03,,3505011300-0,民事審判行政,,,0,"4,482,872","259,580",0,"4,742,452",0,0,0,0,"4,742,452",
501,108,108,,,04,,3505011400-5,刑事審判行政,,,0,"6,544,440",0,0,"6,544,440",0,0,0,0,"6,544,440",
501,108,108,,,05,,3505011500-0,"行政訴訟及懲戒行
政",,,0,"4,688,694",0,0,"4,688,694",0,0,0,0,"4,688,694",
501,108,108,,,06,,3505011600-4,"少年及家事審判行
政",,,0,"1,313,935","21,155,428",0,"22,469,363",0,0,0,0,"22,469,363",
501,108,108,,,07,,3505011700-9,司法業務規劃研考,,,"280,000","5,712,768","1,609,000",0,"7,601,768",0,0,0,0,"7,601,768",
501,108,108,,,08,,3505019000-0,一般建築及設備,,,0,0,0,0,0,0,"110,233",0,"110,233","110,233",
501,108,108,,,,01,3505019011-7,交通及運輸設備,,,0,0,0,0,0,0,"110,233",0,"110,233","110,233",
501,108,108,,,10,,6805011900-3,"對財團法人法律扶
助基金會捐助",,,0,0,"1,295,646,000",0,"1,295,646,000",0,0,"59,569,000","59,569,000","1,355,215,000",
501,108,108,,,11,,7505011900-3,"司法官退休退養給
付",,,"314,511,790",0,0,0,"314,511,790",0,0,0,0,"314,511,790",
501,108,108,,,,,00050000000-9,"司法
院主
管",,,"855,180,873","249,488,648","1,318,948,008",0,"2,423,617,529",0,"391,029,121","59,569,000","450,598,121","2,874,215,650",
501,108,108,04,,,,0005000000-9,司法院主管,,,0,"6,427,516",0,0,"6,427,516",0,"118,182,847",0,"118,182,847","124,610,363",
501,108,108,,01,,,0005010000-5,司法院,,,0,"6,427,516",0,0,"6,427,516",0,"118,182,847",0,"118,182,847","124,610,363",
501,108,108,,,01,,3505010100-6,一般行政,,,0,"5,208,516",0,0,"5,208,516",0,"118,182,847",0,"118,182,847","123,391,363",
501,108,108,,,07,,3505011700-9,司法業務規劃研考,,,0,"1,219,000",0,0,"1,219,000",0,0,0,0,"1,219,000",
501,108,108,,,,,00050000000-9,"司法
院主
管",,,0,"6,427,516",0,0,"6,427,516",0,"118,182,847",0,"118,182,847","124,610,363",
501,108,108,,,,,00050000000-9,"司
法
院
主
管",,,"855,180,873","255,916,164","1,318,948,008",0,"2,430,045,045",0,"509,211,968","59,569,000","568,780,968","2,998,826,013",
501,109,109,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,109,109,,1,,,0005010000-5,司法院,,,884413517,381474548,1334694041,0,2600582106,0,395895477,44807000,440702477,3041284583,
501,109,109,,,1,,3405010100-0,一般行政,,,541250043,341416671,306000,0,882972714,0,378279451,0,378279451,1261252165,
501,109,109,,,2,,3405011000-1,大法官釋憲業務,,,0,4940991,0,0,4940991,0,0,0,0,4940991,
501,109,109,,,3,,3405011300-5,審判行政,,,0,30703878,21376941,0,52080819,0,11969940,0,11969940,64050759,
501,109,109,,,4,,3405011700-3,司法業務規劃研考,,,0,4413008,1541100,0,5954108,0,0,0,0,5954108,
501,109,109,,,5,,3405019000-5,一般建築及設備,,,0,0,0,0,0,0,5646086,0,5646086,5646086,
501,109,109,,,,1,3405019011-1,交通及運輸設備,,,0,0,0,0,0,0,5646086,0,5646086,5646086,
501,109,109,,,7,,6305011900-6,"對財團法人法律扶
助基金會捐助",,,0,0,1311470000,0,1311470000,0,0,44807000,44807000,1356277000,
501,109,109,,,8,,7605011900-9,"司法官退休退養給
付",,,343163474,0,0,0,343163474,0,0,0,0,343163474,
501,109,109,,,,,,小計,,,884413517,381474548,1334694041,0,2600582106,0,395895477,44807000,440702477,3041284583,
501,109,109,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,109,109,,1,,,0005010000-5,司法院,,,0,42769669,0,0,42769669,0,70189079,0,70189079,112958748,
501,109,109,,,1,,3405010100-0,一般行政,,,0,14933563,0,0,14933563,0,70189079,0,70189079,85122642,
501,109,109,,,3,,3405011300-5,審判行政,,,0,27436306,0,0,27436306,0,0,0,0,27436306,
501,109,109,,,4,,3405011700-3,司法業務規劃研考,,,0,399800,0,0,399800,0,0,0,0,399800,
501,109,109,,,,,,保留數,,,0,42769669,0,0,42769669,0,70189079,0,70189079,112958748,
501,109,109,,,,,,合計,,,884413517,424244217,1334694041,0,2643351775,0,466084556,44807000,510891556,3154243331,
501,110,110,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,110,110,,1,,,0005010000-5,司法院,,,996352044,478455407,1481947505,0,2956754956,0,371385069,23423000,394808069,3351563025,
501,110,110,,,1,,3405010100-0,一般行政,,,584521575,331120043,308000,0,915949618,0,279413593,0,279413593,1195363211,
501,110,110,,,2,,3405011000-1,大法官釋憲業務,,,0,5391747,0,0,5391747,0,0,0,0,5391747,
501,110,110,,,3,,3405011300-5,審判行政,,,0,117861016,21658550,0,139519566,0,86521556,0,86521556,226041122,
501,110,110,,,4,,3405011700-3,司法業務規劃研考,,,0,24082601,1425955,0,25508556,0,0,0,0,25508556,
501,110,110,,,5,,3405019000-5,一般建築及設備,,,0,0,0,0,0,0,5449920,0,5449920,5449920,
501,110,110,,,,1,3405019011-1,交通及運輸設備,,,0,0,0,0,0,0,5449920,0,5449920,5449920,
501,110,110,,,7,,6305011900-6,"對財團法人法律扶
助基金會捐助",,,0,0,1458555000,0,1458555000,0,0,23423000,23423000,1481978000,
501,110,110,,,8,,7605011900-9,"司法官退休退養給
付",,,411830469,0,0,0,411830469,0,0,0,0,411830469,
501,110,110,,,,,,小計,,,996352044,478455407,1481947505,0,2956754956,0,371385069,23423000,394808069,3351563025,
501,110,110,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,110,110,,1,,,0005010000-5,司法院,,,0,99837955,0,0,99837955,0,215172096,0,215172096,315010051,
501,110,110,,,1,,3405010100-0,一般行政,,,0,25054833,0,0,25054833,0,102703611,0,102703611,127758444,
501,110,110,,,3,,3405011300-5,審判行政,,,0,73299986,0,0,73299986,0,112468485,0,112468485,185768471,
501,110,110,,,4,,3405011700-3,司法業務規劃研考,,,0,1483136,0,0,1483136,0,0,0,0,1483136,
501,110,110,,,,,,保留數,,,0,99837955,0,0,99837955,0,215172096,0,215172096,315010051,
501,110,110,,,,,,合計,,,996352044,578293362,1481947505,0,3056592911,0,586557165,23423000,609980165,3666573076,
501,112,112,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,112,112,,1,,,0005010000-5,司法院,,,1107726615,458610973,1382279166,0,2948616754,0,303674728,37459000,341133728,3289750482,
501,112,112,,,1,,3405010100-0,一般行政,,,622638949,416141876,330000,0,1039110825,0,299984728,0,299984728,1339095553,
501,112,112,,,2,,3405011000-1,憲法訴訟業務,,,0,7105698,0,0,7105698,0,0,0,0,7105698,
501,112,112,,,3,,3405011300-5,審判行政,,,0,30803231,24978870,0,55782101,0,0,0,0,55782101,
501,112,112,,,4,,3405011700-3,司法業務規劃研考,,,0,4560168,23011296,0,27571464,0,0,210000,210000,27781464,
501,112,112,,,5,,3405019000-5,一般建築及設備,,,0,0,0,0,0,0,3690000,0,3690000,3690000,
501,112,112,,,,1,3405019011-1,交通及運輸設備,,,0,0,0,0,0,0,3690000,0,3690000,3690000,
501,112,112,,,7,,6305011900-6,"對財團法人法律扶
助基金會捐助",,,0,0,1333959000,0,1333959000,0,0,37249000,37249000,1371208000,
501,112,112,,,8,,7605011900-9,"司法官退休退養給
付",,,485087666,0,0,0,485087666,0,0,0,0,485087666,
501,112,112,,,,,,小計,,,1107726615,458610973,1382279166,0,2948616754,0,303674728,37459000,341133728,3289750482,
501,112,112,4,,,,0005000000-9,司法院主管,,,0,0,0,0,0,0,0,0,0,0,
501,112,112,,1,,,0005010000-5,司法院,,,0,33511141,0,0,33511141,0,176625275,0,176625275,210136416,
501,112,112,,,1,,3405010100-0,一般行政,,,0,19298751,0,0,19298751,0,176625275,0,176625275,195924026,
501,112,112,,,3,,3405011300-5,審判行政,,,0,14212390,0,0,14212390,0,0,0,0,14212390,
501,112,112,,,,,,保留數,,,0,33511141,0,0,33511141,0,176625275,0,176625275,210136416,
501,112,112,,,,,,合計,,,1107726615,492122114,1382279166,0,2982127895,0,480300003,37459000,517759003,3499886898,
2001,109,109,11,,,,0020000000-0,教育部主管,,,0,0,0,0,0,0,0,0,0,0,
2001,109,109,,1,,,0020010000-6,教育部,,,13013971932,2823701310,97810916088,0,113648589330,109896019,7644036269,4871145555,12625077843,126273667173,
2001,109,109,,,1,,5120010100-8,一般行政,,,613070807,189327782,198359701,0,1000758290,1080187,5815409,1618500,8514096,1009272386,
2001,109,109,,,2,,5120010200-2,高等教育,,,0,738998848,84452782896,0,85191781744,38009542,3340814874,4300953971,7679778387,92871560131,
2001,109,109,,,,1,5120010201-5,"高等教育行政及
督導",,,0,353040005,12161643184,0,12514683189,16007066,2510965552,608795047,3135767665,15650450854,
2001,109,109,,,,2,5120010202-8,"技術職業教育行
政及督導",,,0,331180906,6267564450,0,6598745356,21044453,829849322,564013554,1414907329,8013652685,
2001,109,109,,,,3,5120010203-0,"國立大學校院教
學與研究輔助",,,0,0,45839733000,0,45839733000,0,0,0,0,45839733000,
2001,109,109,,,,4,5120010204-3,"私立學校教學獎
助",,,0,54777937,20183842262,0,20238620199,958023,0,3128145370,3129103393,23367723592,
2001,109,109,,,3,,5120010300-7,中等教育,,,0,585876245,740103744,0,1325979989,30358378,19536151,68535883,118430412,1444410401,
2001,109,109,,,,1,5120010301-0,"師資培育與藝術
教育行政及督導",,,0,585876245,740103744,0,1325979989,30358378,19536151,68535883,118430412,1444410401,
2001,109,109,,,4,,5120010500-6,終身教育,,,29721151,360762085,1216641885,0,1607125121,5931040,166814626,299741184,472486850,2079611971,
2001,109,109,,,,1,5120010501-9,"終身教育行政及
督導",,,0,306645552,1213751885,0,1520397437,5931040,166174434,299741184,471846658,1992244095,
2001,109,109,,,,2,5120010507-5,"國立臺灣藝術教
育館行政及推展",,,29721151,54116533,2890000,0,86727684,0,640192,0,640192,87367876,
2001,109,109,,,5,,5120010700-5,學務與輔導,,,0,293799926,1465901203,0,1759701129,20104395,57248000,34814753,112167148,1871868277,
2001,109,109,,,,1,5120010701-8,"學生事務與特殊
教育行政及督導",,,0,293799926,1465901203,0,1759701129,20104395,57248000,34814753,112167148,1871868277,
2001,109,109,,,6,,5120010900-4,各項教育推展,,,0,654936424,3164790459,0,3819726883,14412477,135103377,139290840,288806694,4108533577,
2001,109,109,,,,1,5120010904-5,"資訊與科技教育
行政及督導",,,0,540437325,1324530860,0,1864968185,4839632,134743469,137359466,276942567,2141910752,
2001,109,109,,,,2,5120010908-6,"國際及兩岸教育
交流",,,0,114499099,1840259599,0,1954758698,9572845,359908,1931374,11864127,1966622825,
2001,109,109,,,7,,5120018100-1,非營業特種基金,,,0,0,0,0,0,0,3800604000,0,3800604000,3800604000,
2001,109,109,,,,1,5120018110-5,"國立大學校院校
務及附設醫院基
金",,,0,0,0,0,0,0,3800604000,0,3800604000,3800604000,
2001,109,109,,,10,,5320011100-4,"加強文化與育樂活
動",,,0,0,1206519200,0,1206519200,0,118099832,26190424,144290256,1350809456,
2001,109,109,,,,1,5320011101-7,"國立社教機構創
新與發展",,,0,0,30562200,0,30562200,0,118099832,26190424,144290256,174852456,
2001,109,109,,,,2,5320011103-2,"教育部所屬機構
維持及發展輔助",,,0,0,1175957000,0,1175957000,0,0,0,0,1175957000,
2001,109,109,,,11,,7620012100-9,"學校教職員暨社教
機構聘任人員退休
撫卹給付",,,12371179974,0,5365817000,0,17736996974,0,0,0,0,17736996974,
2001,109,109,,,,,,小計,,,13013971932,2823701310,97810916088,0,113648589330,109896019,7644036269,4871145555,12625077843,126273667173,
2001,109,109,11,,,,0020000000-0,教育部主管,,,0,0,0,0,0,0,0,0,0,0,
2001,109,109,,1,,,0020010000-6,教育部,,,0,59066040,159835334,0,218901374,7234830,117936137,641050474,766221441,985122815,
2001,109,109,,,1,,5120010100-8,一般行政,,,0,5692916,0,0,5692916,0,7035729,0,7035729,12728645,
2001,109,109,,,2,,5120010200-2,高等教育,,,0,10148000,114427673,0,124575673,2540000,29710000,213500000,245750000,370325673,
2001,109,109,,,,1,5120010201-5,"高等教育行政及
督導",,,0,565000,16500000,0,17065000,0,29710000,0,29710000,46775000,
2001,109,109,,,,2,5120010202-8,"技術職業教育行
政及督導",,,0,8519000,24888577,0,33407577,2540000,0,107500000,110040000,143447577,
2001,109,109,,,,4,5120010204-3,"私立學校教學獎
助",,,0,1064000,73039096,0,74103096,0,0,106000000,106000000,180103096,
2001,109,109,,,3,,5120010300-7,中等教育,,,0,10162500,0,0,10162500,4230000,0,4296680,8526680,18689180,
2001,109,109,,,,1,5120010301-0,"師資培育與藝術
教育行政及督導",,,0,10162500,0,0,10162500,4230000,0,4296680,8526680,18689180,
