id,time,款,項,目,節,科目名稱及編號,預算數,預計執行內容
240,111,1,,,,0002000000,,
240,111,,,,,總統府主管,,
240,111,,5,,,0002400000,2755,
240,111,,,,,中央研究院,,
240,111,,,,,5202400000,2755,
240,111,,,,,科學支出,,
240,111,,,2,,5202401000,2755,
240,111,,,,,一般學術研究及評議,,
240,111,,,,2,5202401020,2755,
240,111,,,,,學術研究與人才培育,,
240,111,1,,,,0002000000,,
240,111,,,,,總統府主管,,
240,111,,5,,,0002400000,2900,
240,111,,,,,中央研究院,,
240,111,,,,,5202400000,2900,
240,111,,,,,科學支出,,
240,111,,,2,,5202401000,2900,
240,111,,,,,一般學術研究及評議,,
240,111,,,,2,5202401020,2900,
240,111,,,,,學術研究與人才培育,,
301,111,2,,,,0003000000,,
301,111,,,,,行政院主管,,
301,111,,1,,,0003010000,13314,
301,111,,,,,行政院,,
301,111,,,,,3203010000,13314,
301,111,,,,,行政支出,,
301,111,,,8,,3203012000,949,
301,111,,,,,性別平等業務,,
301,111,,,9,,3203012200,525,
301,111,,,,,消保及食安業務,,
301,111,,,11,,3203012400,11840,
301,111,,,,,新聞傳播業務,,
501,111,4," "," "," ",0005000000," "," "
501,111," "," "," "," ",司法院主管," "," "
501,111," ",1," "," ",0005010000,72467," "
501,111," "," "," "," ",司法院," "," "
501,111," "," "," "," ",3405010000,70052," "
501,111," "," "," "," ",司法支出," "," "
501,111," "," ",1," ",3405010100,58800," 辦理司法行政業務，有關辦理對一般社會大眾宣導國民法官制度44,800千元及辦理綜合性司法政策對外溝通宣導等之相關媒體宣導製作、託播及刊登等經費14,000千元。"
501,111," "," "," "," ",一般行政," "," "
501,111," "," ",3," ",3405011300,52," 辦理民事審判行政，有關推動及宣導設置商業審理法之相關媒體宣導製作、託播及刊登等經費52千元。"
501,111," "," "," "," ",審判行政," "," "
501,111," "," ",4," ",3405011700,11200," 辦理研究改進司法制度業務，有關辦理法律教育推廣之相關媒體宣導製作、託播及刊登等經費11,200千元。"
501,111," "," "," "," ",司法業務規劃研考," "," "
501,111," "," "," "," ",6305010000,2415," "
501,111," "," "," "," ",福利服務支出," "," "
501,111," "," ",7," ",6305011900,2415," 捐助法律扶助基金會，有關法律扶助基金會之相關媒體宣導製作、託播及刊登等經費2,415千元。"
501,111," "," "," "," ",對財團法人法律扶助基金會捐助," "," "
501,111,4,0005000000,,,,
501,111,,司法院主管,,,,
501,111,,0005010000,1,103525,,
501,111,,司法院,,,,
501,111,,3405010000,,100075,,
501,111,,司法支出,,,,
501,111,,3405010100,,84000,1,"辦理司法行政業務，有關辦理對一般社會大眾宣導國民法官制度及辦理綜合性司法政策對外溝通宣導等之相關媒體宣導製作、託播及刊登等經費84,000千元。"
501,111,,一般行政,,,,
501,111,,3405011300,,75,3,辦理民事審判行政，有關推動及宣導設置商業審理法之相關媒體宣導製作、託播及刊登等經費75千元。
501,111,,審判行政,,,,
501,111,,3405011700,,16000,4,"辦理研究改進司法制度業務，有關辦理法律教育推廣之相關媒體宣導製作、託播及刊登等經費16,000千元。"
501,111,,司法業務規劃研考,,,,
501,111,,6305010000,,3450,,
501,111,,福利服務支出,,,,
501,111,,6305011900,,3450,7,"捐助法律扶助基金會，有關法律扶助基金會之相關媒體宣導製作、託播及刊登等經費3,450千元。"
501,111,,對財團法人法律扶助基金會捐助,,,,
2001,111,11," "," "," ",0020000000," "," "
2001,111," "," "," "," ",教育部主管," "," "
2001,111," ",1," "," ",0020010000,38715," "
2001,111," "," "," "," ",教育部," "," "
2001,111," "," "," "," ",5120010000,38715," "
2001,111," "," "," "," ",教育支出," "," "
2001,111," "," ",1," ",5120010100,325,辦理推展一般教育與編印文教書刊，有關本部新增或重點政策以自媒體平臺宣導經費
2001,111," "," "," "," ",一般行政," "," "
2001,111," "," ",2," ",5120010200,8573," "
2001,111," "," "," "," ",高等教育," "," "
2001,111," "," "," ",1,5120010201,4403,"1.辦理推動及改進大學招生制度，相關活動之宣傳費，含網路平臺推廣、網路行銷費等經費228千元。
2.辦理強化人才培育及產學合作機制，大學校院藝術與設計人才養成、智財平臺及創新創業等計畫，行銷推廣所需之宣傳費，含網路平臺推廣、網路行銷費等經費1,250千元。
3.辦理改善教學研究環境及提升高等教育行政服務品質，各項高等教育政策媒體宣導等經費2,925千元。"
2001,111," "," "," "," ",高等教育行政及督導," "," "
2001,111," "," "," ",2,5120010202,4170,"辦理強化技職教育學制及特色，相關媒體宣導製作、託播及刊登等經費4,170千元。"
2001,111," "," "," "," ",技術職業教育行政及督導," "," "
2001,111," "," ",3," ",5120010300,6562," "
2001,111," "," "," "," ",中等教育," "," "
2001,111," "," "," ",1,5120010301,6562,"1.辦理推行藝術教育，支持系統與整合溝通平臺相關媒體宣導製作、託播及刊登等經費533千元。
2.辦理獎勵優良教師，師鐸獎專輯報導，透過平面媒體宣導製作及刊登等經費84千元。
3.辦理師資職前培育，相關媒體宣導製作、託播及刊登等經費4,000千元。
4.辦理教師專業發展，教育家部落格、敬師月敬師影片及活動，相關媒體宣導製作、託播及刊登等經費1,945千元。"
2001,111," "," "," "," ",師資培育與藝術教育行政及督導," "," "
2001,111," "," ",4," ",5120010500,5891,
2001,111," "," "," "," ",終身教育," "," "
2001,111," "," "," ",1,5120010501,5891,"1.辦理推動終身教育及學習網絡，相關終身學習計畫、活動、表揚之相關媒體宣導製作、託播及刊登等經費185千元。
2.辦理推動社區教育，推展社區教育、社會交通安全教育、學習型城市等相關媒體宣導製作、託播及刊登等經費50千元。
3.辦理推行家庭教育，國際家庭日、祖父母節與家庭教育計畫及活動等相關媒體宣導製作、託播及刊登等經費4,700千元。
4.辦理推動高齡教育，樂齡學習影片宣導製作等與相關媒體宣導製作、託播及刊登等經費39千元。
5.辦理本國語言文字標準訂定與推廣，相關閩南語語言能力認證、本土語言貢獻獎、閩客語文學獎及本土語言教育推廣相關活動等計畫之相關媒體宣導製作、託播及刊登等經費524千元。
6.辦理建立終身學習推動組織，國立社教機構推動終身學習活動相關媒體宣導製作、託播及刊登等經費393千元。"
2001,111," "," "," "," ",終身教育行政及督導," "," "
2001,111," "," ",5," ",5120010700,10521," "
2001,111," "," "," "," ",學務與輔導," "," "
2001,111," "," "," ",1,5120010701,10521,"1.辦理學生事務行政及督導，法治教育及生命教育相關媒體宣導製作、託播等經費1,101千元。
2.辦理學生輔導及性別平等教育，推動數位/網路性別暴力防治宣導工作計畫、性別平等Easy Go廣播節目、性別平等教育全球資訊網系統功能擴充及維護工作計畫及性別平等教育季刊編印等相關媒體宣導製作、託播、編印及刊登等經費3,061千元。
3.辦理校園安全維護與防制學生藥物濫用等相關媒體宣導製作、託播及刊登等經費5,404千元。
4.辦理學生全民國防教育推展，各級學校推動全民國防教育之政策、教學及多元輔教活動辦理實況等相關媒體宣導製作、託播等經費204千元。
5.辦理發展與改進大專校院特殊教育，委託辦理特殊教育宣導廣播節目-特別的愛等經費751千元。"
2001,111," "," "," "," ",學生事務與特殊教育行政及督導," "," "
2001,111," "," ",6," ",5120010900,6843," "
2001,111," "," "," "," ",各項教育推展," "," "
2001,111," "," "," ",1,5120010904,4100,"1.辦理資訊科技融入教學，相關業務之媒體宣導製作、託播及刊登等經費3,690千元。
2.辦理氣候變遷調適與防災教育及永續校園計畫，防災教育深化行動及防災校園擴散計畫，短片製作及網路平臺推廣、網路行銷費等經費410千元。"
2001,111," "," "," "," ",資訊與科技教育行政及督導," "," "
2001,111," "," "," ",2,5120010908,2743,"1.辦理國際教育活動業務，宣導國際教育交流相關活動，相關媒體宣導製作、託播及刊登、圖文攝影暨短片等經費2,000千元。
2.辦理國際華語文教育，宣傳推廣學華語到臺灣及臺灣華語教育，相關媒體宣導製作、圖文刊登等經費368千元。
3.辦理培育宏觀視野國際人才，宣導各類出國留學、研修及實習獎學金，相關媒體宣導製作、託播及刊登等經費168千元。
4.辦理吸引國際學生來臺就學，宣導各類留學臺灣及獎學金資訊，相關媒體宣導製作、託播刊登及圖文攝影暨短片，以及辦理留學臺灣系列文宣製作，相關媒體文宣製作等經費207千元。"
2001,111," "," "," "," ",國際及兩岸教育交流," "," "
2001,111,11," "," "," ",0020000000," "," "
2001,111," "," "," "," ",教育部主管," "," "
2001,111," ",1," "," ",0020010000,38715," "
2001,111," "," "," "," ",教育部," "," "
2001,111," "," "," "," ",5120010000,38715," "
2001,111," "," "," "," ",教育支出," "," "
2001,111," "," ",1," ",5120010100,325,辦理推展一般教育與編印文教書刊，有關本部新增或重點政策以自媒體平臺宣導經費
2001,111," "," "," "," ",一般行政," "," "
2001,111," "," ",2," ",5120010200,8573," "
2001,111," "," "," "," ",高等教育," "," "
2001,111," "," "," ",1,5120010201,4403,"1.辦理推動及改進大學招生制度，相關活動之宣傳費，含網路平臺推廣、網路行銷費等經費228千元。
2.辦理強化人才培育及產學合作機制，大學校院藝術與設計人才養成、智財平臺及創新創業等計畫，行銷推廣所需之宣傳費，含網路平臺推廣、網路行銷費等經費1,250千元。
3.辦理改善教學研究環境及提升高等教育行政服務品質，各項高等教育政策媒體宣導等經費2,925千元。"
2001,111," "," "," "," ",高等教育行政及督導," "," "
2001,111," "," "," ",2,5120010202,4170,"辦理強化技職教育學制及特色，相關媒體宣導製作、託播及刊登等經費4,170千元。"
2001,111," "," "," "," ",技術職業教育行政及督導," "," "
2001,111," "," ",3," ",5120010300,6562," "
2001,111," "," "," "," ",中等教育," "," "
2001,111," "," "," ",1,5120010301,6562,"1.辦理推行藝術教育，支持系統與整合溝通平臺相關媒體宣導製作、託播及刊登等經費533千元。
2.辦理獎勵優良教師，師鐸獎專輯報導，透過平面媒體宣導製作及刊登等經費84千元。
3.辦理師資職前培育，相關媒體宣導製作、託播及刊登等經費4,000千元。
4.辦理教師專業發展，教育家部落格、敬師月敬師影片及活動，相關媒體宣導製作、託播及刊登等經費1,945千元。"
2001,111," "," "," "," ",師資培育與藝術教育行政及督導," "," "
2001,111," "," ",4," ",5120010500,5891,
2001,111," "," "," "," ",終身教育," "," "
2001,111," "," "," ",1,5120010501,5891,"1.辦理推動終身教育及學習網絡，相關終身學習計畫、活動、表揚之相關媒體宣導製作、託播及刊登等經費185千元。
2.辦理推動社區教育，推展社區教育、社會交通安全教育、學習型城市等相關媒體宣導製作、託播及刊登等經費50千元。
3.辦理推行家庭教育，國際家庭日、祖父母節與家庭教育計畫及活動等相關媒體宣導製作、託播及刊登等經費4,700千元。
4.辦理推動高齡教育，樂齡學習影片宣導製作等與相關媒體宣導製作、託播及刊登等經費39千元。
5.辦理本國語言文字標準訂定與推廣，相關閩南語語言能力認證、本土語言貢獻獎、閩客語文學獎及本土語言教育推廣相關活動等計畫之相關媒體宣導製作、託播及刊登等經費524千元。
6.辦理建立終身學習推動組織，國立社教機構推動終身學習活動相關媒體宣導製作、託播及刊登等經費393千元。"
2001,111," "," "," "," ",終身教育行政及督導," "," "
2001,111," "," ",5," ",5120010700,10521," "
2001,111," "," "," "," ",學務與輔導," "," "
2001,111," "," "," ",1,5120010701,10521,"1.辦理學生事務行政及督導，法治教育及生命教育相關媒體宣導製作、託播等經費1,101千元。
2.辦理學生輔導及性別平等教育，推動數位/網路性別暴力防治宣導工作計畫、性別平等Easy Go廣播節目、性別平等教育全球資訊網系統功能擴充及維護工作計畫及性別平等教育季刊編印等相關媒體宣導製作、託播、編印及刊登等經費3,061千元。
3.辦理校園安全維護與防制學生藥物濫用等相關媒體宣導製作、託播及刊登等經費5,404千元。
4.辦理學生全民國防教育推展，各級學校推動全民國防教育之政策、教學及多元輔教活動辦理實況等相關媒體宣導製作、託播等經費204千元。
5.辦理發展與改進大專校院特殊教育，委託辦理特殊教育宣導廣播節目-特別的愛等經費751千元。"
2001,111," "," "," "," ",學生事務與特殊教育行政及督導," "," "
2001,111," "," ",6," ",5120010900,6843," "
2001,111," "," "," "," ",各項教育推展," "," "
2001,111," "," "," ",1,5120010904,4100,"1.辦理資訊科技融入教學，相關業務之媒體宣導製作、託播及刊登等經費3,690千元。
2.辦理氣候變遷調適與防災教育及永續校園計畫，防災教育深化行動及防災校園擴散計畫，短片製作及網路平臺推廣、網路行銷費等經費410千元。"
2001,111," "," "," "," ",資訊與科技教育行政及督導," "," "
2001,111," "," "," ",2,5120010908,2743,"1.辦理國際教育活動業務，宣導國際教育交流相關活動，相關媒體宣導製作、託播及刊登、圖文攝影暨短片等經費2,000千元。
2.辦理國際華語文教育，宣傳推廣學華語到臺灣及臺灣華語教育，相關媒體宣導製作、圖文刊登等經費368千元。
3.辦理培育宏觀視野國際人才，宣導各類出國留學、研修及實習獎學金，相關媒體宣導製作、託播及刊登等經費168千元。
4.辦理吸引國際學生來臺就學，宣導各類留學臺灣及獎學金資訊，相關媒體宣導製作、託播刊登及圖文攝影暨短片，以及辦理留學臺灣系列文宣製作，相關媒體文宣製作等經費207千元。"
2001,111," "," "," "," ",國際及兩岸教育交流," "," "
