id,time,捐助計畫,計畫起訖年度,捐助對象,捐助內容,捐助經費之用途分析_經常門_人事費,捐助經費之用途分析_經常門_業務費,捐助經費之用途分析_經常門_其他,捐助經費之用途分析_資本門_營建工程,捐助經費之用途分析_資本門_其他,捐助經費之用途分析_合計
2001,113,[3]教師資格檢定及課程認定　04,113-113,私立大學,"
1.補助師資培育大學落實教育實習輔導工作。
2.補助師資培育大學辦理學術研討會。",,420,6000,,,6420
2001,113,[4]推動教師專業發展　05,113-113,私立大學,"
1.師資培育大學辦理教師增能活動。
2.師資培育大學落實地方教育輔導工作。",,1500,,,,1500
2001,113,(6)5120010501終身教育行政及督導,,,,,27500,,,,27500
2001,113,[1]推行家庭教育　03,113-113,私立大專校院,結合私立大專校院研發家庭教育活動方案及辦理家庭教育、新住民教育、社區性別平等教育活動。,,3500,,,,3500
2001,113,[2]推動高齡教育　04,113-113,私立大專校院,結合私立大專校院辦理高齡教育活動。,,23000,,,,23000
2001,113,[3]本國語言文字標準訂定與推廣　06,113-113,私立大專校院,補助私立大專校院辦理本國語言文字相關教育活動。,,1000,,,,1000
2001,113,(7)5120010701學生事務與特殊教育行政及督導,,,,207000,342307,105952,,139505,794764
2001,113,[1]學生事務行政及督導　01,113-113,私立學校,"
1.強化學生事務工作。
2.辦理大專校院學校法治及品德生命教育。
3.辦理大專社團服務志工。
4.辦理品德教育宣導。",,13626,,,,13626
2001,113,[2]性別平等教育　03,113-113,私立學校,推動性別平等教育工作。,,908,,,,908
2001,113,[3]校園安全維護與防制學生藥物濫用　04,113-113,私立學校,"
1.校園災害防護推展。
2.辦理學生藥物濫用防制工作。",,9232,,,500,9732
2001,113,[4]學生全民國防教育推展　05,113-113,私立學校,"
1.補助大專校院設立校園安全維護及全民國防教育資源中心計畫。
2.推動全民國防教育及全民防衛動員研習經費。",,4100,,,,4100
2001,113,[5]發展與改進大專校院特殊教育　06,113-113,私立學校,"
1.獎勵大專校院招收身心障礙學生。
2.輔導身心障礙學生課業學習及生活協助等。
3.改善無障礙環境相關設施。
4.強化對其輔導區內之大專校院之聯繫、諮詢、輔導及辦理特教知能研習等。
5.補助大專校院試辦轉銜輔導計畫。",207000,226000,105952,,139005,677957
2001,113,[6]推動學生輔導工作　07,113-113,私立學校,補助大專校院落實學生輔導工作、聘用專業輔導人員人力及推動身心健康方案及生命教育等。,,88441,,,,88441
2001,113,(8)5120010904資訊與科技教育行政及督導,,,,,78759,214664,,54489,347912
2001,113,[1]環境教育推廣活動計畫　01-1,113-113,私立大專校院,推動環境教育、永續發展之相關環境計畫及環境教育科技研究。,,,1826,,,1826
2001,113,[2]高級中等以上學校校園環安衛計畫　01-2,113-113,私立大專校院及私立高中職,高級中等以上學校校園永續及環安衛計畫。,,,2000,,3200,5200
2001,113,[3]補助私立大專校院資安輔導推動計畫　02,113-113,私立大專校院,資安輔導推動計畫。,,,8400,,,8400
2001,113,[4]數位學習推動於高級中等學校應用推廣工作　05-1,113-113,私立高級中等學校,補助私立高級中等學校辦理「推動中小學數位學習精進方案」相關計畫。,,8819,16435,,25842,51096
2001,113,[5]BYOD＆THSD實施計畫　05-2,113-113,私立學校,補助私立學校學生自帶學習載具或攜帶載具回家學習，延伸載具使用並培養學生自主學習能力。,,5756,,,,5756
2001,113,[6]雙語數位學伴計畫　05-3,113-113,私立學校,補助私立學校透過線上即時陪伴與學習，促進學童對於本土語及英語的學習動機和興趣。,,24000,,,,24000
2001,113,[7]教育大數據人才培育　05-4,113-113,私立大學,補助私立大學辦理教育大數據微課程。,,14500,,,3000,17500
2001,113,[8]數位學伴計畫　06,113-113,私立學校,辦理網實整合多元伴學協助偏鄉學童資訊應用。,,25684,,,,25684
2001,113,[9]人文社科教育先導計畫　07-1,113-113,私立大專校院,強化人社領域師生應用數位科技及量化分析技術，並融入人文關懷和批判思考，再造共同學習基礎與人才養成模式，發展具人社系院特色之數位人文系列課群，鼓勵跨域創新專題，提升學生學研能力與就業市場競爭力，並連結關於人文典藏、流通、展演之產業，造就文化資產與創新人才的價值與產值之雙重輸出。,,,14000,,,14000
2001,113,[10]重點產業科技教育先導計畫　07-2,113-113,私立大專校院,補助大專校院成立教學資源中心或跨校聯盟，發展並開授重點領域及問題導向課（學）程、形塑人才培育社群、建立實作平臺及教學實驗室、推動產學交流、辦理創意應用專題競賽、參與國際競賽及交流活動、建構著重應用場域體驗、實作及做中學之人才培育模式。,,,102271,,13247,115518
2001,113,[11]人文及科技跨領域教育先導計畫　07-3,113-113,私立大專校院,補助大專校院導入大型線上開放課程經驗，發展數位學習多元模式，深耕跨域數位能力養成；形塑工程教育核心能力養成創新模式，結合現實世界議題，回應當代社會與經濟發展需求，推動跨校、跨域產學交流合作，辦理競賽及國際交流活動；並強化人社領域院系與產業界合作鏈結，結合業界實務／實際問題，培育具備產業界職能、解決問題之人才；銜接十二年國民教育（108課綱）培育之素養導向新型態學習者，培育跨域、探索型自主學習人才及建立支持機制。,,,64832,,2700,67532
2001,113,[12]氣候變遷調適教育與永續校園計畫　08-1,113-113,私立大專校院及私立高中職,推動永續校園計畫。,,,1000,,2500,3500
2001,113,[13]配合「行政院全國植樹政策」之校園綠籬專案計畫　08-2,113-113,私立學校,配合行政院全國植樹政策，推動校園綠籬專案計畫，透過徵件補助、委託專家學者到校輔導及辦理示範觀摩等活動，協助盤點校園圍牆不足樣態及綠籬改造方式、養護相關推動工作。包括輔導學校執行校園植栽環境檢核提出改善規劃、整合校園植樹環境與愛樹教育相關計畫、教育訓練與推廣、舉辦成果發表會及說明會等活動，並協助計畫申請作業、成果報告彙整等工作。,,,3900,,4000,7900
2001,113,(9)5120010908國際及兩岸教育交流,,,,,137720,60,,1500,139280
2001,113,[1]在國內外辦理國際教育交流及參與國際會議活動　01-5,113-113,私立學校,"
1.機票費或生活費、印刷費等。
2.辦理會議及開設研習課程相關費用。",,3113,,,,3113
2001,113,[2]補助私校辦理華語文教育推廣作業　03-3,113-113,私立大學校院,教材研發、海外需求市場開拓設點等費用。,,108574,,,1500,110074
2001,113,[3]辦理國內學生海外實習活動　04,113-113,私立學校,辦理活動之講座鐘點費、旅運費及印刷費等。,,3664,,,,3664
2001,113,[4]辦理擴大招收國際學生，推動新南向政策相關事務　05,113-113,私立學校,補助設立境外臺灣教育中心、境外學生接待家庭計畫、境外學生輔導人員支援體系、國際學生輔導及活動等相關經費。,,22369,,,,22369
2001,113,[5]辦理港澳及兩岸教育相關事務　06,113-113,私立學校,辦理兩岸（含港澳）學術會議、文教活動。,,,60,,,60
2001,113,4060對公保軍保退撫基金之補助及挹注,,,,10474055,,,,,10474055
2001,113,(1)7620012100學校教職員暨社教機構聘任人員退休撫卹給付,,,,10474055,,,,,10474055
2001,113,[1]年金改革節省退撫給付挹注公務人員退休撫卹基金經費　10,113-113,退撫基金,"
1.部屬機關（構）及學校公教人員年金改革節省退撫給付挹注公務人員退休撫卹基金經費。
2.依公立學校教職員退休資遣撫卹條例第98條規定撥補教育人員退休撫卹基金。",10474055,,,,,10474055
2001,113,2.對個人之捐助,,,,1111402,870650,32997716,,,34979768
2001,113,4050對學生之獎助,,,,,829760,32644872,,,33474632
2001,113,(1)5120010201高等教育行政及督導,,,,,523589,416500,,,940089
2001,113,[1]學術審議著作審查、設置國家講座與學術獎及改善高教人才斷層　01,113-113,參與博士獎學金計畫之學生,大學針對博士培育之入學、就學及職涯發展提出整體培育計畫，並結合產學資源，本部提供定額補助及加碼補助。,,285000,,,,285000
2001,113,[2]推動及改進大學招生制度　02,113-113,低收入戶及中低收入戶考生,補助大學入學各項考試低收入戶及中低收入戶考生報名費。,,9500,,,,9500
2001,113,[3]強化人才培育及產學合作機制　03,113-113,補助藝術設計人才相關計畫之學生,補助學生獎助學金。,,128091,,,,128091
2001,113,[4]改善教學研究環境及提升高等教育行政服務品質　04,113-113,參與危險活動學生,獎助生危險活動等投保相關經費。,,14800,,,,14800
2001,113,[5]引導學校多元發展及提升教學品質　06,113-113,參與臺灣菁英獎學金計畫學生,獎助臺灣菁英獎學金學生生活費、獎助金等。,,86198,,,,86198
2001,113,[6]拉近公私立學校學雜費差距專案減免　07,113-113,公立大學校院弱勢學生,拉近公私立大學學雜費差距及其配套措施方案：辦理大專校院弱勢學生助學計畫，補助公立大學校院弱勢學生助學金。,,,416500,,,416500
2001,113,(2)5120010202技術職業教育行政及督導,,,,,,1200877,,,1200877
2001,113,[1]補助低、中低收入戶統測報名費及產學攜手計畫等　01,113-113,高中職及公私立技專校院學生,補助低、中低收入戶統測報名費、產學攜手獎助學金相關經費。,,,159430,,,159430
2001,113,[2]協助技專校院學生展翅高飛計畫及協助經濟弱勢學生安心學習　05,113-113,公私立技專校院學生,協助技專校院五專學生獎助金及協助技專校院經濟弱勢學生生活獎助金。,,,744705,,,744705
2001,113,[3]補助公校弱勢學生助學金　06,113-113,公立技專校院,拉近公私立大學學雜費差距及配套措施方案，辦理大專校院弱勢學生助學計畫，補助公校弱勢學生助學金。,,,296742,,,296742
2001,113,(3)5120010204私立學校教學獎助,,,,,101233,28148660,,,28249893
2001,113,[1]私立大專校院學生團體保險　02,113-113,私立大專校院學生,私立大專校院學生團體保險費。,,80000,,,,80000
2001,113,[2]學生學雜費減免及助學金補助　04,113-113,私立大專校院學生,"
1.補助私立大專校院學生學雜費減免經費、生活助學金及研究生獎助學金。
2.辦理十二年國民基本教育高中職（含五專前3年）免學費方案。",,,7551406,,,7551406
2001,113,[3]補助私立大專校院學生就學貸款利息　05,113-113,私立大專校院學生,負擔私立大學經濟弱勢學生就學期間與畢業（退伍）後1年之「寬限期」利息、所有貸款人均可申請之「只繳息期」、經濟弱勢者申請之「緩繳期」及延長還款年限之利息。,,,1921000,,,1921000
2001,113,[4]輔導海外臺灣學校及大陸地區臺商學校整體發展　09,113-113,海外臺灣學校學生及大陸地區臺商學校學生,"
1.補助海外臺灣學校學生學費、獎助學金及團體保險費。
2.補助大陸地區臺商學校學生學費及團體保險費。",,21233,213496,,,234729
2001,113,[5]拉近公私立學校學雜費差距專案減免　10,113-113,私立大專校院學生,"
1.定額減免私立大專校院學士班學生（含五專後兩年）與公立大專校院學雜費差距所需經費。 
2.辦理大專校院弱勢學生助學計畫，補助私立大專校院弱勢學生助學金。",,,18462758,,,18462758
2001,113,(4)5120010301師資培育與藝術教育行政及督導,,,,,204938,94381,,,299319
2001,113,[1]優秀師資生獎學金　03-1,113-113,學生,卓越師資培育獎學金。,,,77769,,,77769
2001,113,[2]學士後教育學分班獎助金　03-2,113-113,學生,補助本土語文學士後教育學分班學生學分費獎助金。,,,11552,,,11552
2001,113,[3]教師資格檢定及課程認定　04,113-113,學生,"
1.補助低收入戶及中低收入戶子女參加高級中等以下學校與幼兒園教師資格考試及報名費。
2.補助師資培育大學清寒教育實習學生獎助金。
3.補助師資培育大學教育實習獎助金。
4.補助初領教師證書所需經費。",,204938,5060,,,209998
2001,113,(5)5120010701學生事務與特殊教育行政及督導,,,,,,732400,,,732400
2001,113,[1]學生公費及獎助學金　02,113-113,國內學校在校學生及僑生,"
1.負擔公立大專校院中低收入家庭子女就學期間與畢業（退伍）後1年之「寬限期」利息、所有貸款人均可申請之「只繳息期」、經濟弱勢者申請之「緩繳期」及延長還款年限之利息。
2.師資培育之大學公費生及補助設立教育學程私立大學修習教育學程學生師資培育助學金。
3.經濟弱勢僑生助學金、研究所僑生獎學金及獎勵海外優秀僑生獎學金經費。",,,656400,,,656400
2001,113,[2]發展與改進大專校院特殊教育　06,113-113,大專學生,大專特教學生獎補助金。,,,76000,,,76000
2001,113,(6)5120010908國際及兩岸教育交流,,,,,,2052054,,,2052054
2001,113,[1]亞太大學交流會（UMAP）國內外會員校學生短期獎學金　01-6,113-113,學生,生活津貼。,,,1440,,,1440
2001,113,[2]華語教學助理、語言實習　03-3,113-113,學生,機票及生活津貼。,,,51750,,,51750
2001,113,[3]外國學生來臺學習語言獎學金　03-4,113-113,外國學生,學費及生活費等。,,,329730,,,329730
2001,113,[4]公費留學生、留學獎學金、交換學生獎助　04,113-113,學生,學費、機票費及生活費等。,,,1269346,,,1269346
2001,113,[5]外國來臺留學生獎學金　05,113-113,外國學生,學費及生活費等。,,,399788,,,399788
2001,113,4075差額補貼,,,,1111402,,,,,1111402
2001,113,(1)7620012100學校教職員暨社教機構聘任人員退休撫卹給付,,,,1111402,,,,,1111402
2001,113,[1]支付國立學校暨社教機構聘任人員退休撫卹金　01,113-113,退休人員,國立學校暨社教機構退休人員一次退休金優惠存款利息差額。,1111402,,,,,1111402
2001,113,4085獎勵及慰問,,,,,38970,90238,,,129208
2001,113,(1)5120010100一般行政,,,,,950,,,,950
2001,113,[1]獎勵模範公務人員　07,113-113,本部與所屬機關（構）學校模範公務人員,核發本部與所屬機關（構）學校模範公務人員獎勵金。,,950,,,,950
2001,113,(2)5120010100一般行政,,,,,4860,,,,4860
2001,113,[1]退休人員三節慰問金　08,113-113,本部符合退休照護之退休人員,退休人員三節慰問金。,,360,,,,360
2001,113,[2]慰問對教育具貢獻且需濟助之教師　09,113-113,對教育具有貢獻，且生活困苦或罹患重病急需濟助之退休教師,每年三節發給對教育具有貢獻，且生活困苦或罹患重病急需濟助之退休教師。,,4500,,,,4500
2001,113,(3)5120010201高等教育行政及督導,,,,,,78200,,,78200
2001,113,[1]學術審議著作審查、設置國家講座與學術獎及改善高教人才斷層　01,113-113,公私立大學校院教師,學術獎獎金。,,,66200,,,66200
2001,113,[2]強化人才培育及產學合作機制　03,113-113,藝術類國際競賽得獎學生,參加國際競賽學生得獎之獎金。,,,12000,,,12000
2001,113,(4)5120010202技術職業教育行政及督導,,,,,,9000,,,9000
2001,113,[1]國家產學大師獎獲獎人獎金　03-2,113-113,技專校院教師,表揚技專校院教師實務研發對產業與技職人才培育貢獻。,,,9000,,,9000
2001,113,(5)5120010301師資培育與藝術教育行政及督導,,,,,27000,,,,27000
2001,113,[1]獎勵優良教師　02-1,113-113,各級學校資深優良教師,"
1.服務屆滿10年之資深優良教師，每人4千元。
2.服務屆滿20年之資深優良教師，每人6千元。
3.服務屆滿30年之資深優良教師，每人8千元。
4.服務屆滿40年之資深優良教師，每人10千元。",,25900,,,,25900
2001,113,[2]獎勵教育奉獻獎獲獎者　02-2,113-113,教育奉獻獎獲獎者,教育奉獻獎獲獎者，每人致贈獎勵金50千元，獲獎人數以20人為原則。,,1000,,,,1000
2001,113,[3]辦理教師典範獎、教師卓越獎及教育實習合作團體獎　04,113-113,教師,教育實習獎優獎、分實習指導教師典範獎、實習輔導教師卓越獎、實習學生楷模獎及教育實習合作團體獎。,,100,,,,100
2001,113,(6)5120010501終身教育行政及督導,,,,,4960,,,,4960
2001,113,[1]推動高齡教育　04,113-113,高齡教育推展績優單位及人員,獎勵高齡教育推展績優單位及人員。,,3000,,,,3000
2001,113,[2]本國語言文字標準訂定與推廣　06,113-113,本土語言文學獎得獎者,本土語言文學獎計畫。,,1960,,,,1960
2001,113,(7)5120010507國立臺灣藝術教育館行政及推展,,,,,,2990,,,2990
2001,113,[1]獎勵全國學生圖畫書創作獎　0402,113-113,全國各級學校在學學生,"
1.獎勵兒童圖畫書創作，發掘及培育圖畫書創作人才。 
2.提升國內圖畫書創作品質水準，充實優良圖像讀物。 
3.豐富兒童藝術涵養與想像力。",,,450,,,450
2001,113,[2]教育部文藝創作獎　0404,113-113,全國學校教師暨學生,辦理教育部文藝創作獎，以鼓勵文學藝術創作，提升國人之藝文水準，激發國人之創意。,,,2540,,,2540
2001,113,(8)5120010507國立臺灣藝術教育館行政及推展,,,,,,48,,,48
2001,113,[1]退休退職人員三節慰問金　0204,113-113,退休退職人員,退休退職人員計8人，三節慰問金每人每年6千元。,,,48,,,48
2001,113,(9)5120010701學生事務與特殊教育行政及督導,,,,,1200,,,,1200
2001,113,[1]學生事務行政及督導　01,113-113,個人,獎勵全國大專校院學生社團評選獲獎者。,,500,,,,500
2001,113,[2]性別平等教育　03,113-113,個人,獎勵性別平等教育碩博士論文得獎者。,,250,,,,250
2001,113,[3]推動學生輔導工作　07,113-113,個人,獎勵生命教育碩博士論文得獎者。,,450,,,,450
2001,113,4090其他補助及捐助,,,,,1920,262606,,,264526
2001,113,(1)5120010501終身教育行政及督導,,,,,1920,,,,1920
2001,113,[1]推動高齡教育　04,113-113,樂齡學習方案推動單位及人員,加強辦理樂齡學習方案。,,500,,,,500
2001,113,[2]國立及公共圖書館之輔導與充實　08,113-113,創作者及出版者,國立公共圖書館試辦公共出借權計畫創作者及出版者補償酬勞。,,1420,,,,1420
2001,113,(2)5120010908國際及兩岸教育交流,,,,,,262606,,,262606
2001,113,[1]華語教學人員赴外國學校任教經費　03-5,113-113,國內個人,機票及生活津貼。,,,262606,,,262606
2001,113,3.對國外之捐助,,,,,53350,,,,53350
2001,113,4035對外之捐助,,,,,53350,,,,53350
2001,113,(1)5120010908國際及兩岸教育交流,,,,,53350,,,,53350
2001,113,[1]臺灣研究講座　01-1,113-113,國外學術文教團體,講座薪資、辦公費用及獎助金等。,,40810,,,,40810
2001,113,[2]傅爾布萊特中美文教合作計畫　01-2,113-113,學術交流基金會,設置美國學人來臺及我國學人赴美獎助金。,,11840,,,,11840
2001,113,[3]歐盟及重點國家官員來臺參與臺灣研究研討會　01-3,113-113,外國機構及個人,機票、食宿及交通費。,,700,,,,700
2001,114,合計,,,,23367607,6493703,39601833,,5303816,74766959
2001,114,1.對團體之捐助,,,,22430420,2686736,10782443,,5303816,41203415
2001,114,4040對國內團體之捐助,,,,56812,320178,197625,,27908,602523
2001,114,(1)5120010100一般行政,,,,,2072,,,,2072
2001,114,[1]學校衛生保健活動　01,114-114,民間團體,辦理性教育、健康促進及校園慢性病防治衛生教育等學校衛生保健活動。,,257,,,,257
2001,114,[2]辦理原住民族教育　03,114-114,民間團體,辦理原住民族教育相關活動。,,1500,,,,1500
2001,114,[3]補助公務人員協會　06,114-114,公務人員協會,補助公務人員協會運作。,,47,,,,47
2001,114,[4]114年統計學術研討會　07,114-114,中國統計學社,114年統計學術研討會經費。,,268,,,,268
2001,114,(2)5120010201高等教育行政及督導,,,,55831,161872,,,11198,228901
2001,114,[1]推動及改進大學招生制度　02,114-114,財團法人大學入學考試中心基金會等,"
1.改進多元入學制度、建立電腦題庫改進試務技術、推動招考技術相關研究及新方案宣導說明。
2.辦理海外僑生（含港澳生）招生試務工作。",22593,148677,,,10048,181318
2001,114,[2]推動大學評鑑制度　05,114-114,財團法人高等教育評鑑中心基金會等,"
1.補助高等教育評鑑中心運作所需經費。
2.補助高等教育評鑑中心建立大學評鑑指標、建置大學暨技專校院評鑑人才資料庫、蒐集先進國家高等教育評鑑訊息及推動高等教育評鑑國際交流等。",33238,13195,,,1150,47583
2001,114,(3)5120010201高等教育行政及督導,,,,,350,,,,350
2001,114,[1]推動及改進大學招生制度　02,114-114,大學海外聯合招生委員會,辦理海外僑生（含港澳生）招生宣導工作。,,350,,,,350
2001,114,(4)5120010202技術職業教育行政及督導,,,,,,150523,,1103,151626
2001,114,[1]補助技專校院招生策進總會、入學測驗中心及招生委員會等　01,114-114,民間團體,規劃改進技專校院考招分離招生制度，推動多元入學方案。,,,150523,,1103,151626
2001,114,(5)5120010202技術職業教育行政及督導,,,,,,2030,,,2030
2001,114,[1]補助技專校院招生策進總會等辦理入學方案宣導　01,114-114,民間團體,辦理入學方案宣導。,,,2030,,,2030
2001,114,(6)5120010204私立學校教學獎助,,,,481,421,,,14707,15609
2001,114,[1]輔導私立大專校院整體發展獎助　01,114-114,財團法人私立學校興學基金會,補助財團法人私立學校興學基金會依法運作並統籌辦理民間對私校捐贈事宜，以促進私校發展。,481,421,,,,902
2001,114,[2]補助私立大專校院學生就學貸款利息　05,114-114,財團法人中小企業信用保證基金,撥付財團法人中小企業信用保證基金，協助中低收入戶家庭子女就學。,,,,,14707,14707
2001,114,(7)5120010301師資培育與藝術教育行政及督導,,,,,780,32820,,,33600
2001,114,[1]推行藝術教育　01,114-114,民間團體,辦理藝術教育活動。,,,23882,,,23882
2001,114,[2]推動教師專業發展　05,114-114,民間團體,"
1.辦理教師專業發展活動。
2.辦理教師專業發展活動宣導。",,780,8938,,,9718
2001,114,(8)5120010501終身教育行政及督導,,,,,750,,,,750
2001,114,[1]推動終身教育及學習網絡　01,114-114,企業,補助製播及推動終身學習節目，增進多元學習機會。,,750,,,,750
2001,114,(9)5120010501終身教育行政及督導,,,,,35741,,,,35741
2001,114,[1]推動終身教育及學習網絡　01,114-114,國內民間團體及財團法人,加強民間團體推動終身教育功能及辦理地方社教活動。,,15750,,,,15750
2001,114,[2]推動社區教育　02,114-114,國內民間團體及財團法人,加強民間團體推動社區教育。,,1300,,,,1300
2001,114,[3]推行家庭教育　03,114-114,國內民間團體及財團法人,結合民間團體辦理家庭教育、新住民教育輔導活動及推動社區性別平等教育。,,1000,,,,1000
2001,114,[4]推動高齡教育　04,114-114,國內民間團體及財團法人,結合民間團體辦理高齡教育及樂齡學習活動。,,2661,,,,2661
2001,114,[5]輔導教育基金會之相關業務　05,114-114,國內民間團體及財團法人,補助教育基金會辦理終身學習活動等。,,11839,,,,11839
2001,114,[6]本國語言文字標準訂定與推廣　06,114-114,國內民間團體及財團法人,補助民間團體辦理本國語文相關教育活動。,,3191,,,,3191
2001,114,(10)5120010701學生事務與特殊教育行政及督導,,,,500,14633,391,,,15524
2001,114,[1]學生事務行政及督導　01,114-114,民間團體,"
1.辦理大專校院人權法治與品德教育及正向管教。 
2.辦理大專校院社團服務志工。",,1687,,,,1687
2001,114,[2]性別平等教育　03,114-114,民間團體,推動性別平等教育工作。,,308,,,,308
2001,114,[3]校園安全維護與防制學生藥物濫用　04,114-114,民間團體,"
1.防災教育推廣。
2.防制毒品教育推廣。",,9713,,,,9713
2001,114,[4]發展與改進大專校院特殊教育　06,114-114,民間團體,補助民間團體推展特殊教育活動。,500,1500,391,,,2391
2001,114,[5]推動學生輔導工作　07,114-114,民間團體,推動學生輔導工作。,,1425,,,,1425
2001,114,(11)5120010904資訊與科技教育行政及督導,,,,,23041,9770,,,32811
2001,114,[1]環境教育推廣活動計畫　01,114-114,民間團體,推動環境教育、永續發展之相關環境計畫及環境教育科技研究。,,,3720,,,3720
2001,114,[2]補助台灣鑑識協會辦理研討會　03-1,114-114,民間團體,台灣鑑識協會研討會。,,,50,,,50
2001,114,[3]2025第30屆大專校院資訊應用服務創新競賽　03-2,114-114,民間團體,2025第30屆大專校院資訊應用服務創新競賽。,,,5400,,,5400
2001,114,[4]2025青年程式設計競賽　03-3,114-114,民間團體,2025青年程式設計競賽。,,,600,,,600
2001,114,[5]補助民間團體及財團法人開發中小學教師教學所需之數位內容　05-1,114-114,民間團體及財團法人,補助民間團體及財團法人開發生動活潑之數位內容，提供中小學教師實施多元教學模式。,,6200,,,,6200
2001,114,[6]補助民間非營利組織推廣家長運用資訊工具與資源導入　05-2,114-114,民間團體,培訓家長操作及運用數位學習平臺，透過家庭教育與學校教育的連結，協助學生進行有效能的學習及提升學習動機。,,4000,,,,4000
2001,114,[7]補助民間非營利組織辦理跨縣市、跨領域教師數位學習增能與交流活動　05-3,114-114,民間團體,規劃辦理不同地區、專業領域之教師與社群分享數位學習推動與科技領導經驗，凝聚教師共識，擴大資訊科技融入教學之影響力。,,3500,,,,3500
2001,114,[8]結合民間非營利組織宣導數位科技應用及資訊素養推廣活動　05-4,114-114,民間團體,補助民間非營利組織辦理數位科技應用及資訊倫理與安全健康上網等相關宣導活動。,,2200,,,,2200
2001,114,[9]偏鄉數位應用在地特色推廣　06,114-114,民間團體及財團法人,推動偏鄉民眾數位應用學習及特色成果。,,3200,,,,3200
2001,114,[10]大學數位學習品質提升相關機制經費　07,114-114,民間團體,補助臺灣開放式課程聯盟，推動開放式課程。,,3941,,,,3941
2001,114,(12)5120010908國際及兩岸教育交流,,,,,75518,2091,,900,78509
