id,time,款,項,目,節,名稱,經常支出_人事費,經常支出_業務費,經常支出_獎補助費,經常支出_債務費,經常支出_預備金,經常支出_小計,資本支出_業務費,資本支出_設備及投資,資本支出_獎補助費,資本支出_預備金,資本支出_小計,合計
201,113,1,,,,總統府主管,,,,,,,,,,,,
201,113,,1,,,總統府,661285,396511,914,,3372,1062082,,75199,,,75199,1137281
201,113,,,,,國務支出,661285,396511,914,,3372,1062082,,75199,,,75199,1137281
201,113,,,1,,一般行政,657474,283590,914,,,941978,,64909,,,64909,1006887
201,113,,,2,,國務機要,,30000,,,,30000,,,,,,30000
201,113,,,3,,國家慶典,500,55568,,,,56068,,,,,,56068
201,113,,,4,,研究發展,,5042,,,,5042,,,,,,5042
201,113,,,,1,國家發展研究及諮詢,,5042,,,,5042,,,,,,5042
201,113,,,5,,新聞發布,,8184,,,,8184,,,,,,8184
201,113,,,6,,卸任禮遇,3311,8500,,,,11811,,,,,,11811
201,113,,,7,,公報編印及印信勳章鑄造,,5627,,,,5627,,,,,,5627
201,113,,,8,,一般建築及設備,,,,,,,,10290,,,10290,10290
201,113,,,,1,交通及運輸設備,,,,,,,,10290,,,10290,10290
201,113,,,9,,第一預備金,,,,,3372,3372,,,,,,3372
201,114,1,,,,總統府主管,,,,,,,,,,,,
201,114,,1,,,總統府,690869,352325,914,,3372,1047480,,75543,,,75543,1123023
201,114,,,,,國務支出,690869,352325,914,,3372,1047480,,75543,,,75543,1123023
201,114,,,1,,一般行政,687426,280580,914,,,968920,,70783,,,70783,1039703
201,114,,,2,,國務機要,,30000,,,,30000,,,,,,30000
201,114,,,3,,國家慶典,,16801,,,,16801,,,,,,16801
201,114,,,4,,研究發展,,5542,,,,5542,,,,,,5542
201,114,,,,1,國家發展研究及諮詢,,5542,,,,5542,,,,,,5542
201,114,,,5,,新聞發布,,8184,,,,8184,,,,,,8184
201,114,,,6,,卸任禮遇,3443,7500,,,,10943,,,,,,10943
201,114,,,7,,公報編印及印信勳章鑄造,,3718,,,,3718,,,,,,3718
201,114,,,8,,一般建築及設備,,,,,,,,4760,,,4760,4760
201,114,,,,1,交通及運輸設備,,,,,,,,4760,,,4760,4760
201,114,,,9,,第一預備金,,,,,3372,3372,,,,,,3372
240,113,1,,,,總統府主管,,,,,,,,,,,,
240,113,,5,,,中央研究院,2797783,6653295,1503434,,7375,10961887,,2534407,,,2534407,13496294
240,113,,,,,科學支出,2797783,6653295,1503434,,7375,10961887,,2534407,,,2534407,13496294
240,113,,,1,,一般行政,224912,47649,432,,,272993,,1742,,,1742,274735
240,113,,,2,,一般學術研究及評議,2572871,2821218,569195,,,5963284,,708270,,,708270,6671554
240,113,,,,1,人力資源,2572871,,70000,,,2642871,,,,,,2642871
240,113,,,,2,學術研究與人才培育,,2821218,499195,,,3320413,,708270,,,708270,4028683
240,113,,,3,,自然及人文社會科學研究,,3545534,135380,,,3680914,,767864,,,767864,4448778
240,113,,,,1,數理科學研究,,1232229,47578,,,1279807,,334679,,,334679,1614486
240,113,,,,2,生命科學研究,,1554157,62860,,,1617017,,268553,,,268553,1885570
240,113,,,,3,人文及社會科學研究,,759148,24942,,,784090,,164632,,,164632,948722
240,113,,,4,,南部院區,,238894,5000,,,243894,,576486,,,576486,820380
240,113,,,5,,非營業特種基金,,,793427,,,793427,,471965,,,471965,1265392
240,113,,,,1,科學研究基金,,,793427,,,793427,,471965,,,471965,1265392
240,113,,,6,,一般建築及設備,,,,,,,,8080,,,8080,8080
240,113,,,,1,交通及運輸設備,,,,,,,,8080,,,8080,8080
240,113,,,7,,第一預備金,,,,,7375,7375,,,,,,7375
240,114,1,,,,總統府主管,,,,,,,,,,,,
240,114,,5,,,中央研究院,3026217,7261753,1483881,,7375,11779226,,2575646,,,2575646,14354872
240,114,,,,,科學支出,3026217,7261753,1483881,,7375,11779226,,2575646,,,2575646,14354872
240,114,,,1,,一般行政,251049,49554,456,,,301059,,2069,,,2069,303128
240,114,,,2,,一般學術研究及評議,2775168,3201176,593229,,,6569573,,897047,,,897047,7466620
240,114,,,,1,人力資源,2775168,,70000,,,2845168,,,,,,2845168
240,114,,,,2,學術研究與人才培育,,3201176,523229,,,3724405,,897047,,,897047,4621452
240,114,,,3,,自然及人文社會科學研究,,3720029,138788,,,3858817,,806424,,,806424,4665241
240,114,,,,1,數理科學研究,,1301989,53152,,,1355141,,340855,,,340855,1695996
240,114,,,,2,生命科學研究,,1615636,60060,,,1675696,,297460,,,297460,1973156
240,114,,,,3,人文及社會科學研究,,802404,25576,,,827980,,168109,,,168109,996089
240,114,,,4,,南部院區,,290994,5980,,,296974,,354339,,,354339,651313
240,114,,,5,,非營業特種基金,,,745428,,,745428,,513317,,,513317,1258745
240,114,,,,1,科學研究基金,,,745428,,,745428,,513317,,,513317,1258745
240,114,,,6,,一般建築及設備,,,,,,,,2450,,,2450,2450
240,114,,,,1,交通及運輸設備,,,,,,,,2450,,,2450,2450
240,114,,,7,,第一預備金,,,,,7375,7375,,,,,,7375
301,113,2,,,,行政院主管,,,,,,,,,,,,
301,113,,1,,,行政院,996619,310241,3624,,3800,1314284,,122365,,,122365,1436649
301,113,,,,,行政支出,996619,310241,3624,,3800,1314284,,122365,,,122365,1436649
301,113,,,1,,一般行政,958619,85396,450,,,1044465,,3029,,,3029,1047494
301,113,,,2,,施政及法制業務,,13412,,,,13412,,,,,,13412
301,113,,,3,,施政推展聯繫,,6150,,,,6150,,,,,,6150
301,113,,,4,,聯合服務業務,,30710,,,,30710,,654,,,654,31364
301,113,,,5,,災害防救及國土安全,,14161,1200,,,15361,,127,,,127,15488
301,113,,,6,,性別平等業務,,15959,,,,15959,,,,,,15959
301,113,,,7,,消保及食安業務,,9860,1954,,,11814,,,,,,11814
301,113,,,8,,資訊管理,,29334,,,,29334,,28870,,,28870,58204
301,113,,,9,,新聞傳播業務,,43223,20,,,43243,,977,,,977,44220
301,113,,,11,,人權及轉型正義,,13593,,,,13593,,,,,,13593
301,113,,,12,,個資保護委員會籌備業務,38000,48443,,,,86443,,31365,,,31365,117808
301,113,,,13,,一般建築及設備,,,,,,,,57343,,,57343,57343
301,113,,,,1,營建工程,,,,,,,,49549,,,49549,49549
301,113,,,,2,交通及運輸設備,,,,,,,,3802,,,3802,3802
301,113,,,,3,其他設備,,,,,,,,3992,,,3992,3992
301,113,,,14,,第一預備金,,,,,3800,3800,,,,,,3800
301,114,2,,,,行政院主管,,,,,,,,,,,,
301,114,,1,,,行政院,1049957,339790,3516,,3800,1397063,,136583,,,136583,1533646
301,114,,,,,行政支出,1049957,339790,3516,,3800,1397063,,136583,,,136583,1533646
301,114,,,1,,一般行政,1004031,100936,450,,,1105417,,3029,,,3029,1108446
301,114,,,2,,施政及法制業務,,14885,,,,14885,,,,,,14885
301,114,,,3,,施政推展聯繫,,6150,,,,6150,,,,,,6150
301,114,,,4,,聯合服務業務,,36895,,,,36895,,992,,,992,37887
301,114,,,5,,災害防救及國土安全,,14495,1140,,,15635,,122,,,122,15757
301,114,,,6,,性別平等業務,,16273,,,,16273,,,,,,16273
301,114,,,7,,消保及食安業務,,12419,1906,,,14325,,,,,,14325
301,114,,,8,,資訊管理,,32434,,,,32434,,36556,,,36556,68990
301,114,,,9,,新聞傳播業務,,41499,20,,,41519,,10440,,,10440,51959
301,114,,,10,,人權及轉型正義,,13150,,,,13150,,,,,,13150
301,114,,,11,,個資保護委員會籌備業務,45926,50654,,,,96580,,24936,,,24936,121516
301,114,,,12,,一般建築及設備,,,,,,,,60508,,,60508,60508
301,114,,,,1,營建工程,,,,,,,,52714,,,52714,52714
301,114,,,,2,交通及運輸設備,,,,,,,,3802,,,3802,3802
301,114,,,,3,其他設備,,,,,,,,3992,,,3992,3992
301,114,,,13,,第一預備金,,,,,3800,3800,,,,,,3800
401,113,3,,,,立法院主管,,,,,,,,,,,,
401,113,,1,,,立法院,2580545,813686,15699,,3000,3412930,,234203,,,234203,3647133
401,113,,,,,立法支出,2580545,813686,15699,,3000,3412930,,234203,,,234203,3647133
401,113,,,1,,一般行政,1349917,429136,1839,,,1780892,,29107,,,29107,1809999
401,113,,,2,,委員問政業務,1230628,225171,,,,1455799,,,,,,1455799
401,113,,,,1,委員歲費及公費,313963,,,,,313963,,,,,,313963
401,113,,,,2,公費助理,828036,,,,,828036,,,,,,828036
401,113,,,,3,國會交流事務,,41600,,,,41600,,,,,,41600
401,113,,,,4,委員會館,,123783,,,,123783,,,,,,123783
401,113,,,,5,問政相關業務,88629,59788,,,,148417,,,,,,148417
401,113,,,3,,議事業務,,10861,,,,10861,,,,,,10861
401,113,,,4,,立法諮詢業務,,1099,,,,1099,,,,,,1099
401,113,,,5,,國會圖書業務,,20683,300,,,20983,,22446,,,22446,43429
401,113,,,6,,公報業務,,126736,,,,126736,,,,,,126736
401,113,,,7,,黨團補助,,,13560,,,13560,,,,,,13560
401,113,,,8,,一般建築及設備,,,,,,,,182650,,,182650,182650
401,113,,,,1,營建工程,,,,,,,,54631,,,54631,54631
401,113,,,,2,交通及運輸設備,,,,,,,,6300,,,6300,6300
401,113,,,,3,其他設備,,,,,,,,121719,,,121719,121719
401,113,,,9,,第一預備金,,,,,3000,3000,,,,,,3000
401,114,3,,,,立法院主管,,,,,,,,,,,,
401,114,,1,,,立法院,2669765,807687,15855,,3000,3496307,,264019,,,264019,3760326
401,114,,,,,立法支出,2669765,807687,15855,,3000,3496307,,264019,,,264019,3760326
401,114,,,1,,一般行政,1402027,421965,1995,,,1825987,,30313,,,30313,1856300
401,114,,,2,,委員問政業務,1267738,224042,,,,1491780,,,,,,1491780
401,114,,,,1,委員歲費及公費,326745,,,,,326745,,,,,,326745
401,114,,,,2,公費助理,852039,3668,,,,855707,,,,,,855707
401,114,,,,3,國會交流事務,,67590,,,,67590,,,,,,67590
401,114,,,,4,委員會館,,98588,,,,98588,,,,,,98588
401,114,,,,5,問政相關業務,88954,54196,,,,143150,,,,,,143150
401,114,,,3,,議事業務,,11357,,,,11357,,,,,,11357
401,114,,,4,,立法諮詢業務,,1030,,,,1030,,,,,,1030
401,114,,,5,,國會圖書業務,,21386,300,,,21686,,23421,,,23421,45107
401,114,,,6,,公報業務,,127907,,,,127907,,,,,,127907
401,114,,,7,,黨團補助,,,13560,,,13560,,,,,,13560
401,114,,,8,,一般建築及設備,,,,,,,,210285,,,210285,210285
401,114,,,,1,營建工程,,,,,,,,84207,,,84207,84207
401,114,,,,2,交通及運輸設備,,,,,,,,3080,,,3080,3080
401,114,,,,3,其他設備,,,,,,,,122998,,,122998,122998
401,114,,,9,,第一預備金,,,,,3000,3000,,,,,,3000
501,113,4,,,,司法院主管,,,,,,,,,,,,
501,113,,1,,,司法院,1240319,742775,1414398,,3000,3400492,,420747,44227,,464974,3865466
501,113,,,,,司法支出,641097,742775,38681,,3000,1425553,,420747,1233,,421980,1847533
501,113,,,1,,一般行政,641097,628654,542,,,1270293,,413140,,,413140,1683433
501,113,,,2,,憲法訴訟業務,,9885,,,,9885,,,,,,9885
501,113,,,3,,審判行政,,93801,36670,,,130471,,2227,533,,2760,133231
501,113,,,4,,司法業務規劃研考,,10435,1469,,,11904,,,700,,700,12604
501,113,,,5,,一般建築及設備,,,,,,,,5380,,,5380,5380
501,113,,,,1,交通及運輸設備,,,,,,,,5380,,,5380,5380
501,113,,,6,,第一預備金,,,,,3000,3000,,,,,,3000
501,113,,,,,福利服務支出,,,1375717,,,1375717,,,42994,,42994,1418711
501,113,,,7,,對財團法人法律扶助基金會捐助,,,1375717,,,1375717,,,42994,,42994,1418711
501,113,,,,,退休撫卹給付支出,599222,,,,,599222,,,,,,599222
501,113,,,8,,司法官退休退養給付,599222,,,,,599222,,,,,,599222
501,114,4,,,,司法院主管,,,,,,,,,,,,
501,114,,1,,,司法院,1318899,814641,1522862,,3000,3659402,,453266,36803,,490069,4149471
501,114,,,,,司法支出,676711,814641,38943,,3000,1533295,,453266,,,453266,1986561
501,114,,,1,,一般行政,676711,708906,572,,,1386189,,448564,,,448564,1834753
501,114,,,2,,憲法訴訟業務,,9877,,,,9877,,,,,,9877
501,114,,,3,,審判行政,,86172,36709,,,122881,,2052,,,2052,124933
501,114,,,4,,司法業務規劃研考,,9686,1662,,,11348,,,,,,11348
501,114,,,5,,一般建築及設備,,,,,,,,2650,,,2650,2650
501,114,,,,1,交通及運輸設備,,,,,,,,2650,,,2650,2650
501,114,,,6,,第一預備金,,,,,3000,3000,,,,,,3000
501,114,,,,,福利服務支出,,,1483919,,,1483919,,,36803,,36803,1520722
501,114,,,7,,對財團法人法律扶助基金會捐助,,,1483919,,,1483919,,,36803,,36803,1520722
501,114,,,,,退休撫卹給付支出,642188,,,,,642188,,,,,,642188
501,114,,,8,,司法官退休退養給付,642188,,,,,642188,,,,,,642188
2001,113,11,,,,教育部主管,,,,,,,,,,,,
2001,113,,1,,,教育部,13796251,4158919,136702692,,466292,155124154,99819,9430668,5918580,,15449067,170573221
2001,113,,,,,教育支出,757882,4158919,123977499,,466292,129360592,99819,9205666,5918580,,15224065,144584657
2001,113,,,1,,一般行政,726768,233356,298735,,,1258859,1000,29075,1200,,31275,1290134
2001,113,,,2,,高等教育,,1111351,113519927,,,114631278,44256,3638788,4823529,,8506573,123137851
2001,113,,,,1,高等教育行政及督導,,621435,14026971,,,14648406,18478,2257541,1004450,,3280469,17928875
2001,113,,,,2,技術職業教育行政及督導,,413521,7316343,,,7729864,25478,1381247,581929,,1988654,9718518
2001,113,,,,3,國立大學校院教學與研究輔助,,,50717026,,,50717026,,,,,,50717026
2001,113,,,,4,私立學校教學獎助,,76395,41459587,,,41535982,300,,3237150,,3237450,44773432
2001,113,,,3,,中等教育,,500069,1043663,,,1543732,8765,22919,83219,,114903,1658635
2001,113,,,,1,師資培育與藝術教育行政及督導,,500069,1043663,,,1543732,8765,22919,83219,,114903,1658635
2001,113,,,4,,終身教育,31114,561650,1574942,,,2167706,2475,383492,434392,,820359,2988065
2001,113,,,,1,終身教育行政及督導,,494111,1570504,,,2064615,2475,371909,434392,,808776,2873391
2001,113,,,,2,國立臺灣藝術教育館行政及推展,31114,67539,4438,,,103091,,11583,,,11583,114674
2001,113,,,5,,學務與輔導,,371081,1847065,,,2218146,17509,238176,141900,,397585,2615731
2001,113,,,,1,學生事務與特殊教育行政及督導,,371081,1847065,,,2218146,17509,238176,141900,,397585,2615731
2001,113,,,6,,各項教育推展,,1381412,5693167,,,7074579,25814,431206,434340,,891360,7965939
2001,113,,,,1,資訊與科技教育行政及督導,,1219282,2950372,,,4169654,21837,429831,430440,,882108,5051762
2001,113,,,,2,國際及兩岸教育交流,,162130,2742795,,,2904925,3977,1375,3900,,9252,2914177
2001,113,,,7,,非營業特種基金,,,,,,,,4460870,,,4460870,4460870
2001,113,,,,1,國立大學校院校務及附設醫院基金,,,,,,,,4268652,,,4268652,4268652
2001,113,,,,2,私立高級中等以上學校退場基金,,,,,,,,192218,,,192218,192218
2001,113,,,8,,一般建築及設備,,,,,,,,1140,,,1140,1140
2001,113,,,,1,交通及運輸設備,,,,,,,,1140,,,1140,1140
2001,113,,,9,,第一預備金,,,,,466292,466292,,,,,,466292
2001,113,,,,,文化支出,,,1139736,,,1139736,,225002,,,225002,1364738
2001,113,,,10,,加強文化與育樂活動,,,1139736,,,1139736,,225002,,,225002,1364738
2001,113,,,,1,國立社教機構創新與發展,,,25091,,,25091,,225002,,,225002,250093
2001,113,,,,2,教育部所屬機構維持及發展輔助,,,1114645,,,1114645,,,,,,1114645
2001,113,,,,,退休撫卹給付支出,13038369,,11585457,,,24623826,,,,,,24623826
2001,113,,,11,,學校教職員暨社教機構聘任人員退休撫卹給付,13038369,,11585457,,,24623826,,,,,,24623826
2001,114,11,,,,教育部主管,,,,,,,,,,,,
2001,114,,1,,,教育部,13851001,5083513,146745845,,466292,166146651,173055,9242031,7318265,,16733351,182880002
2001,114,,,,,教育支出,807747,5083513,131444248,,466292,137801800,173055,9226493,7318265,,16717813,154519613
2001,114,,,1,,一般行政,775442,263646,489725,,,1528813,1000,34566,22160,,57726,1586539
2001,114,,,2,,高等教育,,1289893,117663641,,,118953534,91012,3557282,6203703,,9851997,128805531
2001,114,,,,1,高等教育行政及督導,,637208,19078328,,,19715536,73899,2579616,2013548,,4667063,24382599
2001,114,,,,2,技術職業教育行政及督導,,524335,9006415,,,9530750,16813,977666,749778,,1744257,11275007
2001,114,,,,3,國立大學校院教學與研究輔助,,,52140570,,,52140570,,,,,,52140570
2001,114,,,,4,私立學校教學獎助,,128350,37438328,,,37566678,300,,3440377,,3440677,41007355
2001,114,,,3,,中等教育,,595779,1306212,,,1901991,15615,31343,84800,,131758,2033749
2001,114,,,,1,師資培育與藝術教育行政及督導,,595779,1306212,,,1901991,15615,31343,84800,,131758,2033749
2001,114,,,4,,終身教育,32305,652228,1838708,,,2523241,4580,419079,668306,,1091965,3615206
2001,114,,,,1,終身教育行政及督導,,582649,1834270,,,2416919,4580,412704,668306,,1085590,3502509
2001,114,,,,2,國立臺灣藝術教育館行政及推展,32305,69579,4438,,,106322,,6375,,,6375,112697
2001,114,,,5,,學務與輔導,,589620,1850711,,,2440331,20649,363193,9545,,393387,2833718
2001,114,,,,1,學生事務與特殊教育行政及督導,,589620,1850711,,,2440331,20649,363193,9545,,393387,2833718
2001,114,,,6,,各項教育推展,,1692347,8295251,,,9987598,40199,455311,329751,,825261,10812859
2001,114,,,,1,資訊與科技教育行政及督導,,1500297,4934334,,,6434631,34722,453881,323851,,812454,7247085
2001,114,,,,2,國際及兩岸教育交流,,192050,3360917,,,3552967,5477,1430,5900,,12807,3565774
2001,114,,,7,,非營業特種基金,,,,,,,,4364579,,,4364579,4364579
2001,114,,,,1,國立大學校院校務及附設醫院基金,,,,,,,,4014579,,,4014579,4014579
2001,114,,,,2,私立高級中等以上學校退場基金,,,,,,,,350000,,,350000,350000
2001,114,,,8,,一般建築及設備,,,,,,,,1140,,,1140,1140
2001,114,,,,1,交通及運輸設備,,,,,,,,1140,,,1140,1140
2001,114,,,9,,第一預備金,,,,,466292,466292,,,,,,466292
2001,114,,,,,文化支出,,,1185195,,,1185195,,15538,,,15538,1200733
2001,114,,,10,,加強文化與育樂活動,,,1185195,,,1185195,,15538,,,15538,1200733
2001,114,,,,1,國立社教機構創新與發展,,,10262,,,10262,,15538,,,15538,25800
2001,114,,,,2,教育部所屬機構維持及發展輔助,,,1174933,,,1174933,,,,,,1174933
2001,114,,,,,退休撫卹給付支出,13043254,,14116402,,,27159656,,,,,,27159656
2001,114,,,11,,學校教職員暨社教機構聘任人員退休撫卹給付,13043254,,14116402,,,27159656,,,,,,27159656
