id,time,職能別分類經濟性分類,消費支出_經,債務利息_經,補助地方_經,移轉民間_經,小計_經,資本形成_資,土地購入_資,增資_資,補助地方_資,移轉民間_資,小計_資,總計
201,105,總計,1061467,0,0,3093,1064560,50279,0,0,0,0,50279,1114839
201,105,01一般公共事務,1061467,0,0,3093,1064560,50279,0,0,0,0,50279,1114839
201,106,總計,652009,281064,0,0,0,1067,0,0,934140,0,0,0,0,0,0,0,0,0,0,0,0,0,10900,8435,0,19335,953475
201,106,01一般公共事務,652009,281064,0,0,0,1067,0,0,934140,0,0,0,0,0,0,0,0,0,0,0,0,0,10900,8435,0,19335,953475
201,107,總計,897723,0,0,977,898700,21882,0,0,0,0,21882,920582
201,107,01一般公共事務,897723,0,0,977,898700,21882,0,0,0,0,21882,920582
201,108,總計,930090,0,0,966,931056,42411,0,0,0,0,42411,973467
201,108,01一般公共事務,930090,0,0,966,931056,42411,0,0,0,0,42411,973467
201,109,總計,643492,316704,0,0,0,966,0,0,961162,0,0,0,0,0,0,0,0,0,0,0,0,0,15897,27272,0,43169,1004331
201,109,01一般公共事務,643492,316704,0,0,0,966,0,0,961162,0,0,0,0,0,0,0,0,0,0,0,0,0,15897,27272,0,43169,1004331
201,110,總計,639001,291902,0,0,0,911,0,0,931814,0,0,0,0,0,0,0,0,0,0,180,0,8095,7800,31027,0,47102,978916
201,110,01一般公共事務,639001,291902,0,0,0,911,0,0,931814,0,0,0,0,0,0,0,0,0,0,180,0,8095,7800,31027,0,47102,978916
201,111,總計,641310,298016,0,0,0,911,0,0,940237,0,0,0,0,0,0,0,0,0,0,270,0,9750,9407,33306,0,52733,992970
201,111,01一般公共事務,641310,298016,0,0,0,911,0,0,940237,0,0,0,0,0,0,0,0,0,0,270,0,9750,9407,33306,0,52733,992970
201,112,總計,667051,298979,0,0,0,911,0,0,966941,0,0,0,0,0,0,0,0,0,0,169,0,9626,20045,41808,0,71648,1038589
201,112,01一般公共事務,667051,298979,0,0,0,911,0,0,966941,0,0,0,0,0,0,0,0,0,0,169,0,9626,20045,41808,0,71648,1038589
201,113,"總              計",667868,393300,,,,914,,,1062082,,,,,,,,,,,,,10290,21523,43386,,75199,1137281
201,113,"01 一般公共事務",667868,393300,,,,914,,,1062082,,,,,,,,,,,,,10290,21523,43386,,75199,1137281
201,105,總計,1071362,0,0,3094,1074456,52925,0,0,0,0,52925,1127381
201,105,01一般公共事務,1071362,0,0,3094,1074456,52925,0,0,0,0,52925,1127381
201,106,總計,937175,0,0,2924,940099,27535,0,0,0,0,27535,967634
201,106,01一般公共事務,937175,0,0,2924,940099,27535,0,0,0,0,27535,967634
201,107,總計,898843,0,0,978,899821,24099,0,0,0,0,24099,923920
201,107,01一般公共事務,898843,0,0,978,899821,24099,0,0,0,0,24099,923920
201,108,總計,933875,0,0,968,934843,44643,0,0,0,0,44643,979486
201,108,01一般公共事務,933875,0,0,968,934843,44643,0,0,0,0,44643,979486
201,109,總計,643492,320554,0,0,0,968,0,0,965014,0,0,0,0,0,0,0,0,0,0,0,0,0,15897,30027,0,45924,1010938
201,109,01一般公共事務,643492,320554,0,0,0,968,0,0,965014,0,0,0,0,0,0,0,0,0,0,0,0,0,15897,30027,0,45924,1010938
201,110,總計,639001,300092,0,0,0,914,0,0,940007,0,0,0,0,0,0,0,0,0,0,180,0,8095,7800,34033,0,50108,990115
201,110,01一般公共事務,639001,300092,0,0,0,914,0,0,940007,0,0,0,0,0,0,0,0,0,0,180,0,8095,7800,34033,0,50108,990115
201,111,總計,641310,306474,0,0,0,914,0,0,948698,0,0,0,0,0,0,0,0,0,0,270,0,9750,10750,35329,0,56099,1004797
201,111,01一般公共事務,641310,306474,0,0,0,914,0,0,948698,0,0,0,0,0,0,0,0,0,0,270,0,9750,10750,35329,0,56099,1004797
201,112,總計,667051,306916,0,0,0,914,0,0,974881,0,0,0,0,0,0,0,0,0,0,180,0,10240,20495,45306,0,76221,1051102
201,112,01一般公共事務,667051,306916,0,0,0,914,0,0,974881,0,0,0,0,0,0,0,0,0,0,180,0,10240,20495,45306,0,76221,1051102
201,113,總計,668068,403054,0,0,0,914,0,0,1072036,0,0,0,0,0,0,0,0,0,0,0,0,10290,23166,44713,0,78169,1150205
201,113,01一般公共事務,668068,403054,0,0,0,914,0,0,1072036,0,0,0,0,0,0,0,0,0,0,0,0,10290,23166,44713,0,78169,1150205
201,114,"總              計",697972,348594,,,,914,,,1047480,,,,,,,,,,,,,4760,35929,34854,,75543,1123023
201,114,"01 一般公共事務",697972,348594,,,,914,,,1047480,,,,,,,,,,,,,4760,35929,34854,,75543,1123023
240,105,總計,8363523,0,878690,518168,9760381,1530939,88000,4010747,0,0,5629686,15390067
240,105,01一般公共事務,8363523,0,878690,518168,9760381,1530939,88000,4010747,0,0,5629686,15390067
240,106,總計,8191864,0,1161125,518693,9871682,1333264,1458200,1251415,0,0,4042879,13914561
240,106,01一般公共事務,8191864,0,1161125,518693,9871682,1333264,1458200,1251415,0,0,4042879,13914561
240,107,總計,8180422,0,1229458,516903,9926783,1675774,0,529333,0,0,2205107,12131890
240,107,01一般公共事務,8180422,0,1229458,516903,9926783,1675774,0,529333,0,0,2205107,12131890
240,108,總計,8621683,0,784806,507952,9914441,2283841,0,248597,0,0,2532438,12446879
240,108,01一般公共事務,8621683,0,784806,507952,9914441,2283841,0,248597,0,0,2532438,12446879
240,109,總計,5868748,2859001,0,2270,0,491348,928478,28220,10178065,0,93679,0,0,0,0,0,0,0,0,108716,986961,2908,70171,1105499,0,2367934,12545999
240,109,01一般公共事務,5868748,2859001,0,2270,0,491348,928478,28220,10178065,0,93679,0,0,0,0,0,0,0,0,108716,986961,2908,70171,1105499,0,2367934,12545999
240,110,總計,5726116,3221956,0,2185,0,501904,1010929,24314,10487404,0,40407,0,0,0,0,0,0,0,0,217873,685636,1880,86700,1089810,0,2122306,12609710
240,110,01一般公共事務,5726116,3221956,0,2185,0,501904,1010929,24314,10487404,0,40407,0,0,0,0,0,0,0,0,217873,685636,1880,86700,1089810,0,2122306,12609710
240,111,總計,5770709,3169647,0,2320,0,494432,881752,25820,10344680,0,406685,0,0,0,0,0,0,0,0,76717,724200,5170,112107,1255204,0,2580083,12924763
240,111,01一般公共事務,5770709,3169647,0,2320,0,494432,881752,25820,10344680,0,406685,0,0,0,0,0,0,0,0,76717,724200,5170,112107,1255204,0,2580083,12924763
240,112,總計,5911083,3229114,0,2430,0,498233,977348,21328,10639536,0,478351,0,0,0,0,0,0,0,0,158716,434020,3540,109501,1414368,0,2598496,13238032
240,112,01一般公共事務,5911083,3229114,0,2430,0,498233,977348,21328,10639536,0,478351,0,0,0,0,0,0,0,0,158716,434020,3540,109501,1414368,0,2598496,13238032
240,113,"總              計",6092887,3360253,,2620,750,695107,794327,15943,10961887,,471965,,,,,,,,,152010,313810,7900,108338,1480384,,2534407,13496294
240,113,"01 一般公共事務",6092887,3360253,,2620,750,695107,794327,15943,10961887,,471965,,,,,,,,,152010,313810,7900,108338,1480384,,2534407,13496294
240,105,總計,8369128,0,878690,518168,9765986,1541699,88000,4010747,0,0,5640446,15406432
240,105,01一般公共事務,8369128,0,878690,518168,9765986,1541699,88000,4010747,0,0,5640446,15406432
240,106,總計,8220400,0,1161125,520767,9902292,1333264,1458200,1477680,0,0,4269144,14171436
240,106,01一般公共事務,8220400,0,1161125,520767,9902292,1333264,1458200,1477680,0,0,4269144,14171436
240,107,總計,8198040,0,1229458,516909,9944407,1787487,0,641045,0,0,2428532,12372939
240,107,01一般公共事務,8198040,0,1229458,516909,9944407,1787487,0,641045,0,0,2428532,12372939
240,108,總計,8652248,0,784806,507959,9945013,2404043,0,261681,0,0,2665724,12610737
240,108,01一般公共事務,8652248,0,784806,507959,9945013,2404043,0,261681,0,0,2665724,12610737
240,109,總計,5868748,2892921,0,2270,0,491356,928478,28220,10211993,0,93679,0,0,0,0,0,0,0,0,116470,1090450,2908,70345,1145227,0,2519079,12731072
240,109,01一般公共事務,5868748,2892921,0,2270,0,491356,928478,28220,10211993,0,93679,0,0,0,0,0,0,0,0,116470,1090450,2908,70345,1145227,0,2519079,12731072
240,110,總計,5726166,3299138,0,2185,0,501914,1010929,24314,10564646,0,42986,0,0,0,0,0,0,0,0,232531,729400,1880,88730,1162245,0,2257772,12822418
240,110,01一般公共事務,5726166,3299138,0,2185,0,501914,1010929,24314,10564646,0,42986,0,0,0,0,0,0,0,0,232531,729400,1880,88730,1162245,0,2257772,12822418
240,111,總計,5770709,3240187,0,2320,0,494442,881752,25820,10415230,0,406685,0,0,0,0,0,0,0,0,78189,854200,5170,112116,1288409,0,2744769,13159999
240,111,01一般公共事務,5770709,3240187,0,2320,0,494442,881752,25820,10415230,0,406685,0,0,0,0,0,0,0,0,78189,854200,5170,112116,1288409,0,2744769,13159999
240,112,總計,5911083,3297578,0,2430,0,498549,977348,21328,10708316,0,503957,0,0,0,0,0,0,0,0,174877,484020,3540,112097,1485866,0,2764357,13472673
240,112,01一般公共事務,5911083,3297578,0,2430,0,498549,977348,21328,10708316,0,503957,0,0,0,0,0,0,0,0,174877,484020,3540,112097,1485866,0,2764357,13472673
240,113,總計,6092937,3418468,0,2620,750,695423,794327,15943,11020468,0,478107,0,0,0,0,0,0,0,0,152812,385023,7900,109165,1501512,0,2634519,13654987
240,113,01一般公共事務,6092937,3418468,0,2620,750,695423,794327,15943,11020468,0,478107,0,0,0,0,0,0,0,0,152812,385023,7900,109165,1501512,0,2634519,13654987
240,114,"總              計",6455933,3830406,,2640,9400,640103,804722,36022,11779226,,513317,,,,,,,,,56324,186307,2450,112538,1704710,,2575646,14354872
240,114,"01 一般公共事務",6455933,3830406,,2640,9400,640103,804722,36022,11779226,,513317,,,,,,,,,56324,186307,2450,112538,1704710,,2575646,14354872
301,105,總計,1128161,0,0,4520,1132681,144889,0,0,0,0,144889,1277570
301,105,01一般公共事務,1128161,0,0,4520,1132681,144889,0,0,0,0,144889,1277570
301,106,總計,1103196,0,0,3202,1106398,127664,0,0,0,0,127664,1234062
301,106,01一般公共事務,1103196,0,0,3202,1106398,127664,0,0,0,0,127664,1234062
301,107,總計,1088834,0,0,3081,1091915,207024,0,0,0,0,207024,1298939
301,107,01一般公共事務,1088834,0,0,3081,1091915,207024,0,0,0,0,207024,1298939
301,108,總計,1149399,0,0,3020,1152419,70189,0,0,0,0,70189,1222608
301,108,01一般公共事務,1149399,0,0,3020,1152419,70189,0,0,0,0,70189,1222608
301,109,總計,911043,240620,0,0,0,2959,0,0,1154622,0,0,0,0,0,0,0,0,0,0,90523,0,4950,22880,17668,0,136021,1290643
301,109,01一般公共事務,911043,240620,0,0,0,2959,0,0,1154622,0,0,0,0,0,0,0,0,0,0,90523,0,4950,22880,17668,0,136021,1290643
301,110,總計,918134,230890,0,0,0,2882,0,0,1151906,0,0,0,0,0,0,0,0,0,0,99526,0,5180,16300,13734,0,134740,1286646
301,110,01一般公共事務,918134,230890,0,0,0,2882,0,0,1151906,0,0,0,0,0,0,0,0,0,0,99526,0,5180,16300,13734,0,134740,1286646
301,111,總計,930960,246793,0,0,0,2882,0,0,1180635,0,0,0,0,0,0,0,0,0,0,9568,0,3490,33407,13449,0,59914,1240549
301,111,01一般公共事務,930960,246793,0,0,0,2882,0,0,1180635,0,0,0,0,0,0,0,0,0,0,9568,0,3490,33407,13449,0,59914,1240549
301,112,總計,1002145,231181,0,0,0,2920,0,0,1236246,0,0,0,0,0,0,0,0,0,0,39454,0,3540,14272,16341,0,73607,1309853
301,112,01一般公共事務,1002145,231181,0,0,0,2920,0,0,1236246,0,0,0,0,0,0,0,0,0,0,39454,0,3540,14272,16341,0,73607,1309853
301,113,"總              計",1022204,288456,,,,3624,,,1314284,,,,,,,,,,,52084,,3802,34280,32199,,122365,1436649
301,113,"01 一般公共事務",1022204,288456,,,,3624,,,1314284,,,,,,,,,,,52084,,3802,34280,32199,,122365,1436649
301,105,總計,1135796,0,0,4520,1140316,146889,0,0,0,0,146889,1287205
301,105,01一般公共事務,1135796,0,0,4520,1140316,146889,0,0,0,0,146889,1287205
301,106,總計,1105027,0,0,4450,1109477,135164,0,0,0,0,135164,1244641
301,106,01一般公共事務,1105027,0,0,4450,1109477,135164,0,0,0,0,135164,1244641
301,107,總計,1090392,0,0,3131,1093523,228000,0,0,0,0,228000,1321523
301,107,01一般公共事務,1090392,0,0,3131,1093523,228000,0,0,0,0,228000,1321523
301,108,總計,1151703,0,0,3084,1154787,73883,0,0,0,0,73883,1228670
301,108,01一般公共事務,1151703,0,0,3084,1154787,73883,0,0,0,0,73883,1228670
301,109,總計,911043,244986,0,0,0,3020,0,0,1159049,0,0,0,0,0,0,0,0,0,0,97523,0,5540,24680,17714,0,145457,1304506
301,109,01一般公共事務,911043,244986,0,0,0,3020,0,0,1159049,0,0,0,0,0,0,0,0,0,0,97523,0,5540,24680,17714,0,145457,1304506
301,110,總計,918634,235674,0,0,0,2955,0,0,1157263,0,0,0,0,0,0,0,0,0,0,113275,0,5180,16300,13734,0,148489,1305752
301,110,01一般公共事務,918634,235674,0,0,0,2955,0,0,1157263,0,0,0,0,0,0,0,0,0,0,113275,0,5180,16300,13734,0,148489,1305752
301,111,總計,930960,258396,0,0,0,2949,0,0,1192305,0,0,0,0,0,0,0,0,0,0,10613,0,3490,35357,14278,0,63738,1256043
301,111,01一般公共事務,930960,258396,0,0,0,2949,0,0,1192305,0,0,0,0,0,0,0,0,0,0,10613,0,3490,35357,14278,0,63738,1256043
301,112,總計,1002145,239200,0,0,0,2996,0,0,1244341,0,0,0,0,0,0,0,0,0,0,42635,0,3620,15055,17226,0,78536,1322877
301,112,01一般公共事務,1002145,239200,0,0,0,2996,0,0,1244341,0,0,0,0,0,0,0,0,0,0,42635,0,3620,15055,17226,0,78536,1322877
301,113,總計,1022204,288456,0,0,0,3624,0,0,1314284,0,0,0,0,0,0,0,0,0,0,52084,0,3802,34280,32199,0,122365,1436649
301,113,01一般公共事務,1022204,288456,0,0,0,3624,0,0,1314284,0,0,0,0,0,0,0,0,0,0,52084,0,3802,34280,32199,0,122365,1436649
301,114,"總              計",1077393,316154,,,,3516,,,1397063,,,,,,,,,,,55249,,3802,42936,34596,,136583,1533646
301,114,"01 一般公共事務",1077393,316154,,,,3516,,,1397063,,,,,,,,,,,55249,,3802,42936,34596,,136583,1533646
401,105,總計,3288565,0,0,17510,3306075,374052,0,0,0,0,374052,3680127
401,105,01一般公共事務,3288565,0,0,17510,3306075,374052,0,0,0,0,374052,3680127
401,106,總計,3128384,0,0,14670,3143054,214714,104875,0,0,0,319589,3462643
401,106,01一般公共事務,3128384,0,0,14670,3143054,214714,104875,0,0,0,319589,3462643
401,107,總計,3182945,0,0,14747,3197692,211809,94880,0,0,0,306689,3504381
401,107,01一般公共事務,3182945,0,0,14747,3197692,211809,94880,0,0,0,306689,3504381
401,108,總計,3240822,0,0,14814,3255636,190105,0,0,0,0,190105,3445741
401,108,01一般公共事務,3240822,0,0,14814,3255636,190105,0,0,0,0,190105,3445741
401,109,總計,2502356,777197,0,0,0,14757,0,53,3294363,0,0,0,0,0,0,0,0,0,0,10594,11750,10300,62011,124832,0,219487,3513850
401,109,01一般公共事務,2502356,777197,0,0,0,14757,0,53,3294363,0,0,0,0,0,0,0,0,0,0,10594,11750,10300,62011,124832,0,219487,3513850
401,110,總計,2481228,716694,0,0,0,15208,0,31,3213161,0,0,0,0,0,0,0,0,0,0,3450,2350,12900,50371,119709,0,188780,3401941
401,110,01一般公共事務,2481228,716694,0,0,0,15208,0,31,3213161,0,0,0,0,0,0,0,0,0,0,3450,2350,12900,50371,119709,0,188780,3401941
401,111,總計,2481743,723425,0,0,0,15550,0,30,3220748,0,0,0,0,0,0,0,0,0,0,43086,0,8450,25937,129082,0,206555,3427303
401,111,01一般公共事務,2481743,723425,0,0,0,15550,0,30,3220748,0,0,0,0,0,0,0,0,0,0,43086,0,8450,25937,129082,0,206555,3427303
401,112,總計,2576740,723732,0,0,0,15699,0,29,3316200,0,0,0,0,0,0,0,0,0,0,139551,0,2760,13810,133962,0,290083,3606283
401,112,01一般公共事務,2576740,723732,0,0,0,15699,0,29,3316200,0,0,0,0,0,0,0,0,0,0,139551,0,2760,13810,133962,0,290083,3606283
401,113,"總              計",2612935,784264,,,,15699,,32,3412930,,,,,,,,,,,53131,,6300,18427,156345,,234203,3647133
