id,time,職能別分類經濟性分類,消費支出_經,債務利息_經,補助地方_經,移轉民間_經,小計_經,資本形成_資,土地購入_資,增資_資,補助地方_資,移轉民間_資,小計_資,總計
401,113,"01 一般公共事務",2612935,784264,,,,15699,,32,3412930,,,,,,,,,,,53131,,6300,18427,156345,,234203,3647133
401,105,總計,3293328,0,0,17510,3310838,374052,0,0,0,0,374052,3684890
401,105,01一般公共事務,3293328,0,0,17510,3310838,374052,0,0,0,0,374052,3684890
401,106,總計,3139106,0,0,17562,3156668,229052,104875,0,0,0,333927,3490595
401,106,01一般公共事務,3139106,0,0,17562,3156668,229052,104875,0,0,0,333927,3490595
401,107,總計,3195447,0,0,14747,3210194,237253,94880,0,0,0,332133,3542327
401,107,01一般公共事務,3195447,0,0,14747,3210194,237253,94880,0,0,0,332133,3542327
401,108,總計,3254506,0,0,14814,3269320,195178,0,0,0,0,195178,3464498
401,108,01一般公共事務,3254506,0,0,14814,3269320,195178,0,0,0,0,195178,3464498
401,109,總計,2502356,792334,0,0,0,14757,0,53,3309500,0,0,0,0,0,0,0,0,0,0,11270,12500,10300,62011,130882,0,226963,3536463
401,109,01一般公共事務,2502356,792334,0,0,0,14757,0,53,3309500,0,0,0,0,0,0,0,0,0,0,11270,12500,10300,62011,130882,0,226963,3536463
401,110,總計,2481228,728515,0,0,0,15208,0,31,3224982,0,0,0,0,0,0,0,0,0,0,3670,2500,12900,54905,125652,0,199627,3424609
401,110,01一般公共事務,2481228,728515,0,0,0,15208,0,31,3224982,0,0,0,0,0,0,0,0,0,0,3670,2500,12900,54905,125652,0,199627,3424609
401,111,總計,2481743,736919,0,0,0,15550,0,30,3234242,0,0,0,0,0,0,0,0,0,0,45486,0,8450,25937,135897,0,215770,3450012
401,111,01一般公共事務,2481743,736919,0,0,0,15550,0,30,3234242,0,0,0,0,0,0,0,0,0,0,45486,0,8450,25937,135897,0,215770,3450012
401,112,總計,2576740,741280,0,0,0,15699,0,29,3333748,0,0,0,0,0,0,0,0,0,0,143990,0,2760,13852,140615,0,301217,3634965
401,112,01一般公共事務,2576740,741280,0,0,0,15699,0,29,3333748,0,0,0,0,0,0,0,0,0,0,143990,0,2760,13852,140615,0,301217,3634965
401,113,總計,2614935,798978,0,0,0,15699,0,32,3429644,0,0,0,0,0,0,0,0,0,0,53131,0,6300,18433,161113,0,238977,3668621
401,113,01一般公共事務,2614935,798978,0,0,0,15699,0,32,3429644,0,0,0,0,0,0,0,0,0,0,53131,0,6300,18433,161113,0,238977,3668621
401,114,"總              計",2699976,780444,,,,15855,,32,3496307,,,,,,,,,,,84207,,3080,17331,159401,,264019,3760326
401,114,"01 一般公共事務",2699976,780444,,,,15855,,32,3496307,,,,,,,,,,,84207,,3080,17331,159401,,264019,3760326
501,110,總計,1039668,611324,0,0,0,1493593,0,0,3144585,0,0,0,0,23942,0,0,0,0,0,15463,0,5900,160785,406940,0,613030,3757615
501,110,03公共秩序與安全,651615,611324,0,0,0,35038,0,0,1297977,0,0,0,0,519,0,0,0,0,0,15463,0,5900,160785,406940,0,589607,1887584
501,110,06社會安全與福利,388053,0,0,0,0,1458555,0,0,1846608,0,0,0,0,23423,0,0,0,0,0,0,0,0,0,0,0,23423,1870031
501,111,總計,1136950,562013,0,0,0,1450033,0,0,3148996,0,0,0,0,23742,0,0,0,0,0,0,0,0,148083,332651,0,504476,3653472
501,111,03公共秩序與安全,669968,562013,0,0,0,39097,0,0,1271078,0,0,0,0,517,0,0,0,0,0,0,0,0,148083,332651,0,481251,1752329
501,111,06社會安全與福利,466982,0,0,0,0,1410936,0,0,1877918,0,0,0,0,23225,0,0,0,0,0,0,0,0,0,0,0,23225,1901143
501,112,總計,1296226,504856,0,0,0,1385559,0,0,3186641,0,0,0,0,37991,0,0,0,0,0,0,0,5340,143538,330760,0,517629,3704270
501,112,03公共秩序與安全,737650,504856,0,0,0,51600,0,0,1294106,0,0,0,0,742,0,0,0,0,0,0,0,5340,143538,330760,0,480380,1774486
501,112,06社會安全與福利,558576,0,0,0,0,1333959,0,0,1892535,0,0,0,0,37249,0,0,0,0,0,0,0,0,0,0,0,37249,1929784
501,113,"總              計",1335059,651035,,,,1414398,,,3400492,,,,,44227,,,,,,,,5380,176446,238921,,464974,3865466
501,113,"03 公共秩序與安全",735837,651035,,,,38681,,,1425553,,,,,1233,,,,,,,,5380,176446,238921,,421980,1847533
501,113,"06 社會安全與福利",599222,,,,,1375717,,,1974939,,,,,42994,,,,,,,,,,,,42994,2017933
501,110,總計,1039668,668434,0,0,0,1543600,0,0,3251702,0,0,0,0,43983,0,0,0,0,0,16450,0,5900,170368,433971,0,670672,3922374
501,110,03公共秩序與安全,651615,668434,0,0,0,35202,0,0,1355251,0,0,0,0,560,0,0,0,0,0,16450,0,5900,170368,433971,0,627249,1982500
501,110,06社會安全與福利,388053,0,0,0,0,1508398,0,0,1896451,0,0,0,0,43423,0,0,0,0,0,0,0,0,0,0,0,43423,1939874
501,111,總計,1137197,594648,0,0,0,1511796,0,0,3243641,0,0,0,0,38785,0,0,0,0,0,0,0,0,160584,347089,0,546458,3790099
501,111,03公共秩序與安全,670215,594648,0,0,0,39471,0,0,1304334,0,0,0,0,560,0,0,0,0,0,0,0,0,160584,347089,0,508233,1812567
501,111,06社會安全與福利,466982,0,0,0,0,1472325,0,0,1939307,0,0,0,0,38225,0,0,0,0,0,0,0,0,0,0,0,38225,1977532
501,112,總計,1297063,516535,0,0,0,1459323,0,0,3272921,0,0,0,0,38019,0,0,0,0,0,0,0,5340,143658,358471,0,545488,3818409
501,112,03公共秩序與安全,738487,516535,0,0,0,51766,0,0,1306788,0,0,0,0,770,0,0,0,0,0,0,0,5340,143658,358471,0,508239,1815027
501,112,06社會安全與福利,558576,0,0,0,0,1407557,0,0,1966133,0,0,0,0,37249,0,0,0,0,0,0,0,0,0,0,0,37249,2003382
501,113,總計,1335743,662307,0,0,0,1479982,0,0,3478032,0,0,0,0,54254,0,0,0,0,0,0,0,5380,186750,243939,0,490323,3968355
501,113,03公共秩序與安全,736521,662307,0,0,0,38881,0,0,1437709,0,0,0,0,1260,0,0,0,0,0,0,0,5380,186750,243939,0,437329,1875038
501,113,06社會安全與福利,599222,0,0,0,0,1441101,0,0,2040323,0,0,0,0,52994,0,0,0,0,0,0,0,0,0,0,0,52994,2093317
501,114,"總              計",1400386,736154,,,,1522862,,,3659402,,,,,36803,,,,,,,,2650,111384,339232,,490069,4149471
501,114,"03 公共秩序與安全",758198,736154,,,,38943,,,1533295,,,,,,,,,,,,,2650,111384,339232,,453266,1986561
501,114,"06 社會安全與福利",642188,,,,,1483919,,,2126107,,,,,36803,,,,,,,,,,,,36803,2162910
2001,105,總計,17571361,0,53166335,41603479,112341175,318794,0,9058686,378286,5059432,14815198,127156373
2001,105,04教育,3691390,0,51874808,31516226,87082424,176876,0,8742859,227206,5059432,14206373,101288797
2001,105,06社會安全與福利,13843705,0,0,10087253,23930958,0,0,0,0,0,0,23930958
2001,105,08娛樂、文化與宗教,36266,0,1291527,0,1327793,141918,0,315827,151080,0,608825,1936618
2001,106,總計,19318585,0,55232923,40192963,114744471,403419,0,10672102,254946,7563973,18894440,133638911
2001,106,04教育,3888142,0,53992353,34227588,92108083,285480,0,10175975,254946,7563973,18280374,110388457
2001,106,06社會安全與福利,15417769,0,0,5965375,21383144,0,0,0,0,0,0,21383144
2001,106,08娛樂、文化與宗教,12674,0,1240570,0,1253244,117939,0,496127,0,0,614066,1867310
2001,107,總計,18967767,0,58463491,41829690,119260948,273980,0,7101448,244164,5548447,13168039,132428987
2001,107,04教育,3756090,0,57255140,35485799,96497029,271944,0,7003508,227438,5548447,13051337,109548366
2001,107,06社會安全與福利,15210827,0,0,6343891,21554718,0,0,0,0,0,0,21554718
2001,107,08娛樂、文化與宗教,850,0,1208351,0,1209201,2036,0,97940,16726,0,116702,1325903
2001,109,總計,15140272,3198968,0,0,18795880,19789244,60805032,54540,117783936,0,7036317,0,5065569,37477,827054,0,0,0,0,4556,0,80250,32291,231533,0,13315047,131098983
2001,109,04教育,966511,3197968,0,0,18795880,16222299,59599339,54540,98836537,0,6924814,0,5065569,37477,787496,0,0,0,0,4556,0,80250,32291,231410,0,13163863,112000400
2001,109,06社會安全與福利,14173761,0,0,0,0,3566945,0,0,17740706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17740706
2001,109,08娛樂、文化與宗教,0,1000,0,0,0,0,1205693,0,1206693,0,111503,0,0,0,39558,0,0,0,0,0,0,0,0,123,0,151184,1357877
2001,110,總計,18580020,3079899,0,0,18468292,17560944,60660956,54540,118404651,0,7532541,0,4947122,35685,762250,0,0,0,0,14756,1470,145918,45936,262761,0,13748439,132153090
2001,110,04教育,1043840,3078899,0,0,18468292,16015349,59567527,54540,98228447,0,7286148,0,4947122,35685,710567,0,0,0,0,14756,0,145918,45936,262761,0,13448893,111677340
2001,110,06社會安全與福利,17536180,0,0,0,0,1545595,0,0,19081775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19081775
2001,110,08娛樂、文化與宗教,0,1000,0,0,0,0,1093429,0,1094429,0,246393,0,0,0,51683,0,0,0,0,0,1470,0,0,0,0,299546,1393975
2001,111,總計,18502696,3645981,0,0,19135230,17570344,63130007,57350,122041608,0,7096370,0,4680350,34125,2110961,0,0,0,0,20277,0,205918,42833,314214,0,14505048,136546656
2001,111,04教育,1066010,3645981,0,0,19135230,16126658,61996198,57350,102027427,0,6860117,0,4680350,34125,2108290,0,0,0,0,20277,0,205918,42833,314214,0,14266124,116293551
2001,111,06社會安全與福利,17436686,0,0,0,0,1443686,0,0,18880372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18880372
2001,111,08娛樂、文化與宗教,0,0,0,0,0,0,1133809,0,1133809,0,236253,0,0,0,2671,0,0,0,0,0,0,0,0,0,0,238924,1372733
2001,112,總計,19246882,4358574,0,0,19597011,17114636,63533639,53350,123904092,0,8760752,0,4847819,63805,616476,0,0,0,0,14545,0,228260,113983,431633,0,15077273,138981365
2001,112,04教育,1096906,4358574,0,0,19597011,15888184,62395682,53350,103389707,0,8503426,0,4847819,63805,616476,0,0,0,0,14545,0,228260,113983,431633,0,14819947,118209654
2001,112,06社會安全與福利,18149976,0,0,0,0,1226452,0,0,19376428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19376428
2001,112,08娛樂、文化與宗教,0,0,0,0,0,0,1137957,0,1137957,0,257326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257326,1395283
2001,113,"總              計",24616025,4604239,,,21981610,35476387,68392543,53350,155124154,,8978957,,4986310,52361,654841,,,,,28001,,228140,96560,423897,,15449067,170573221
2001,113,"04 教育",1103601,4604239,,,21981610,34364985,67252807,53350,129360592,,8753955,,4986310,52361,654841,,,,,28001,,228140,96560,423897,,15224065,144584657
2001,113,"06 社會安全與福利",23512424,,,,,1111402,,,24623826,,,,,,,,,,,,,,,,,,24623826
2001,113,"08 娛樂、文化與宗教",,,,,,,1139736,,1139736,,225002,,,,,,,,,,,,,,,225002,1364738
2001,105,總計,17578029,0,53166335,41943991,112688355,318794,0,9058686,378286,5059432,14815198,127503553
2001,105,04教育,3698058,0,51874808,31856738,87429604,176876,0,8742859,227206,5059432,14206373,101635977
2001,105,06社會安全與福利,13843705,0,0,10087253,23930958,0,0,0,0,0,0,23930958
2001,105,08娛樂、文化與宗教,36266,0,1291527,0,1327793,141918,0,315827,151080,0,608825,1936618
2001,106,總計,19990326,0,55195619,39836668,115022613,403419,0,10687102,254946,7802425,19147892,134170505
2001,106,04教育,3994484,0,53955049,33871293,91820826,285480,0,10190975,254946,7802425,18533826,110354652
2001,106,06社會安全與福利,15983168,0,0,5965375,21948543,0,0,0,0,0,0,21948543
2001,106,08娛樂、文化與宗教,12674,0,1240570,0,1253244,117939,0,496127,0,0,614066,1867310
2001,107,總計,19025572,0,58492578,42037666,119555816,285588,0,7822886,249341,5557203,13915018,133470834
2001,107,04教育,3813895,0,57284227,35693775,96791897,283463,0,7715022,232274,5557203,13787962,110579859
2001,107,06社會安全與福利,15210827,0,0,6343891,21554718,0,0,0,0,0,0,21554718
2001,107,08娛樂、文化與宗教,850,0,1208351,0,1209201,2125,0,107864,17067,0,127056,1336257
2001,108,總計,16577861,0,60285584,39158437,116021882,431341,0,7883807,347276,5152213,13814637,129836519
2001,108,04教育,3980257,0,59060217,35440657,98481131,430473,0,7758649,300716,5152213,13642051,112123182
2001,108,06社會安全與福利,12597104,0,0,3717780,16314884,0,0,0,0,0,0,16314884
2001,108,08娛樂、文化與宗教,500,0,1225367,0,1225867,868,0,125158,46560,0,172586,1398453
2001,109,總計,15140272,3270861,0,0,18888129,19804340,60840453,54540,117998595,0,7481026,0,5065569,38637,868806,0,0,0,0,5150,0,90250,34111,241529,0,13825078,131823673
2001,109,04教育,966511,3269861,0,0,18888129,16237395,59634760,54540,99051196,0,7362406,0,5065569,38637,828025,0,0,0,0,5150,0,90250,34111,241359,0,13665507,112716703
2001,109,06社會安全與福利,14173761,0,0,0,0,3566945,0,0,17740706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17740706
2001,109,08娛樂、文化與宗教,0,1000,0,0,0,0,1205693,0,1206693,0,118620,0,0,0,40781,0,0,0,0,0,0,0,0,170,0,159571,1366264
2001,110,總計,18580020,3206500,0,0,18468888,17579639,60730885,54540,118620472,0,7953379,0,4947122,37477,811950,0,0,0,0,15756,1600,220230,46440,283832,0,14317786,132938258
2001,110,04教育,1043840,3205500,0,0,18468888,16034044,59637456,54540,98444268,0,7690918,0,4947122,37477,757547,0,0,0,0,15756,0,220230,46440,283832,0,13999322,112443590
2001,110,06社會安全與福利,17536180,0,0,0,0,1545595,0,0,19081775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19081775
2001,110,08娛樂、文化與宗教,0,1000,0,0,0,0,1093429,0,1094429,0,262461,0,0,0,54403,0,0,0,0,0,1600,0,0,0,0,318464,1412893
2001,111,總計,18502696,3645981,0,0,19135230,17570344,63130007,57350,122041608,0,7096370,0,4680350,34125,2110961,0,0,0,0,20277,0,205918,42833,314214,0,14505048,136546656
2001,111,04教育,1066010,3645981,0,0,19135230,16126658,61996198,57350,102027427,0,6860117,0,4680350,34125,2108290,0,0,0,0,20277,0,205918,42833,314214,0,14266124,116293551
2001,111,06社會安全與福利,17436686,0,0,0,0,1443686,0,0,18880372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18880372
2001,111,08娛樂、文化與宗教,0,0,0,0,0,0,1133809,0,1133809,0,236253,0,0,0,2671,0,0,0,0,0,0,0,0,0,0,238924,1372733
2001,112,總計,19246892,4530197,0,0,19597825,17540213,63647569,53350,124616046,0,9349974,0,4847819,66385,640286,0,0,0,0,15922,0,228260,127898,471308,0,15747852,140363898
2001,112,04教育,1096916,4530197,0,0,19597825,16313761,62509612,53350,104101661,0,9056075,0,4847819,66385,640286,0,0,0,0,15922,0,228260,127898,471308,0,15453953,119555614
2001,112,06社會安全與福利,18149976,0,0,0,0,1226452,0,0,19376428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19376428
2001,112,08娛樂、文化與宗教,0,0,0,0,0,0,1137957,0,1137957,0,293899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293899,1431856
2001,113,總計,24616033,4782428,0,0,21982267,35503865,68412508,53350,155350451,0,9335318,0,4986310,54563,776777,0,0,0,0,28001,0,228140,97147,458536,0,15964792,171315243
2001,113,04教育,1103609,4782428,0,0,21982267,34392463,67272772,53350,129586889,0,9101207,0,4986310,54563,776777,0,0,0,0,28001,0,228140,97147,458536,0,15730681,145317570
2001,113,06社會安全與福利,23512424,0,0,0,0,1111402,0,0,24623826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24623826
2001,113,08娛樂、文化與宗教,0,0,0,0,0,0,1139736,0,1139736,0,234111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234111,1373847
2001,114,"總              計",27383615,5587487,,,22146519,34064059,76891621,73350,166146651,,8970872,,5275908,27908,1823345,,,,,21633,40604,1140,51928,520013,,16733351,182880002
2001,114,"04 教育",1161146,5587487,,,22146519,33126872,75706426,73350,137801800,,8955334,,5275908,27908,1823345,,,,,21633,40604,1140,51928,520013,,16717813,154519613
2001,114,"06 社會安全與福利",26222469,,,,,937187,,,27159656,,,,,,,,,,,,,,,,,,27159656
2001,114,"08 娛樂、文化與宗教",,,,,,,1185195,,1185195,,15538,,,,,,,,,,,,,,,15538,1200733
